256	256
112	106	125	121	148	130	127	122	130	143	115	77	94	92	103	96	82	83	84	93	98	93	94	84	90	96	92	80	115	150	103	91	84	109	128	120	141	149	145	131	141	120	113	120	84	145	127	107	112	82	89	83	79	81	91	88	89	80	63	90	106	106	147	151	153	145	124	115	108	97	92	133	146	146	149	158	149	159	164	173	172	172	164	159	148	131	137	148	150	159	152	133	127	127	148	133	131	90	127	169	173	174	176	180	174	164	133	131	126	134	160	177	179	139	175	146	111	126	114	112	101	109	104	105	99	100	108	97	102	139	176	175	181	166	169	172	167	167	140	138	112	108	116	110	115	115	124	127	133	124	128	120	59	61	111	113	133	141	132	123	126	130	133	127	126	120	109	112	126	108	89	82	80	82	86	75	73	81	77	69	76	71	70	80	79	80	80	80	77	85	102	101	93	90	91	87	84	82	77	81	80	80	83	86	93	98	92	91	86	84	78	83	89	89	82	87	87	83	82	79	91	97	82	90	134	104	88	84	92	86	88	146	166	164	163	165	158	117	78	74	78	93	78	89	117	140	159	172	179	173	144	145	161	166	162	150
104	127	125	112	113	98	120	117	138	142	109	88	98	105	96	91	79	77	90	86	80	95	82	88	95	89	82	81	85	103	82	84	109	135	127	125	112	122	143	126	141	121	117	138	135	113	126	125	124	124	135	92	81	84	83	84	83	69	98	91	140	148	144	143	148	128	98	128	139	147	146	142	148	150	147	152	160	157	129	95	158	131	154	149	158	135	118	141	140	164	146	108	104	147	134	134	141	97	93	152	180	176	173	175	169	167	130	167	190	193	192	179	188	193	180	176	136	104	121	135	130	128	109	105	96	100	107	100	104	145	174	176	170	174	174	172	176	137	134	150	115	118	109	134	114	107	117	123	105	124	118	140	85	82	104	132	128	130	121	117	125	117	129	136	135	117	113	122	95	94	90	97	77	70	74	77	73	75	68	72	86	78	68	77	68	77	81	76	81	81	93	115	91	90	93	87	87	85	79	93	91	92	91	87	88	92	89	89	93	87	87	83	81	80	93	87	83	80	82	80	77	85	87	88	102	114	114	117	95	86	86	140	162	169	164	164	162	113	74	83	92	88	83	88	119	124	161	165	173	180	135	119	151	151	149	169
102	121	128	110	105	90	103	123	131	139	93	77	109	114	89	87	80	88	86	85	90	90	97	84	89	84	87	81	84	86	89	97	156	111	116	134	118	116	118	117	151	165	137	142	142	104	105	120	154	151	150	140	96	82	75	87	92	64	102	149	146	147	141	148	148	101	136	146	154	149	144	146	140	145	142	155	112	89	89	104	91	95	142	156	135	144	131	137	141	156	150	103	104	108	121	139	101	105	83	116	185	170	174	186	180	169	129	114	153	140	157	153	194	162	157	164	125	109	141	109	122	136	153	116	122	96	107	88	100	148	176	181	171	171	166	170	178	145	137	139	128	149	140	163	162	145	149	163	156	117	133	145	131	105	101	111	111	115	107	116	120	116	122	116	123	108	114	127	111	94	96	92	77	84	69	77	77	68	72	83	81	77	76	73	73	84	76	82	85	98	129	95	89	89	89	99	92	84	94	91	87	89	89	84	85	90	89	91	90	95	87	86	87	77	78	82	76	79	72	81	87	82	96	97	117	111	93	128	92	93	139	161	163	160	137	99	100	99	84	80	86	77	103	151	131	137	120	134	154	172	166	137	109	105	170	185
108	119	113	111	119	87	91	92	90	113	94	78	117	101	86	76	72	92	94	101	101	94	100	95	99	99	93	90	85	86	94	84	153	144	144	141	103	98	103	134	136	160	151	139	157	134	107	116	132	138	137	136	127	75	81	90	92	76	100	156	150	150	150	151	155	112	110	132	152	152	148	149	153	108	95	95	97	100	123	105	123	129	124	124	129	119	131	133	137	137	144	114	97	132	137	146	118	85	124	117	186	176	162	182	172	171	150	102	167	146	140	148	152	142	115	111	127	107	141	128	131	132	153	156	122	90	89	87	82	142	170	158	172	173	174	180	139	169	158	156	116	147	155	165	181	172	153	174	172	168	170	164	156	164	127	117	113	119	127	116	116	130	131	117	126	109	110	127	101	97	97	79	70	74	73	75	74	73	80	82	69	69	75	76	72	74	81	84	84	97	128	113	92	90	89	95	95	90	92	91	89	90	89	84	85	86	80	78	86	83	80	101	87	81	73	72	69	79	85	81	88	80	84	120	100	109	95	92	135	127	115	122	115	112	109	83	88	92	82	79	91	89	89	106	141	74	78	36	42	173	166	164	112	103	153	186
104	124	117	116	118	99	101	84	84	87	86	93	103	88	76	78	90	103	101	105	107	110	99	99	101	92	94	96	96	89	87	164	213	212	208	153	124	103	111	153	153	159	146	133	144	157	113	80	130	118	80	89	94	112	111	77	89	94	80	146	157	161	154	162	125	108	103	128	132	143	121	130	120	80	98	131	133	141	148	137	144	144	155	151	121	123	137	124	118	147	149	102	89	129	161	133	111	83	95	121	165	157	157	165	148	173	163	118	172	167	143	171	138	124	117	120	117	119	103	105	142	137	149	166	136	98	90	81	82	130	168	173	171	172	177	182	137	158	160	114	116	117	128	159	153	148	119	169	172	171	166	159	160	164	131	119	127	136	140	132	142	154	146	120	102	84	85	97	77	84	74	81	83	71	75	68	68	73	74	77	73	73	70	70	77	77	82	84	83	96	129	104	94	93	92	90	96	94	86	94	85	86	87	85	88	88	81	80	80	90	94	83	85	79	83	83	78	74	72	76	80	91	92	90	93	92	99	101	118	93	138	151	140	106	121	146	151	113	82	75	85	87	85	113	126	62	17	25	47	41	84	189	169	149	95	138
118	114	115	126	114	106	97	107	105	81	104	96	82	82	83	81	80	102	113	104	111	103	100	100	104	91	89	89	98	85	111	181	212	210	180	164	152	153	147	131	110	124	143	127	131	140	141	83	87	81	87	85	98	98	104	81	80	93	59	110	156	157	163	148	152	101	113	123	132	140	127	113	120	83	111	145	148	150	142	148	150	149	149	149	149	128	136	133	147	90	83	80	80	98	160	143	114	92	81	80	103	122	143	153	156	144	146	125	121	153	164	157	116	123	118	116	111	111	106	120	139	143	137	159	165	105	85	88	93	116	137	136	179	177	179	174	133	159	160	145	122	141	127	133	142	150	156	158	169	174	167	154	157	165	127	132	135	136	138	136	131	144	144	119	75	70	77	74	81	97	81	81	76	77	76	71	71	67	69	76	67	69	74	77	77	78	84	78	89	86	87	87	85	89	88	96	91	83	90	84	89	89	90	86	85	84	79	81	86	85	85	81	79	80	82	82	76	74	67	85	89	89	80	86	84	86	95	93	95	89	88	147	142	126	172	179	120	73	83	84	90	85	92	108	140	129	76	52	26	96	176	176	164	144	108	101
124	119	144	144	111	108	105	100	102	87	87	88	78	82	81	83	82	79	83	88	116	102	98	88	91	94	85	88	91	82	106	198	193	187	171	164	131	143	125	127	138	119	115	149	145	146	140	127	90	76	87	85	86	95	95	83	91	86	86	78	96	106	161	153	148	96	116	130	133	102	97	98	86	90	120	151	142	134	144	129	116	128	122	151	148	130	147	141	159	137	121	84	83	94	137	129	90	86	91	78	78	109	135	143	154	154	139	140	90	145	169	138	113	130	116	112	121	127	128	125	138	130	159	152	152	102	87	87	106	108	110	146	154	154	155	170	112	145	170	156	124	141	132	128	155	160	145	162	172	169	177	159	158	149	132	119	121	123	130	133	134	132	144	107	80	71	67	75	81	80	80	73	79	76	74	78	71	72	79	70	76	78	73	75	76	78	78	87	93	82	93	87	95	95	88	93	93	86	86	81	86	85	83	84	78	80	82	84	86	87	87	84	83	86	84	74	77	78	89	81	106	90	83	86	84	83	84	81	92	91	78	93	163	143	158	186	127	77	84	92	88	97	89	99	130	144	134	131	35	118	145	147	149	165	123	87
121	125	132	124	128	110	111	104	100	86	79	80	77	85	83	79	88	81	82	89	78	77	82	85	87	78	91	82	116	188	149	188	196	182	180	167	179	166	132	130	127	133	140	134	136	141	154	122	98	80	84	84	88	87	81	80	90	92	79	78	82	83	116	121	112	121	114	130	133	103	99	79	95	92	117	146	129	122	126	120	111	117	102	118	117	119	151	143	156	147	137	95	87	95	86	83	79	76	91	82	83	82	95	87	145	128	114	88	96	146	167	149	129	127	120	113	153	138	137	113	139	130	134	154	141	96	85	84	89	107	102	109	108	109	109	119	112	105	153	151	144	124	150	113	128	138	148	141	167	178	170	160	159	142	124	119	122	132	136	131	135	129	134	93	78	74	70	75	78	71	74	69	74	73	76	76	75	74	77	66	71	73	70	75	78	77	86	85	86	89	83	99	89	93	88	91	89	84	87	82	83	89	86	84	78	86	85	84	85	88	86	82	85	86	81	77	81	81	81	82	88	119	111	82	84	76	88	85	78	84	88	130	152	171	176	181	125	79	82	93	89	88	99	106	99	114	150	127	125	138	145	153	150	104	86	114
111	142	128	117	120	111	109	98	102	96	85	82	77	84	87	84	91	99	95	80	84	77	77	87	87	90	77	93	173	181	201	194	193	177	178	182	174	180	192	177	133	145	147	121	121	177	155	133	136	104	87	92	93	89	94	79	86	102	81	64	56	65	89	88	81	78	81	128	125	120	118	94	92	128	144	144	124	125	105	99	106	93	109	116	118	161	143	152	156	154	143	98	83	80	83	74	76	127	129	124	135	142	132	129	83	104	114	111	82	119	156	158	166	128	116	119	158	156	154	108	142	152	125	95	143	94	89	79	89	114	113	108	98	101	109	115	119	114	132	134	137	135	149	139	146	131	161	156	171	171	174	166	156	149	128	121	125	132	131	140	131	134	137	94	79	71	71	82	74	66	70	76	73	77	75	73	75	74	77	70	74	76	74	78	78	84	87	90	84	83	95	90	88	92	88	88	87	86	89	85	85	88	83	89	83	86	83	88	84	91	88	86	91	86	76	76	77	73	77	79	87	80	79	86	85	77	86	84	104	102	83	134	137	185	187	180	122	78	91	92	80	92	91	104	101	118	118	152	164	167	140	156	134	118	93	106
130	135	129	105	101	89	95	98	105	97	79	78	78	83	83	77	105	108	101	92	85	96	95	102	90	86	95	168	195	196	202	186	184	184	173	185	173	184	188	181	150	149	141	122	117	147	147	136	142	94	93	94	83	82	77	77	83	77	80	88	110	70	73	68	63	74	75	85	83	106	90	91	115	137	143	126	126	120	113	94	103	98	108	127	128	156	156	167	153	144	147	100	83	79	78	78	94	143	154	152	163	154	148	130	153	159	155	152	79	83	98	81	100	108	121	125	168	161	163	121	135	148	110	90	91	99	99	87	91	112	112	110	105	100	106	119	103	131	133	142	139	133	159	174	158	122	166	158	165	169	167	164	166	150	128	121	132	139	142	152	142	132	100	73	75	74	69	69	71	68	68	81	74	82	72	73	72	69	71	69	72	75	75	78	84	84	90	83	92	85	83	93	91	92	87	87	88	88	90	86	89	89	84	92	87	86	81	90	83	88	87	87	90	86	79	80	85	80	77	80	84	90	83	74	86	75	82	83	87	93	83	126	167	179	162	128	117	76	88	89	85	90	88	87	91	104	135	157	163	170	157	158	163	160	110	102
111	107	128	113	112	113	93	97	103	94	80	84	85	85	83	80	83	92	99	100	96	96	93	94	87	85	120	192	206	203	192	189	197	187	184	182	191	195	180	199	191	153	138	143	118	118	115	127	134	100	82	82	79	76	75	78	82	75	86	126	107	117	136	130	108	104	78	88	84	74	70	89	92	139	142	123	113	123	116	117	115	97	98	103	100	168	162	155	106	102	100	87	82	82	74	83	98	145	158	158	159	153	166	169	169	165	161	162	105	113	100	95	89	104	122	166	168	157	160	141	123	137	104	104	99	91	85	95	95	120	114	103	110	109	113	118	111	102	131	152	123	123	138	148	138	153	162	153	168	166	173	167	161	123	118	119	126	137	153	150	137	137	90	81	78	73	71	73	71	70	67	73	74	77	69	74	79	72	68	67	68	72	74	78	85	89	95	89	78	92	92	87	91	91	90	91	89	85	87	88	89	93	89	91	85	89	85	86	82	82	83	84	84	85	88	88	79	81	74	79	82	82	77	84	80	82	84	95	76	87	91	135	150	157	171	130	82	100	90	91	90	94	90	91	93	94	97	102	103	136	152	157	149	148	138	102
109	130	111	114	110	108	102	88	90	82	78	86	84	82	82	83	75	81	103	100	103	100	109	83	86	166	210	214	203	201	189	200	203	190	194	192	188	187	183	190	187	192	184	149	136	134	135	136	157	95	84	85	70	77	75	80	81	82	83	121	138	141	139	137	132	94	86	97	91	88	91	88	82	95	103	84	121	113	131	113	122	98	98	107	113	167	181	157	108	85	83	89	87	76	90	90	100	149	158	164	158	155	160	186	181	180	176	174	128	133	139	141	145	85	128	152	152	154	155	151	125	127	98	104	93	84	94	95	102	100	104	111	113	105	118	120	126	110	105	146	100	100	102	96	137	147	145	146	168	167	159	166	154	115	122	132	144	144	150	142	128	133	81	88	84	75	67	65	68	68	72	67	78	72	70	73	83	76	71	74	71	74	76	79	84	94	114	84	95	91	91	87	89	93	97	97	90	83	85	90	91	89	88	89	84	86	86	86	84	83	87	88	84	86	89	87	78	82	79	78	79	81	81	77	84	79	77	81	79	82	99	127	155	167	171	118	94	96	98	83	95	88	104	99	96	95	91	94	94	112	150	145	161	158	165	106
123	108	107	95	107	98	92	101	98	81	77	88	90	94	89	86	82	92	83	83	91	101	105	89	109	189	215	210	195	192	200	195	202	199	183	187	187	186	190	187	196	194	187	157	151	145	116	127	132	148	108	75	78	86	80	81	84	87	82	118	131	139	134	137	137	141	130	138	131	93	92	72	92	88	137	94	91	115	125	123	149	102	91	105	164	163	191	175	138	71	94	90	84	79	92	89	150	150	159	163	161	149	160	183	176	173	176	151	103	100	158	161	147	136	136	149	152	150	152	130	102	105	103	101	88	85	97	82	86	102	117	111	110	112	121	100	124	127	116	136	100	92	84	88	96	89	96	141	169	168	168	164	149	113	117	135	156	146	131	123	128	128	76	80	77	74	68	69	70	70	78	72	77	73	73	72	76	71	70	77	73	75	78	81	87	98	88	114	94	87	90	92	91	95	99	96	88	84	86	92	92	83	86	88	84	82	89	88	86	90	92	90	89	88	87	88	73	90	74	81	82	86	74	83	104	71	80	81	81	110	163	164	155	146	166	119	94	104	91	102	100	126	128	119	93	99	104	102	97	102	151	155	162	158	107	126
124	106	94	100	107	99	103	99	101	83	82	88	84	91	89	90	91	79	88	108	107	95	105	78	121	209	223	210	185	196	194	208	205	188	187	191	189	180	186	185	182	181	184	173	177	138	163	143	130	143	102	77	76	78	80	88	88	86	86	120	123	132	131	126	138	136	141	102	102	95	83	113	158	169	125	98	97	93	104	123	145	130	91	94	156	174	177	180	161	84	84	86	81	79	85	81	149	167	167	162	158	159	157	194	188	181	183	167	113	136	164	164	147	150	153	154	157	149	147	126	117	101	93	94	83	94	83	80	77	109	121	121	138	113	101	103	129	134	111	142	102	90	91	85	84	94	138	172	170	168	162	157	146	110	118	138	145	135	125	122	123	119	74	72	72	76	69	71	76	76	78	77	69	76	77	76	75	70	68	76	70	74	81	88	85	91	90	93	87	95	90	95	94	96	96	89	85	86	88	91	90	84	90	84	82	86	97	88	84	91	88	84	88	90	92	98	92	82	81	78	81	80	90	76	103	80	79	83	75	121	153	143	121	174	174	120	91	104	109	109	124	128	141	105	108	96	97	92	85	94	150	164	164	162	125	123
121	98	95	98	110	114	89	96	85	88	84	87	87	95	89	93	89	80	82	89	80	81	97	83	130	207	216	202	197	185	186	200	185	187	186	191	189	181	182	181	182	191	187	185	193	139	142	136	148	127	92	83	76	76	81	84	89	89	83	118	137	136	134	131	129	133	132	95	64	85	82	167	180	152	140	163	152	93	103	145	134	124	122	77	90	173	171	165	92	87	86	89	87	80	85	86	135	160	147	151	157	166	169	196	185	189	186	180	124	122	149	148	144	147	157	152	156	152	144	141	140	100	91	89	93	83	83	77	80	96	90	99	133	111	111	136	141	142	143	137	98	97	88	88	90	96	138	179	158	163	163	160	138	108	121	135	133	130	126	112	108	97	96	71	73	75	69	74	75	73	77	67	69	73	74	76	75	72	78	68	73	78	87	87	87	87	86	87	91	91	91	95	95	96	96	93	89	88	89	90	88	87	92	89	88	84	89	91	90	89	87	84	82	95	94	99	84	83	76	78	78	86	90	99	100	82	73	85	86	141	145	140	152	179	133	90	89	101	106	114	122	110	143	106	105	99	94	96	93	90	152	168	172	160	129	104
103	91	104	114	118	117	116	97	83	88	91	84	79	87	88	86	93	85	81	80	87	85	78	144	214	215	207	186	198	184	179	199	195	200	181	178	173	173	180	186	183	176	188	186	195	192	157	188	184	131	152	151	127	79	78	79	91	92	100	129	134	136	117	129	127	128	107	76	63	115	172	164	162	144	141	177	187	166	133	118	126	106	82	79	90	112	163	168	103	83	84	89	84	87	92	88	94	112	125	155	136	150	182	177	176	187	184	180	119	107	136	147	144	153	156	161	157	154	137	143	119	108	96	84	85	86	78	74	69	80	84	82	108	106	127	151	150	147	149	109	107	93	91	95	101	102	94	125	161	160	146	107	110	112	118	123	120	123	120	122	106	70	71	71	73	72	70	71	69	73	74	75	74	75	76	74	81	71	75	75	68	76	85	85	90	88	90	92	91	93	96	94	96	94	92	91	90	90	91	92	86	89	85	86	92	91	87	92	87	87	86	91	88	92	85	87	73	71	74	83	79	71	93	94	69	81	79	80	86	108	141	154	157	175	141	90	99	123	117	123	115	99	142	164	154	146	153	150	119	173	181	177	169	168	117	124
104	97	121	120	119	124	105	85	77	85	91	90	94	88	80	87	84	102	85	80	88	93	79	147	207	205	190	193	193	193	173	202	177	153	181	177	179	181	182	181	180	179	192	188	179	185	189	130	143	164	154	158	126	114	85	83	83	93	87	94	80	86	72	103	110	91	69	73	74	125	172	139	142	158	168	162	158	140	133	91	105	95	80	75	83	114	119	109	86	86	87	85	89	88	80	91	84	75	94	108	139	131	168	164	175	162	187	160	150	136	140	138	138	150	152	133	146	140	154	151	113	111	84	90	83	74	77	75	86	86	87	86	94	103	106	134	143	154	161	128	96	99	94	95	117	131	102	124	144	152	131	114	109	121	111	110	110	111	130	113	102	80	77	73	71	74	73	73	75	81	74	79	73	71	73	71	77	72	73	78	83	82	79	87	89	86	90	92	87	92	96	89	91	90	90	91	90	88	88	90	89	90	84	88	90	92	86	88	90	87	83	92	86	80	73	74	74	77	77	84	87	96	76	79	77	80	85	85	103	94	146	126	147	164	125	108	96	121	121	116	106	106	154	168	166	165	173	169	174	167	178	174	155	150	111	136
90	105	103	123	123	123	119	94	88	79	84	92	90	87	84	86	90	89	92	87	88	86	91	173	202	197	191	196	195	190	197	191	145	167	183	182	177	185	183	183	178	181	182	182	182	186	185	187	129	143	164	154	156	161	139	123	108	86	92	83	83	125	72	66	68	67	94	122	86	129	136	145	150	150	166	169	132	133	128	123	84	90	88	75	85	82	80	87	89	85	84	85	87	88	85	86	81	80	83	109	133	125	165	163	163	160	156	192	184	191	140	156	154	135	133	137	114	128	141	122	116	106	100	92	76	81	76	83	89	90	81	87	92	93	99	106	116	138	142	146	111	107	101	131	150	150	167	104	128	167	144	113	118	109	109	134	134	108	134	135	132	92	72	78	79	75	70	75	76	78	72	75	72	72	77	80	75	74	78	80	101	93	87	95	91	89	92	91	89	93	96	90	89	89	90	91	89	85	86	89	89	83	86	90	82	86	90	85	93	91	87	92	88	76	75	74	78	78	76	76	81	91	91	94	101	90	92	81	94	118	119	119	167	152	115	116	104	120	120	115	110	159	169	169	165	171	169	170	171	183	184	181	174	115	135	112
92	94	96	132	125	115	113	92	79	90	89	88	85	88	86	104	168	175	177	190	98	102	121	170	192	197	190	192	209	182	176	150	147	182	183	185	181	188	184	184	190	191	190	183	191	183	185	188	133	104	135	154	146	150	158	157	155	86	85	93	86	109	84	93	134	152	172	125	129	158	143	143	147	156	133	139	147	124	90	89	99	110	85	76	79	82	80	76	85	86	76	78	92	88	88	81	85	94	101	98	102	107	119	131	162	139	188	188	187	190	198	197	166	125	119	138	120	147	118	122	109	101	95	89	90	92	80	79	92	94	119	89	102	99	107	107	117	129	138	134	125	105	118	115	110	121	128	110	106	152	139	122	107	120	112	133	128	157	165	172	157	93	69	77	70	70	75	77	80	76	78	73	73	71	71	75	75	72	80	80	92	90	93	94	91	93	92	90	91	94	93	91	95	92	89	89	88	87	88	90	86	79	86	87	82	82	90	86	86	88	91	90	92	78	81	76	84	76	77	91	95	110	107	148	145	85	86	97	108	152	152	121	109	104	107	133	155	110	119	113	98	112	165	162	162	168	175	170	145	176	181	178	171	131	160	145
100	105	99	105	110	119	116	85	90	83	79	85	77	84	85	92	156	206	178	183	183	176	175	186	196	210	194	205	211	209	181	156	186	189	185	185	184	186	186	186	188	192	195	186	181	184	188	188	137	116	135	161	159	147	141	107	115	98	90	97	82	77	103	143	156	160	160	146	158	132	142	121	151	139	116	98	108	125	101	101	83	74	85	75	85	77	89	82	79	92	102	132	150	98	93	119	137	144	98	109	136	143	124	130	171	182	178	179	182	184	189	139	114	119	120	134	152	151	124	103	135	139	90	74	87	72	75	74	92	126	170	137	150	135	130	146	116	105	108	120	126	116	149	133	122	124	124	137	164	136	141	124	124	129	118	142	141	148	166	155	95	69	71	72	69	76	78	71	71	67	73	68	72	75	75	79	69	76	80	78	81	84	82	87	90	94	91	89	92	93	91	91	94	91	88	89	92	93	89	85	90	90	89	85	89	83	84	85	86	89	94	85	86	75	79	74	80	81	87	82	83	85	110	79	79	74	103	72	116	141	119	103	90	104	148	182	152	162	143	131	95	114	127	139	153	137	119	135	135	166	171	164	170	127	141	136
108	89	105	111	112	113	81	78	79	81	80	83	79	81	92	121	187	190	191	199	196	188	183	189	192	183	190	203	195	210	200	145	125	175	167	182	178	183	185	187	190	190	183	156	180	182	188	145	144	131	143	136	109	113	102	79	83	83	83	84	86	77	71	113	148	158	161	156	150	154	112	108	138	115	105	84	104	92	91	86	75	77	79	89	81	81	91	77	83	81	86	104	155	155	166	159	160	150	144	141	156	135	146	156	174	175	176	183	187	188	193	147	134	127	158	155	151	171	136	108	118	148	120	78	84	81	75	83	83	140	171	173	172	143	144	139	135	135	101	89	104	121	151	149	140	146	125	116	122	122	105	115	116	122	104	149	132	140	157	158	101	76	75	70	77	78	74	76	74	73	73	70	72	74	75	74	71	82	80	76	85	89	82	88	92	92	93	94	93	93	93	91	89	90	90	90	92	92	87	82	92	96	93	90	92	86	81	86	93	94	95	83	79	78	79	78	81	80	84	84	82	87	79	74	72	86	78	67	100	92	76	125	96	108	139	180	191	174	146	150	113	118	130	131	164	145	116	131	138	135	132	163	134	109	121	135
90	87	91	108	80	84	87	69	81	77	76	75	78	83	85	91	154	193	205	201	211	197	187	189	178	180	187	194	197	195	196	157	101	137	168	178	174	180	193	195	181	192	153	137	167	187	177	135	133	146	137	131	132	127	107	80	80	83	87	88	91	94	73	72	108	136	151	152	165	152	139	108	111	94	94	101	102	101	75	72	76	84	78	88	79	88	86	78	78	82	79	77	139	149	160	164	142	142	145	154	148	131	172	180	186	176	179	186	188	186	189	141	135	126	125	148	154	142	117	107	120	142	114	83	84	78	74	83	83	107	172	175	169	178	179	149	153	134	106	75	99	113	159	157	153	149	129	132	140	101	85	100	98	101	118	118	151	158	156	152	106	68	75	73	77	77	74	73	73	79	74	79	78	80	80	73	79	73	76	70	84	91	96	89	90	86	90	94	90	90	91	86	90	94	94	89	85	86	87	87	84	89	92	96	88	88	87	90	87	89	89	82	76	83	79	81	76	77	80	79	85	102	74	81	96	70	79	79	73	76	76	108	99	101	132	178	183	173	145	128	144	144	149	159	166	147	117	102	127	139	140	118	150	145	175	180
79	88	79	79	85	100	85	90	96	93	79	83	76	79	96	76	98	191	196	201	191	195	189	183	175	188	186	196	195	204	205	181	128	104	134	182	182	181	187	191	182	183	131	159	169	178	161	121	146	146	124	140	125	123	122	81	78	93	80	95	90	96	89	71	72	73	139	152	150	151	125	102	111	89	95	80	74	76	78	77	83	83	92	88	98	85	81	83	77	78	81	84	118	139	150	164	178	144	145	133	166	168	170	188	184	181	189	186	196	170	152	143	136	129	129	143	138	137	114	100	110	108	95	96	77	80	74	82	97	111	135	173	171	163	170	179	182	176	131	93	45	91	134	153	139	153	141	130	138	99	85	90	84	89	101	154	163	161	147	134	92	72	70	68	70	76	78	74	82	80	73	76	72	79	74	69	79	74	80	93	98	95	89	85	87	92	85	89	97	92	88	85	89	89	83	91	92	84	90	91	91	90	89	103	94	82	92	83	88	86	87	89	78	82	79	80	84	81	82	84	83	88	76	81	77	80	76	77	72	79	89	89	112	97	113	177	181	177	145	123	143	136	128	165	164	146	147	143	136	141	122	145	151	179	182	187
79	83	83	85	103	106	87	117	145	77	81	71	77	77	83	92	80	137	184	212	202	199	199	182	186	176	198	197	201	201	198	202	128	104	146	178	183	187	191	188	191	151	148	182	166	173	131	131	119	147	130	135	128	134	94	85	83	74	77	86	90	93	84	76	71	112	135	133	133	144	126	83	82	105	101	65	70	78	76	77	94	89	138	141	140	136	94	90	117	101	85	81	71	115	138	157	172	150	105	145	185	190	188	190	188	193	199	190	192	159	153	149	141	149	147	145	140	131	140	91	86	84	89	80	85	79	73	83	98	100	104	118	146	172	170	168	171	171	190	99	91	116	122	132	148	133	144	146	148	96	88	87	87	90	105	156	162	171	153	139	90	75	70	77	76	79	76	76	75	76	80	80	76	73	75	75	75	76	79	83	97	86	83	92	88	92	93	91	91	89	85	89	86	91	90	90	88	90	95	81	83	96	95	87	83	82	78	88	86	85	83	84	81	86	83	86	83	83	78	85	80	85	81	83	79	83	69	79	98	73	80	86	87	99	100	171	180	169	144	103	139	105	103	163	145	145	145	144	146	141	117	137	155	184	169	189
84	74	74	82	101	86	74	132	148	80	80	71	75	89	88	83	80	87	96	108	124	166	197	189	186	196	199	199	202	204	215	194	166	107	124	165	194	190	191	187	183	153	143	186	177	121	149	156	121	145	105	113	134	106	96	81	76	76	72	77	87	78	85	79	84	64	65	92	117	85	131	81	89	114	96	61	76	82	72	122	146	148	149	150	145	149	95	93	119	134	121	77	83	81	93	142	172	143	117	142	158	197	182	203	190	174	167	187	171	157	142	142	150	154	149	136	146	149	139	97	90	104	90	86	79	69	79	100	102	104	102	101	110	166	164	167	183	189	187	184	159	153	146	115	148	133	145	155	98	78	85	82	82	93	110	156	170	168	149	150	78	79	84	78	73	74	75	70	73	75	75	84	73	77	73	77	74	74	76	89	86	84	82	90	92	90	95	91	90	92	87	91	87	86	86	90	87	85	87	75	43	85	87	79	82	87	87	83	91	85	81	82	85	84	78	85	81	83	81	88	85	85	90	85	81	80	74	94	98	95	84	81	95	94	155	172	168	168	133	101	117	103	106	166	147	146	138	146	140	130	143	140	142	170	172	177
77	88	75	84	74	83	89	137	133	86	75	77	75	86	91	85	92	88	87	108	171	159	193	193	197	198	203	202	203	203	194	186	165	124	105	134	169	191	183	195	195	143	148	185	139	131	134	161	120	138	116	118	137	105	98	106	103	74	84	89	84	84	88	84	81	83	80	65	67	68	79	102	97	110	90	74	83	86	80	130	152	153	144	150	147	150	143	121	120	126	114	88	86	101	94	111	108	98	116	111	99	153	152	129	114	128	149	168	167	176	130	147	151	156	152	138	141	152	104	88	87	100	78	91	76	74	79	101	102	101	101	98	108	157	151	156	172	178	188	182	176	165	174	169	155	130	152	137	93	85	88	82	82	90	104	169	171	168	160	150	108	73	80	74	79	70	75	76	76	73	77	74	77	72	76	74	75	73	73	86	81	87	86	90	91	89	92	90	88	90	88	88	91	92	81	82	88	75	65	69	82	84	75	81	86	81	90	83	86	87	86	77	80	85	81	77	80	80	84	83	87	85	97	85	90	91	83	91	126	120	130	95	101	86	143	156	155	150	134	98	96	115	102	146	152	147	148	139	141	139	136	136	138	162	154	181
106	99	88	91	106	110	153	149	120	81	78	73	83	87	83	86	84	81	91	92	167	198	194	192	161	117	204	206	193	188	194	189	177	127	111	118	123	186	187	186	146	73	137	134	89	128	143	159	152	135	161	143	136	128	127	112	87	77	81	79	73	84	81	87	87	92	93	92	92	64	86	102	88	70	90	74	83	83	85	110	156	158	150	150	148	150	150	150	145	140	143	136	87	131	131	110	120	126	124	107	104	103	104	103	102	120	143	147	167	142	145	142	154	156	150	139	148	146	111	88	98	86	94	90	81	78	77	98	101	102	104	94	146	166	162	167	175	178	175	176	170	171	174	166	127	138	133	132	93	86	87	85	88	95	167	164	173	172	158	155	132	69	78	76	82	73	74	77	74	77	75	77	68	74	73	73	63	78	92	90	102	93	92	93	86	90	90	89	84	80	84	82	89	79	82	85	75	77	80	63	87	78	93	93	89	80	86	92	81	79	85	80	83	83	85	83	84	82	87	80	83	88	96	86	95	96	110	104	132	130	151	134	106	96	98	136	146	145	148	119	129	130	137	135	127	142	141	145	133	141	142	134	155	154	155	172
