170	251
79	91	99	91	78	77	78	74	97	112	99	93	89	75	77	76	86	88	89	88	86	85	86	87	80	61	75	86	66	68	91	91	111	113	106	99	91	76	75	93	98	89	86	85	87	99	106	98	89	98	91	72	72	92	101	94	90	90	94	91	84	73	80	90	113	117	97	88	84	87	103	98	104	77	75	97	104	94	79	66	68	80	93	95	86	77	78	84	76	85	101	87	71	45	64	92	67	75	88	112	102	81	90	87	100	86	69	83	71	76	82	108	99	110	95	76	81	77	81	120	120	102	88	96	115	124	127	132	132	132	125	110	92	82	81	84	80	83	86	86	80	76	79	85	93	91	103	100	81	90	102	87	111	86	93	100	81	88	117	122	127	104	100	95	101	109	104	115	94	82	95	122	90	98	109	114	92	87	73	74	72	66	64	70	87	99	120	111	105	107	89	84	121	101	94	82	83	91	85	93	110	111	111	108	103	96	91	89	85	84	84	86	88	90	90	89	82	87	93	94	87	80	86	96	101	104	99	89	87	93	98	97	88	95	93	94	103	99	88	87	79	85	91	92	91	91	92	93	91	90	89
73	89	89	75	66	68	71	72	76	103	99	94	86	72	78	81	83	84	85	83	80	78	78	79	97	72	77	84	66	70	87	80	92	99	101	101	96	80	76	91	91	94	99	91	77	80	91	91	109	120	113	88	77	90	105	108	84	79	77	84	77	74	81	98	130	128	101	91	93	98	108	94	81	73	79	85	77	79	102	121	117	89	66	71	88	98	96	92	85	64	74	77	93	73	82	83	69	75	84	101	81	56	72	78	109	86	60	72	64	72	76	99	95	105	81	68	79	74	79	109	102	97	90	87	96	115	121	112	112	124	135	132	115	96	88	87	94	89	86	86	84	80	83	90	79	80	89	88	84	106	130	129	134	91	84	93	81	90	115	117	124	108	104	89	83	88	83	94	89	83	102	130	96	101	111	115	99	106	79	81	66	89	78	102	106	95	103	97	89	83	75	92	112	86	80	81	97	112	102	104	101	109	104	90	91	105	108	97	88	91	93	91	87	87	92	97	93	93	94	91	83	77	81	89	95	96	95	92	91	94	97	99	92	101	102	101	103	95	88	94	81	82	84	85	87	92	101	109	89	89	89
80	91	81	61	57	61	68	82	89	116	108	95	82	69	79	83	82	83	83	83	82	82	85	87	108	86	82	82	69	71	79	73	75	85	93	102	103	85	73	81	90	104	110	100	88	87	97	108	99	109	108	92	79	82	93	98	83	76	66	77	70	75	78	95	114	118	100	99	107	111	111	86	79	77	82	80	74	89	121	139	161	109	62	60	84	100	102	100	73	56	87	96	116	91	104	96	85	76	69	81	75	69	92	97	117	90	60	77	81	92	78	79	87	93	69	67	77	71	80	94	77	77	81	75	73	92	105	97	115	137	162	167	145	112	91	85	94	86	81	83	81	77	81	90	79	88	89	88	105	137	167	185	146	100	78	82	82	92	110	114	112	105	104	83	77	90	86	91	95	98	100	112	98	124	123	106	95	115	89	78	61	124	118	136	107	81	80	78	78	84	99	137	127	95	87	92	111	121	102	98	82	98	97	84	92	116	119	102	93	99	101	97	90	88	95	103	101	89	83	91	101	99	89	80	88	88	91	96	98	99	103	109	98	107	108	106	103	90	84	93	88	84	82	84	88	94	106	117	94	94	95
83	93	81	64	64	61	67	87	101	124	112	99	90	81	89	89	81	82	83	83	84	87	91	95	104	95	88	83	78	78	83	87	79	81	81	90	98	88	80	88	103	116	104	87	86	80	76	88	90	90	90	86	81	78	81	86	89	82	65	77	70	83	81	94	100	112	103	107	117	120	118	90	91	89	89	83	83	100	112	103	145	109	77	72	75	76	83	95	69	70	118	109	100	60	86	87	84	72	59	70	72	79	107	108	83	71	54	75	84	101	87	83	84	88	71	79	80	72	88	87	79	74	88	94	81	87	109	116	134	154	176	177	147	109	87	83	87	82	82	85	80	73	79	91	83	106	100	92	116	134	145	169	125	100	82	84	91	94	101	109	102	101	100	78	82	108	102	95	99	104	95	106	107	131	115	98	84	94	90	75	68	125	128	140	94	78	84	86	91	104	118	150	128	95	85	88	104	107	83	77	80	92	95	87	91	106	108	97	97	100	101	97	91	91	96	101	101	85	78	92	111	113	98	83	84	82	85	92	95	95	101	109	97	104	105	106	105	91	82	90	92	85	81	85	90	93	99	107	95	95	96
75	88	81	71	72	62	59	80	85	109	101	98	102	100	106	101	77	77	77	77	78	81	87	91	99	102	95	90	92	92	97	111	96	87	75	78	92	94	97	111	97	109	88	75	95	96	87	100	99	88	82	85	86	84	84	88	96	88	68	81	75	94	89	98	78	94	88	90	97	102	104	80	81	98	110	99	85	93	97	82	103	83	72	78	78	67	67	78	76	74	122	109	104	72	108	109	84	82	75	82	79	86	114	115	94	98	88	95	82	92	84	87	86	89	80	94	86	76	96	88	83	69	89	108	90	82	109	132	145	157	169	160	126	91	77	80	86	87	93	96	86	76	83	100	76	110	100	86	104	97	81	98	90	88	84	90	99	94	90	99	107	106	101	76	86	118	107	89	98	99	93	118	120	116	91	97	86	71	91	87	91	111	116	131	96	97	116	116	115	118	112	122	125	95	89	94	109	113	92	90	83	88	91	88	87	92	96	97	98	97	95	93	91	91	93	95	102	90	83	90	100	100	90	82	79	74	75	81	83	81	87	97	91	96	98	104	109	97	84	88	91	83	81	87	91	89	89	92	90	91	92
84	82	78	76	75	73	70	68	74	85	87	78	77	92	106	110	117	94	84	73	80	91	80	80	87	97	96	84	80	89	98	98	80	98	85	81	86	84	88	82	92	76	68	80	100	107	95	81	95	82	85	94	88	82	79	74	88	94	84	65	66	89	104	101	85	79	76	89	102	90	75	79	73	96	107	78	70	93	97	93	78	80	83	87	87	83	78	74	106	81	92	111	108	118	128	110	91	112	109	79	69	93	113	113	97	77	77	71	72	99	99	76	87	69	86	101	79	77	95	94	68	83	97	97	83	80	98	122	140	142	123	108	108	91	76	86	88	85	101	121	110	82	79	99	97	102	101	92	86	86	84	79	104	103	91	77	82	101	108	102	103	125	120	86	73	92	102	92	100	100	105	99	85	87	95	92	70	82	120	103	70	101	137	147	107	103	104	120	130	112	98	107	79	84	98	117	126	118	101	90	87	95	104	96	83	88	96	91	79	97	103	80	101	89	87	82	94	87	78	76	83	91	88	79	73	68	74	74	63	67	86	98	90	88	86	94	104	96	89	97	88	91	103	116	110	93	88	96	104	96	86
85	81	75	71	70	70	70	70	71	81	84	77	79	94	108	113	97	93	102	91	84	85	76	83	87	89	94	98	97	91	87	86	84	110	103	93	84	73	82	84	106	96	85	82	84	87	86	84	76	94	109	99	81	86	93	85	90	83	77	70	72	93	106	97	79	84	92	108	116	100	88	98	92	112	108	87	84	102	114	103	78	82	87	93	98	100	94	87	96	85	90	98	106	126	126	99	105	115	108	86	82	98	105	99	78	65	74	78	82	106	108	85	72	74	83	82	78	93	101	85	86	99	111	105	85	76	91	112	97	99	88	85	94	86	74	83	100	104	117	128	119	96	87	93	82	93	98	90	82	85	93	99	113	105	93	88	97	105	95	77	101	115	110	85	77	90	93	80	88	76	79	88	84	81	83	82	89	89	117	103	74	91	106	103	82	94	96	103	124	134	124	117	98	90	87	96	104	103	94	88	90	102	105	93	82	81	93	105	113	99	89	81	87	74	81	97	90	85	78	77	88	100	102	97	82	67	67	78	85	90	90	81	89	89	86	93	109	111	108	115	108	94	90	103	111	103	91	86	76	80	84
86	80	73	70	71	75	79	81	67	76	78	71	72	84	95	99	90	80	87	85	90	94	76	73	95	83	80	88	89	80	78	84	84	110	102	93	86	77	86	87	95	89	79	74	76	80	82	80	71	82	99	103	99	104	101	82	93	71	69	75	73	85	92	78	62	76	93	110	113	95	88	104	119	138	114	102	99	105	125	106	67	74	80	83	89	95	90	81	100	93	90	102	126	143	133	110	119	115	105	95	96	100	93	81	85	78	85	87	80	92	99	79	66	81	81	74	79	87	86	83	87	99	108	102	83	72	83	101	83	87	87	95	107	100	86	87	83	94	102	100	93	87	83	79	94	96	93	86	82	85	91	93	86	90	94	94	90	85	84	83	96	99	93	83	87	102	107	101	100	79	76	84	78	76	92	107	107	89	101	91	73	83	81	71	74	84	86	95	122	138	132	126	105	88	74	75	83	86	83	80	77	97	99	93	91	78	79	103	106	89	80	90	82	86	92	102	92	88	82	81	89	102	107	105	86	70	74	93	107	110	99	79	95	97	89	89	105	113	111	111	111	96	88	99	109	105	91	81	65	80	97
85	80	76	75	78	84	89	92	74	78	77	69	65	71	77	80	84	68	68	67	79	90	76	72	91	83	79	81	81	77	79	85	93	106	88	83	88	86	90	82	91	81	74	81	95	100	91	78	69	58	77	110	115	102	92	85	97	69	72	84	75	72	76	65	67	79	93	106	107	91	87	106	109	130	100	100	96	89	118	97	75	84	89	85	85	89	88	84	88	78	72	94	129	136	119	108	116	106	99	99	100	94	84	76	103	99	99	95	71	69	89	79	82	93	86	84	90	72	67	95	75	82	90	91	84	79	87	99	80	85	93	103	105	92	75	70	79	97	101	86	79	91	99	96	114	99	84	81	90	94	86	74	69	74	82	84	78	74	82	94	98	93	87	85	94	110	126	134	112	97	90	82	71	84	122	151	126	97	94	82	73	82	75	69	83	76	74	93	111	105	101	115	89	77	67	69	74	74	71	70	74	86	77	76	91	79	72	99	91	89	83	90	71	103	108	97	97	96	91	87	88	95	98	96	81	77	90	105	106	103	99	89	92	97	86	80	94	104	99	94	88	89	94	99	99	93	88	87	91	103	118
81	79	77	77	80	83	85	85	84	85	82	73	67	68	70	71	73	70	79	70	66	73	71	83	72	85	94	92	89	89	86	80	103	112	88	79	83	81	86	79	84	72	68	81	92	89	78	71	72	62	81	106	98	80	84	96	92	73	79	93	82	72	76	78	78	79	80	88	92	78	74	91	77	101	80	92	87	73	102	87	80	88	92	86	78	77	83	88	79	82	77	87	116	128	110	91	93	90	93	98	96	87	84	87	91	97	100	105	78	68	101	100	98	103	85	84	105	90	76	101	74	75	80	88	93	94	96	101	81	81	88	93	86	76	72	69	84	106	111	90	78	88	98	95	108	92	79	83	94	98	89	78	82	72	67	77	88	89	84	80	98	95	94	93	94	100	115	129	105	99	92	78	72	98	132	143	134	108	99	83	77	83	73	71	78	74	72	81	86	73	71	90	77	72	69	69	67	64	66	71	86	82	57	59	89	89	81	102	109	102	87	85	61	94	103	97	94	98	99	94	91	93	94	92	89	87	99	105	93	87	90	89	84	91	82	76	90	99	93	88	79	86	92	91	89	92	97	100	120	119	118
78	76	74	74	75	75	73	71	81	80	78	73	69	69	70	71	81	75	84	78	76	80	70	74	68	84	91	83	79	86	90	85	90	109	93	82	78	77	92	96	76	65	67	82	83	72	77	95	104	87	81	83	80	84	89	85	75	72	77	87	86	75	80	99	94	86	77	81	87	75	68	79	84	101	93	104	96	78	91	84	78	79	84	85	77	71	79	94	82	101	103	88	96	119	107	70	73	83	96	101	91	81	85	98	73	85	92	113	92	77	113	109	92	96	70	66	109	122	97	85	80	76	78	87	94	94	92	91	85	73	73	76	71	76	88	91	75	95	105	94	79	74	71	66	94	90	88	88	87	84	84	87	75	78	84	91	95	92	83	75	76	85	96	98	92	89	96	106	112	106	97	83	81	100	105	86	107	96	92	75	74	82	71	71	67	82	81	71	71	72	72	78	81	77	71	67	62	63	73	84	81	77	66	77	108	109	91	89	111	97	90	98	83	82	86	97	87	96	102	100	97	98	101	102	112	104	107	107	94	87	89	87	94	98	89	83	91	93	87	88	98	96	89	85	94	110	117	114	121	110	98
77	75	73	73	74	74	72	70	74	73	73	73	72	72	74	76	88	74	77	75	83	90	72	67	77	77	75	69	69	76	84	90	76	97	85	79	81	82	97	101	96	76	80	105	108	93	104	137	134	96	74	78	87	94	89	74	68	80	74	76	87	77	76	107	113	104	93	99	105	91	78	85	101	101	104	111	105	89	83	82	88	79	84	98	98	86	90	108	87	92	103	96	79	84	82	56	75	94	113	111	91	75	79	91	75	79	76	105	92	75	107	95	82	82	64	68	110	125	98	76	77	76	80	86	89	86	83	84	80	58	56	63	63	76	91	87	75	85	98	105	101	90	81	78	92	89	87	85	78	74	79	88	80	103	121	114	97	86	80	76	63	79	95	99	94	90	92	96	132	121	108	92	79	83	85	72	89	87	82	60	65	81	72	74	69	84	82	73	76	79	78	83	88	80	72	69	69	75	89	103	69	75	83	97	112	113	96	78	94	93	99	100	103	82	83	96	87	98	105	101	97	98	104	108	116	111	117	115	98	89	94	95	103	103	93	88	92	87	85	96	100	98	90	85	97	115	118	109	103	94	84
78	76	75	75	78	80	81	81	76	75	76	78	79	79	81	84	73	71	81	73	69	75	72	84	77	69	70	81	84	78	76	81	81	92	75	74	86	88	91	82	109	75	73	109	122	103	105	132	132	90	80	102	100	79	76	86	79	96	80	73	91	79	71	106	101	94	88	95	102	84	68	72	86	76	87	95	97	90	74	78	84	67	70	95	101	84	83	99	110	84	102	123	91	64	71	75	89	112	130	121	93	71	69	76	82	74	57	88	82	68	100	83	85	77	73	93	117	108	87	84	73	76	83	89	88	83	83	88	92	65	64	76	79	90	94	78	71	69	82	106	117	111	105	108	91	79	71	74	78	79	83	88	124	139	142	125	107	95	79	60	74	89	101	100	95	94	94	94	138	124	112	91	64	65	90	110	104	102	87	54	58	79	73	76	79	73	69	79	85	72	69	86	87	78	71	73	80	90	103	115	76	80	87	88	87	98	102	89	95	111	110	77	91	82	91	98	93	103	107	100	92	93	99	105	96	105	123	120	93	81	93	104	95	93	85	86	91	87	93	112	77	87	90	85	89	100	99	89	89	86	85
76	83	80	72	76	88	88	78	83	82	82	84	87	87	83	78	68	76	77	71	72	80	79	70	85	76	69	70	73	74	73	75	65	76	86	88	86	87	88	86	90	79	76	110	118	95	98	105	99	88	96	99	84	80	82	69	80	154	94	63	85	74	90	93	90	95	98	89	84	97	100	81	103	88	98	107	92	86	90	82	79	61	82	87	115	93	90	114	99	91	56	125	77	44	66	80	69	97	108	114	91	81	62	101	95	72	82	78	74	73	66	94	102	89	70	81	73	99	91	81	76	93	88	79	90	88	80	86	119	151	88	59	85	118	100	85	69	76	69	103	118	97	107	113	80	71	71	77	72	69	94	129	143	157	140	112	102	86	73	81	88	78	135	110	90	91	96	117	121	102	106	88	74	75	73	103	125	98	72	63	63	63	68	76	76	73	74	81	84	79	71	67	86	69	72	87	87	85	94	103	82	79	73	73	88	105	105	95	94	102	86	71	81	84	80	88	107	96	106	112	98	102	121	126	111	93	94	108	100	76	76	99	76	88	106	79	72	96	92	97	85	81	78	88	95	84	81	97	103	99	94
84	78	74	78	86	90	90	88	88	86	84	85	87	87	83	78	75	84	86	77	73	75	74	67	77	66	61	69	78	77	70	64	66	77	86	86	84	84	83	81	75	86	92	117	125	111	109	99	98	88	86	87	85	91	98	97	91	129	83	68	91	80	85	93	82	89	102	94	67	62	85	103	100	109	123	115	97	100	97	71	85	82	99	94	118	95	76	87	78	76	62	97	76	58	75	67	98	101	119	86	68	93	78	110	83	71	87	85	75	68	62	88	100	97	89	97	77	87	76	67	68	86	91	95	102	89	84	105	183	200	131	107	117	113	82	85	96	80	93	128	108	92	115	98	79	65	64	75	74	67	82	108	143	152	134	108	98	85	74	80	103	90	121	101	100	94	83	81	85	88	98	83	84	91	79	95	120	94	65	57	65	77	85	89	73	76	84	91	89	81	75	75	80	72	75	81	80	85	91	87	81	82	79	79	92	109	113	107	94	90	83	84	90	87	88	100	109	91	92	104	99	93	104	118	112	103	101	104	99	86	86	96	99	96	109	95	86	92	84	96	110	103	95	99	102	88	84	99	95	94	93
80	69	71	89	97	90	83	85	88	84	82	82	84	84	81	78	78	89	94	84	74	72	70	65	66	62	62	69	73	71	67	66	64	71	76	75	77	85	92	94	77	103	111	120	123	120	120	99	92	89	78	75	87	94	96	102	95	90	69	73	97	91	81	93	100	80	82	92	79	64	72	87	100	113	125	113	94	95	93	73	92	93	102	102	128	102	72	91	94	83	92	96	86	74	88	93	116	107	143	84	72	109	85	87	90	85	102	107	101	89	73	83	89	83	79	89	76	82	74	67	76	87	87	88	89	79	96	143	201	188	97	81	107	109	95	124	131	116	114	127	103	80	92	88	91	70	66	80	84	75	84	105	132	132	115	97	95	89	80	81	119	114	113	94	109	97	86	72	95	93	78	61	87	109	93	95	100	87	73	74	89	101	98	87	64	73	87	94	87	76	72	75	83	81	83	80	76	85	86	72	80	86	87	85	92	107	116	114	96	80	84	100	98	90	97	106	108	90	82	96	104	90	90	112	110	108	105	101	100	100	98	96	95	79	87	91	86	76	67	85	108	101	91	93	97	88	87	104	83	85	88
74	74	87	105	108	93	78	74	79	76	74	75	79	82	81	79	75	88	95	88	77	71	68	66	62	66	73	74	67	62	67	77	71	72	68	63	66	79	93	100	79	102	99	94	91	94	104	90	91	96	82	76	91	90	77	79	94	67	69	76	93	96	71	78	122	81	64	81	92	93	97	99	97	94	98	96	82	73	82	94	90	82	83	94	122	97	66	98	118	94	105	104	81	72	79	127	130	119	150	95	85	103	87	57	94	92	105	120	123	107	79	66	83	67	64	78	81	87	87	80	82	96	93	86	86	87	117	172	192	182	97	88	123	133	103	106	114	127	96	87	108	88	80	121	103	82	76	88	91	84	93	114	111	102	89	88	98	101	92	84	109	121	103	78	99	90	95	85	82	98	96	94	113	108	76	69	82	82	80	82	96	108	99	82	67	75	86	92	85	73	69	72	95	88	87	85	79	82	84	74	83	93	97	90	88	97	106	109	96	81	92	106	96	93	102	100	102	99	89	94	107	95	88	107	105	103	101	103	106	106	101	95	91	77	81	94	99	91	87	98	100	94	84	85	92	88	92	109	83	85	89
85	96	108	113	108	97	85	76	72	70	69	73	79	84	85	84	75	85	93	91	82	74	67	64	69	72	80	85	82	74	71	74	82	80	72	63	61	68	75	78	91	100	89	87	81	80	98	99	95	103	90	82	94	89	70	67	85	61	77	76	84	93	62	62	109	86	75	75	78	98	127	142	84	84	81	78	72	70	86	111	72	76	76	81	101	99	66	79	104	86	83	90	64	81	64	115	141	130	123	87	76	73	91	57	108	121	137	152	149	127	105	87	74	68	85	102	102	90	91	88	75	103	108	104	116	127	149	184	194	205	135	107	123	146	119	93	101	109	83	71	98	89	77	120	103	92	88	91	86	79	87	105	99	83	76	89	106	114	104	86	88	105	90	62	87	87	96	84	73	94	103	107	101	71	57	66	76	77	73	69	79	94	98	91	87	86	89	93	90	81	75	74	96	79	79	86	80	77	84	89	90	103	108	96	85	86	94	97	92	87	98	102	90	97	107	97	97	112	105	94	101	97	88	95	104	96	97	107	111	102	92	89	86	84	82	91	99	101	104	101	111	105	93	90	95	91	93	108	93	94	96
103	108	108	100	94	91	88	84	73	72	72	77	84	89	89	87	80	85	91	94	91	82	70	61	80	75	79	95	106	99	79	62	80	82	79	72	68	68	65	61	90	94	86	93	92	86	105	111	93	98	89	80	85	87	78	70	66	55	70	68	80	93	72	71	79	81	88	84	75	87	107	112	74	95	91	71	72	88	101	112	60	84	94	88	97	130	97	71	78	85	73	84	76	120	79	90	117	123	98	81	68	56	84	61	63	96	114	122	105	82	81	74	47	61	108	127	117	84	88	93	77	100	102	107	139	165	181	200	198	216	164	123	102	133	132	103	91	70	87	92	82	90	98	105	110	109	103	90	77	72	80	91	101	82	82	99	110	116	107	87	90	101	102	71	94	106	102	77	90	80	68	81	79	62	65	61	64	68	71	76	84	93	95	92	99	92	88	91	92	86	79	75	84	67	71	83	77	73	88	103	93	109	116	102	86	83	88	91	88	93	98	95	90	102	112	108	100	116	110	91	88	91	86	80	106	98	98	108	109	96	84	81	83	90	78	78	84	89	97	84	101	98	88	85	90	89	90	103	95	95	95
116	101	90	88	87	84	85	90	81	80	80	83	88	90	88	85	84	83	88	98	104	97	80	67	85	80	84	100	111	105	87	73	89	91	88	81	77	75	70	64	68	77	72	81	85	84	101	102	90	91	92	86	81	88	88	74	66	59	58	62	81	87	77	85	72	76	89	93	83	77	73	61	86	107	96	71	75	88	97	109	76	85	98	104	98	136	109	75	67	89	85	94	103	127	90	83	81	109	96	82	65	66	68	65	51	82	89	93	80	67	82	78	47	52	96	111	106	73	87	99	90	92	87	110	163	192	198	211	201	202	175	158	113	118	112	73	65	47	90	104	87	106	126	134	135	132	110	77	61	72	90	98	104	88	94	107	104	103	102	88	99	106	134	89	90	111	105	84	84	72	74	104	102	90	82	34	56	57	68	85	96	95	87	81	97	90	86	88	90	84	77	74	77	73	81	86	77	79	95	106	87	106	116	104	89	85	88	91	95	99	96	93	98	102	111	126	108	104	98	86	78	85	87	76	101	103	103	101	101	99	91	81	99	104	84	85	87	88	102	90	78	79	73	74	83	84	87	98	92	93	95
123	93	78	89	96	87	85	94	87	85	85	87	89	88	83	79	84	80	85	100	114	110	92	76	84	87	93	99	98	93	93	97	116	111	100	86	79	77	74	69	72	85	78	82	88	96	113	108	94	94	105	102	89	95	96	74	90	78	56	62	81	72	64	79	82	81	92	95	77	66	71	74	108	108	87	72	75	71	79	110	103	74	81	106	85	103	81	66	60	81	90	98	110	89	73	81	71	106	103	74	53	78	60	79	58	76	65	71	73	73	91	79	82	59	75	79	87	67	89	101	94	86	87	133	199	214	200	203	197	154	119	127	88	95	104	74	80	87	111	102	96	100	101	140	156	146	107	57	43	71	103	114	103	90	102	110	94	90	97	91	93	104	152	90	65	91	97	93	87	97	114	129	96	87	105	60	63	52	53	70	84	83	78	76	93	89	88	91	91	84	78	76	80	88	99	93	80	87	102	104	77	98	111	103	90	87	91	93	106	105	94	96	106	99	106	139	114	90	83	83	75	83	92	82	94	107	107	94	94	106	103	87	102	103	80	86	88	83	103	97	76	80	75	76	85	86	86	96	95	97	101
96	110	80	87	84	71	92	71	81	75	79	87	95	108	105	86	71	77	88	96	98	98	101	105	109	108	106	90	71	78	96	100	98	102	86	73	78	82	76	70	70	101	96	65	87	84	93	79	94	101	103	96	93	97	100	98	115	77	73	64	67	65	89	84	78	75	91	97	72	89	64	71	70	64	83	75	80	106	113	140	121	85	100	97	99	114	93	77	58	82	109	114	93	67	60	66	68	113	100	63	74	91	82	77	82	48	74	79	84	76	82	83	86	51	67	71	64	79	88	107	86	72	79	152	217	225	211	185	160	120	99	99	102	120	129	115	110	99	115	128	78	117	169	182	204	178	157	69	48	64	92	115	110	95	87	90	87	81	90	108	84	108	115	99	78	73	77	90	73	87	113	142	116	94	111	86	59	65	67	74	81	75	74	86	100	107	105	97	97	100	88	70	93	78	81	90	82	77	91	105	69	108	102	95	94	76	86	113	106	99	95	101	108	109	104	99	89	104	93	77	81	82	85	100	94	92	95	102	107	106	102	101	107	94	86	90	99	102	99	96	100	97	98	94	86	90	91	79	89	93	98
77	109	85	76	79	97	136	117	82	90	102	97	80	78	82	77	74	83	92	96	93	91	97	104	108	97	87	73	62	70	81	78	87	84	81	78	92	93	68	59	98	121	81	70	81	70	102	94	93	97	101	102	101	97	90	83	84	64	65	60	78	83	105	105	91	83	88	87	72	98	79	77	59	57	80	101	110	106	94	102	99	85	70	99	101	129	117	88	80	77	75	74	71	66	66	70	81	123	118	87	91	96	83	81	113	73	84	76	77	70	77	80	83	77	83	69	86	122	97	60	80	96	105	153	206	214	191	154	119	111	120	130	121	111	115	122	118	89	89	102	88	128	177	190	200	203	176	110	65	74	76	79	94	83	80	86	84	77	84	99	105	86	87	87	79	78	100	86	71	90	126	160	137	115	124	99	58	68	85	91	80	70	76	86	96	102	100	91	88	90	81	67	90	87	88	92	90	82	85	97	96	96	98	103	84	78	98	87	82	82	83	87	96	103	105	103	100	107	100	88	87	90	95	103	91	86	86	96	112	119	109	96	96	90	89	95	99	96	92	90	104	98	97	92	86	94	101	94	86	90	94
78	96	77	87	112	132	144	106	78	88	102	96	75	69	76	76	70	82	94	95	88	83	86	91	97	92	90	81	69	73	83	81	97	89	101	96	104	104	75	84	118	141	84	99	95	74	105	94	110	107	108	113	113	104	91	84	64	60	61	55	89	99	115	117	98	84	81	82	79	101	80	63	69	60	61	92	104	90	93	98	79	98	65	105	87	117	117	91	75	65	59	63	70	71	69	67	70	99	91	65	64	68	71	86	115	83	95	88	92	80	75	71	71	55	61	86	126	134	93	73	111	117	86	102	165	185	137	67	81	109	130	134	129	117	113	121	119	96	96	92	93	110	162	194	203	225	178	126	70	89	96	90	87	81	82	89	87	78	81	94	102	64	74	95	98	74	108	69	82	95	122	144	120	95	94	72	67	81	112	115	81	67	80	86	94	100	100	92	86	84	79	71	82	97	95	92	98	90	80	90	103	103	95	98	89	82	93	82	85	91	93	89	90	97	100	98	101	98	98	94	88	95	105	103	89	91	93	99	113	122	114	99	90	92	97	100	96	87	82	83	99	92	90	86	82	94	107	105	84	88	92
87	81	69	103	131	126	115	86	85	78	81	84	82	86	85	74	65	76	87	88	83	80	77	76	78	88	106	104	86	85	101	109	99	92	107	90	82	84	76	115	124	139	95	109	94	90	100	90	107	100	97	99	96	85	78	76	84	86	79	68	114	128	138	139	119	86	69	75	80	89	76	60	97	94	72	88	93	88	121	133	123	123	81	101	101	132	110	70	73	68	67	72	77	77	76	76	72	88	83	65	57	56	69	94	96	72	85	78	92	81	68	59	89	70	67	99	126	102	75	94	107	131	96	72	91	101	85	54	73	113	121	113	129	138	123	109	112	100	107	99	111	99	135	170	169	197	150	107	73	97	131	122	94	90	93	98	93	83	85	95	99	77	89	106	119	68	101	78	85	84	97	111	103	97	99	89	88	98	131	129	81	66	83	83	87	94	99	95	87	81	78	76	79	105	99	89	103	97	81	89	100	133	101	90	113	89	72	92	100	113	115	101	91	91	91	87	89	80	87	92	84	93	106	98	85	100	107	103	101	107	109	104	92	97	103	101	89	77	77	84	86	80	83	84	81	91	105	104	86	90	94
82	78	75	92	100	94	102	105	99	80	74	82	88	95	90	73	74	77	76	74	77	82	81	76	73	81	99	105	94	96	112	120	93	87	93	75	68	74	82	126	117	114	96	86	72	105	98	96	97	96	97	96	88	78	74	76	103	98	84	69	114	128	135	132	138	88	60	69	79	75	83	83	89	110	98	96	83	78	113	119	93	98	98	71	64	81	66	63	109	89	70	66	72	79	85	90	76	88	94	89	74	59	61	77	104	81	83	70	95	96	88	84	95	113	94	74	88	103	106	107	92	122	106	83	72	67	82	90	80	108	115	120	145	147	119	100	97	88	98	108	139	114	112	119	106	132	116	87	85	90	129	113	92	92	95	98	92	85	89	99	116	111	103	95	128	76	98	109	93	80	83	92	101	109	107	104	106	107	129	122	77	66	82	77	76	83	91	94	87	78	75	77	90	115	104	89	102	99	83	90	111	134	104	103	132	112	88	91	104	117	122	107	90	82	80	77	86	75	85	92	84	90	100	92	89	99	103	98	95	99	102	100	91	95	99	94	80	72	79	92	82	80	90	97	94	98	106	104	91	94	97
81	83	78	74	81	95	101	96	94	83	85	93	91	92	93	86	90	85	74	66	73	88	93	89	92	81	85	98	103	109	111	104	74	78	71	73	82	83	91	106	98	87	101	86	83	120	103	95	88	99	106	104	97	91	86	81	118	104	90	73	99	98	102	94	107	74	62	79	91	72	89	88	84	113	117	99	72	64	82	87	79	94	119	78	68	79	79	110	136	103	70	64	77	85	82	75	76	78	82	80	66	55	58	68	86	73	80	73	114	122	109	103	100	118	86	54	66	103	126	110	82	98	103	106	87	71	91	101	86	101	125	152	162	137	106	95	75	86	110	129	140	109	87	83	86	92	98	82	93	79	102	93	80	83	89	91	87	84	91	101	116	118	106	85	128	99	86	105	106	93	100	108	122	126	105	100	106	103	110	98	69	66	78	75	76	78	87	94	90	79	77	82	103	116	103	89	95	93	85	89	114	93	99	135	146	153	151	100	111	119	123	111	90	74	71	75	94	90	96	100	92	89	92	90	102	95	91	96	107	111	106	97	84	87	90	88	79	76	85	99	90	90	104	114	108	106	110	107	93	95	97
