256	256
59	89	105	68	60	79	80	78	73	72	73	65	61	67	65	69	73	77	71	59	57	63	77	73	58	86	110	111	103	98	82	79	74	83	86	77	64	64	58	64	75	68	79	84	65	58	59	62	66	65	71	63	61	57	55	55	57	60	62	68	69	71	78	73	94	105	92	64	56	60	74	57	67	77	57	32	41	70	76	83	76	67	59	57	73	77	73	60	69	72	103	78	44	56	61	66	68	48	51	74	63	68	69	64	71	76	79	65	67	55	63	65	72	74	59	56	72	83	66	54	53	74	81	71	61	65	102	143	101	52	53	57	57	74	67	70	85	83	86	90	82	78	80	76	59	66	67	68	73	59	76	84	76	75	81	70	71	72	63	46	52	64	74	92	92	101	111	131	135	142	116	86	88	71	69	48	36	45	104	159	145	90	77	90	79	66	61	63	65	63	62	68	57	64	75	79	85	72	53	59	72	80	58	63	82	107	94	98	100	97	89	80	78	81	81	70	66	68	81	80	78	75	79	80	98	111	105	122	122	122	83	62	75	100	134	102	81	65	64	66	62	74	82	81	66	73	83	88	94	95	86	77	80	82	80	79
71	72	94	74	52	70	76	74	63	61	68	80	68	70	78	70	70	82	73	59	55	72	72	95	65	59	83	87	73	76	85	78	62	72	68	67	64	62	66	68	69	89	104	88	60	61	66	71	68	57	61	61	62	60	57	55	59	66	75	71	67	61	67	67	65	83	68	48	56	76	68	56	69	65	49	41	55	56	72	105	124	90	50	58	76	80	67	56	70	78	87	70	47	64	66	78	80	66	59	67	69	63	54	62	73	61	66	75	72	68	90	94	73	70	64	58	69	79	86	74	61	68	59	62	72	55	62	83	73	61	65	62	69	73	67	60	59	58	57	61	61	51	65	69	73	72	53	53	70	66	57	74	72	61	69	67	61	58	54	50	53	64	71	83	100	125	134	133	142	157	128	74	68	87	90	71	62	70	103	103	98	73	70	64	80	95	79	66	64	62	72	73	69	74	71	75	88	79	48	55	66	77	93	75	80	104	87	98	105	87	80	73	80	83	78	69	67	70	72	72	82	94	80	79	70	81	84	101	121	124	101	67	83	92	82	70	66	51	69	65	67	70	75	80	71	67	84	97	112	90	78	79	80	82	84	88
73	66	83	84	69	73	79	79	74	101	79	90	95	109	75	66	73	81	85	70	58	67	71	80	71	58	67	70	85	90	74	69	66	71	75	76	84	65	64	73	69	88	92	60	60	61	55	72	63	57	65	62	63	62	64	61	61	69	78	65	56	56	53	50	40	41	46	63	65	63	53	52	54	38	53	53	48	59	108	109	85	73	69	62	63	76	63	61	71	89	78	62	74	76	64	66	63	81	73	60	63	61	65	64	78	63	67	70	63	84	94	73	80	77	74	63	82	74	95	78	61	61	66	71	68	57	66	82	71	70	62	64	52	49	65	59	55	64	67	72	68	58	66	70	75	80	66	60	64	79	84	88	79	71	76	74	72	73	77	52	60	62	67	89	111	126	119	107	103	117	94	64	77	76	73	81	88	82	91	91	77	58	74	77	70	73	75	66	62	61	61	73	82	71	67	71	69	70	57	61	84	87	101	98	83	80	92	94	90	78	77	69	88	87	71	63	66	67	63	65	74	82	68	61	64	55	68	79	109	125	110	73	69	76	64	53	55	53	64	70	72	67	69	74	67	71	99	117	105	83	80	79	80	86	77	88
67	74	90	89	69	71	88	89	96	90	86	75	110	79	74	78	73	74	85	77	65	62	74	96	88	63	71	82	92	98	91	74	57	62	78	91	105	77	63	75	84	65	67	64	65	71	71	62	69	62	58	52	69	64	59	60	65	65	76	70	54	46	41	56	45	48	54	61	49	63	67	59	44	41	51	53	52	66	109	91	66	77	83	65	59	62	50	67	71	83	66	56	63	65	69	64	56	81	73	61	70	59	73	72	77	86	72	50	60	77	71	78	91	88	81	81	79	59	81	62	59	65	74	73	66	69	66	59	53	45	52	72	62	61	67	67	68	72	71	79	73	59	61	72	85	89	83	66	62	82	107	99	78	72	68	68	83	100	109	62	56	73	80	80	84	96	87	70	64	70	70	65	78	64	67	88	109	111	119	113	74	70	93	78	70	67	58	61	69	73	76	71	72	72	69	71	67	69	62	78	91	75	74	93	96	80	91	92	80	78	73	64	90	88	79	72	73	73	71	74	72	68	63	69	70	67	61	68	95	85	72	65	54	72	67	53	54	61	63	76	74	66	70	69	64	97	135	130	92	77	80	84	86	86	73	84
68	84	94	81	60	67	82	78	71	75	78	71	74	66	74	84	72	72	71	62	57	56	79	122	116	68	52	70	80	99	124	97	69	68	74	85	91	79	67	82	89	76	53	64	64	73	90	96	82	54	48	49	59	60	68	64	64	59	53	50	47	53	49	54	60	61	60	58	41	59	64	52	44	55	55	62	52	58	93	93	57	67	68	58	45	47	54	51	59	64	73	93	64	53	70	78	100	82	62	70	85	73	94	103	95	84	79	68	63	64	70	75	77	90	82	85	72	50	69	73	56	59	60	71	74	74	63	58	46	52	67	65	56	69	68	62	71	73	66	75	74	65	61	69	88	85	89	66	64	70	106	96	75	59	56	71	97	105	105	62	62	55	54	77	101	109	86	61	66	67	77	73	77	66	71	81	142	144	115	87	64	78	89	83	58	71	68	62	53	56	69	63	66	77	74	79	81	77	59	73	92	74	67	75	84	81	73	76	82	96	86	70	74	66	72	70	59	72	82	82	82	92	80	68	67	65	70	62	82	90	53	57	59	72	64	49	57	73	72	72	72	74	72	63	83	139	149	100	74	78	77	77	83	80	78	77
71	77	79	70	66	75	78	73	63	85	88	66	65	69	77	82	64	71	71	65	59	58	64	85	97	63	44	63	84	101	125	111	71	64	63	62	65	72	74	84	99	94	59	60	61	63	60	54	55	52	59	65	75	65	65	63	57	51	35	41	49	56	58	58	62	60	57	60	51	60	54	43	54	64	59	58	45	61	85	59	42	73	73	57	53	53	55	45	47	47	53	79	75	76	76	72	79	57	57	78	83	89	115	132	97	87	67	75	87	79	71	79	78	93	73	58	69	57	60	68	54	61	58	64	72	88	84	65	52	71	75	62	60	65	67	52	65	73	63	59	64	75	74	73	78	76	82	64	67	63	86	80	62	63	75	82	98	99	89	63	72	66	62	80	102	112	88	61	62	69	75	63	73	79	86	89	120	107	86	78	63	70	72	80	76	67	68	56	51	64	67	70	71	83	82	85	84	79	64	73	103	77	71	84	86	86	74	90	103	106	90	69	60	63	67	62	55	65	85	83	73	78	65	61	62	55	61	98	150	130	66	71	70	70	55	43	56	73	82	76	73	66	68	80	100	115	109	90	68	78	77	66	74	76	85	81
97	104	95	73	66	68	68	70	73	75	73	68	60	54	56	76	65	59	62	72	69	68	66	62	69	61	64	68	73	68	69	74	64	59	66	59	66	70	82	82	109	81	67	64	56	60	60	51	56	58	71	73	65	62	66	51	45	47	41	57	65	58	60	64	60	64	62	60	56	58	55	53	61	79	66	47	62	77	87	74	63	59	63	47	41	56	59	42	52	59	68	78	87	88	84	75	58	46	54	79	101	130	121	99	72	68	54	80	87	88	78	76	70	77	54	45	63	83	74	65	56	58	72	75	58	59	66	58	66	67	62	48	53	58	64	67	66	73	67	61	64	73	74	73	77	79	76	68	69	67	64	62	52	65	84	75	71	74	69	67	72	69	67	76	81	83	71	61	68	74	82	64	57	75	90	90	96	94	79	75	68	53	41	68	70	56	57	60	56	58	67	81	73	80	67	65	77	69	56	70	86	72	57	75	85	86	75	101	105	95	90	75	65	77	67	61	60	42	51	66	65	65	55	59	51	50	67	110	120	76	74	74	69	63	55	54	63	71	77	76	65	67	80	77	65	80	98	97	86	78	86	83	88	84	89	102
94	119	102	73	61	60	72	83	79	71	79	84	72	63	65	77	57	44	54	78	91	85	78	65	67	60	64	63	63	57	59	67	58	58	62	58	61	54	63	65	94	65	53	63	67	67	57	56	61	76	68	60	59	57	49	42	41	51	51	57	69	64	59	50	56	58	62	61	59	51	56	66	65	73	63	66	96	77	50	64	49	55	85	70	54	57	55	62	67	57	51	63	71	64	67	76	77	73	65	79	108	130	99	71	66	51	58	80	76	76	77	72	75	87	62	53	56	77	68	65	53	71	104	84	53	54	55	50	54	61	60	46	44	53	61	63	60	62	68	71	72	66	63	64	80	78	68	63	69	73	54	52	57	60	72	73	64	67	61	63	73	78	67	52	48	67	75	74	77	83	95	78	57	79	96	95	104	100	95	86	73	72	77	72	62	62	65	74	68	56	61	66	85	81	62	67	96	79	56	65	75	97	83	69	74	86	77	95	87	93	104	99	79	66	57	55	52	51	56	65	57	59	63	58	59	71	76	49	48	59	71	65	59	54	52	58	74	85	74	75	85	74	80	75	67	83	99	98	89	75	78	87	84	78	79	96
75	103	81	63	62	57	73	85	95	90	91	94	80	80	73	77	68	60	61	70	93	84	75	62	56	62	62	68	73	58	57	60	55	61	61	70	66	51	51	61	68	67	64	82	64	58	52	52	69	79	57	45	45	49	47	51	53	55	58	57	62	52	49	55	60	60	62	56	62	64	73	75	63	63	75	83	71	59	47	68	61	64	98	84	64	71	72	66	43	60	49	63	75	78	78	88	87	83	63	80	119	124	95	93	107	61	60	61	68	61	76	82	99	112	69	39	63	55	39	53	56	57	82	65	68	79	54	45	53	56	35	52	54	59	85	77	53	50	57	58	62	61	66	67	77	65	55	51	66	72	53	53	60	74	87	90	95	121	102	63	61	53	51	68	82	89	83	78	89	102	102	81	69	87	85	84	95	103	103	84	66	74	95	75	67	71	82	69	59	61	55	61	69	65	73	92	106	79	64	68	89	100	101	83	78	90	87	101	96	107	105	108	89	56	60	56	55	61	59	67	59	65	84	74	62	67	75	70	64	67	61	59	48	54	57	57	72	98	85	101	102	97	88	89	107	105	85	85	93	93	80	86	75	81	89	90
72	71	80	71	62	57	66	83	100	92	93	94	94	87	73	73	78	81	55	65	76	78	85	77	61	66	67	66	65	57	63	60	62	61	61	71	68	60	63	63	55	52	61	73	56	59	63	62	70	62	45	46	45	53	60	60	67	58	66	58	52	52	53	55	60	61	57	54	62	69	72	83	75	72	72	60	53	52	52	59	59	52	87	97	78	80	68	54	51	69	78	70	75	86	74	83	90	60	57	79	119	145	119	91	92	72	70	71	69	60	72	69	85	96	78	54	66	60	48	51	59	53	50	49	65	85	88	61	60	71	53	51	60	64	73	63	50	55	50	67	67	66	69	63	63	65	63	60	56	58	54	56	70	76	108	100	81	99	94	63	67	55	66	86	128	128	115	114	91	116	118	98	76	84	85	97	89	90	88	74	63	65	73	63	61	71	70	59	54	61	59	73	76	75	91	104	109	85	65	67	77	102	101	88	88	84	87	103	109	110	100	88	67	58	68	64	58	63	55	64	65	64	73	79	64	60	65	77	66	82	70	60	58	63	61	53	67	102	88	86	100	117	101	107	123	109	99	93	102	92	79	72	64	85	80	81
62	71	80	84	83	59	61	67	95	93	92	94	94	89	75	56	53	68	62	87	76	81	94	81	62	59	64	66	57	61	58	68	81	76	64	55	65	71	67	62	61	56	54	58	57	68	77	75	63	53	38	41	53	67	74	75	64	61	65	58	48	51	51	51	55	56	66	65	59	58	60	69	68	69	75	65	64	63	68	74	66	67	58	62	86	78	61	65	97	86	66	61	70	88	78	68	98	68	55	79	107	119	106	68	60	71	74	70	67	73	80	78	77	79	49	76	72	55	51	60	62	63	71	70	84	78	80	85	70	71	80	89	82	75	71	58	62	81	63	75	70	73	72	73	71	74	74	70	62	63	69	70	70	85	80	74	51	53	52	68	72	62	80	76	97	104	92	85	91	126	126	83	64	89	98	91	70	66	77	59	59	64	70	64	59	69	77	66	55	57	64	63	63	87	86	85	81	75	64	57	69	94	84	100	100	74	87	87	89	92	85	87	81	61	59	65	70	77	64	63	70	76	77	77	63	59	56	53	55	74	74	74	62	67	63	67	76	94	89	92	98	121	115	106	127	112	111	107	104	84	61	61	94	112	100	82
70	84	91	84	66	47	54	58	82	87	87	90	86	79	72	52	48	64	87	68	60	93	66	70	64	54	65	76	73	62	63	69	89	96	84	51	59	70	66	65	61	62	60	63	70	74	82	79	57	52	51	54	67	68	59	54	73	61	50	49	45	55	59	60	64	59	74	72	58	60	65	72	68	79	81	57	66	85	95	86	73	66	56	47	72	67	65	66	85	71	71	78	70	65	80	82	67	69	81	73	67	64	65	62	62	66	66	70	80	98	99	79	68	77	56	88	61	44	54	65	53	61	67	61	90	72	63	106	59	55	86	111	105	79	54	56	74	75	63	66	70	69	73	53	58	73	70	77	90	83	69	62	65	114	89	64	50	60	54	61	70	60	59	52	50	60	83	62	81	85	96	78	61	83	111	111	73	67	81	73	86	77	83	80	68	72	79	72	60	49	59	63	58	75	74	72	71	70	59	59	67	73	68	81	79	62	66	67	70	70	63	68	70	61	66	76	77	79	69	71	75	72	65	70	62	55	58	55	63	66	67	73	63	65	60	77	83	86	88	92	96	99	95	116	106	119	121	115	118	85	70	78	108	102	77	59
88	91	92	71	47	59	64	61	67	71	72	75	71	64	66	66	58	75	82	64	64	72	63	65	75	80	64	96	77	73	77	70	79	78	71	52	66	67	64	65	62	62	59	70	73	71	73	69	38	41	55	61	75	71	61	64	77	59	45	53	58	63	68	70	66	64	81	79	72	78	74	70	69	64	61	63	81	85	76	66	72	58	61	47	70	64	70	88	86	71	84	83	78	76	100	89	66	81	86	54	54	55	54	63	61	55	70	77	88	102	112	81	65	73	68	69	51	50	64	64	46	63	60	76	92	64	73	90	60	62	87	94	93	85	62	59	51	54	66	63	61	54	68	56	56	66	55	73	93	88	67	54	56	92	76	58	58	55	57	68	80	54	39	46	64	84	85	64	84	81	77	70	64	73	89	102	108	106	97	86	107	88	89	73	66	70	69	61	59	52	57	76	71	55	63	58	59	53	48	66	71	68	70	62	64	67	59	65	59	62	63	65	66	76	83	72	68	68	68	73	72	69	64	75	66	60	73	67	67	68	72	70	56	57	57	78	86	86	86	85	89	96	88	101	98	114	118	125	96	67	76	90	90	76	63	65
77	85	92	71	57	62	66	67	66	67	67	67	71	69	69	85	77	75	102	78	51	63	61	55	85	99	72	88	72	77	100	84	63	58	60	65	71	56	67	79	56	56	61	82	80	77	65	48	40	46	61	65	73	63	55	62	72	59	52	55	61	61	68	71	63	66	77	74	76	84	73	62	54	66	70	74	64	54	51	64	74	48	62	65	73	58	84	122	105	75	80	82	77	79	87	73	74	87	71	52	63	59	63	55	62	62	78	75	75	90	112	93	63	64	64	51	51	51	62	61	46	73	73	65	81	93	95	99	67	53	65	75	80	86	71	54	44	46	51	58	68	72	65	70	66	61	53	73	65	71	72	65	65	95	90	61	68	71	73	79	103	82	47	56	75	88	74	73	78	78	76	71	47	54	70	80	94	88	76	78	103	77	66	61	69	74	70	54	53	65	65	78	92	74	85	75	63	57	57	71	73	77	67	61	65	59	56	60	72	73	72	71	76	89	86	65	66	70	71	66	62	75	76	72	55	63	90	84	72	85	85	60	47	53	69	85	91	96	93	88	100	115	100	92	100	120	113	99	67	68	86	101	95	77	79	80
76	77	72	69	88	69	67	65	68	72	75	69	70	71	71	87	89	68	84	92	57	53	61	68	75	77	73	71	76	72	105	101	76	71	68	67	64	55	65	61	57	58	61	71	62	68	60	48	42	49	61	68	72	64	56	58	66	62	60	54	61	64	68	65	63	66	65	62	67	75	72	68	63	73	76	85	68	47	43	66	77	63	61	70	81	60	82	110	86	59	58	79	72	69	60	63	73	70	67	59	55	51	62	57	60	63	64	62	54	59	72	74	59	64	53	51	59	54	61	56	62	62	58	64	66	90	101	78	62	53	62	76	81	69	53	58	69	51	44	51	78	86	71	61	52	58	70	92	72	68	68	62	50	117	121	66	57	82	84	83	101	81	46	69	81	92	89	76	81	88	73	67	56	56	55	68	55	59	73	69	77	64	54	68	77	75	73	63	53	66	67	69	80	75	75	78	62	58	58	56	70	67	53	54	59	48	51	66	90	81	63	60	74	81	74	67	68	74	70	65	64	79	76	60	60	64	86	86	74	86	82	58	49	60	91	101	98	104	104	106	117	124	111	105	116	119	98	61	78	101	106	113	117	78	86	79
79	78	76	77	88	71	73	76	76	80	84	83	79	79	83	88	92	88	75	72	61	54	61	70	76	70	63	70	66	68	80	92	86	93	95	79	63	62	68	62	62	67	76	74	65	69	60	60	48	55	58	63	66	69	68	63	60	65	70	65	69	74	67	62	63	61	59	66	71	69	73	77	73	86	74	62	52	53	57	67	81	59	61	76	72	72	85	66	39	64	86	103	85	64	52	59	83	58	55	54	55	66	72	70	56	62	66	70	61	52	53	56	58	62	43	56	72	73	73	58	53	56	75	81	59	45	52	72	50	47	41	47	83	91	59	58	63	63	63	52	58	54	59	51	46	53	64	69	58	55	59	62	57	86	82	59	62	76	71	76	81	69	83	102	94	96	79	70	86	84	70	68	69	81	78	61	58	85	115	76	57	68	71	67	70	70	66	65	56	54	62	63	63	59	49	56	56	56	54	50	61	52	54	54	60	62	62	80	80	73	61	59	70	72	65	63	60	71	67	73	77	77	72	68	60	60	78	90	95	83	59	48	57	67	99	109	97	95	106	120	121	128	121	113	137	92	77	70	88	109	100	95	103	78	87	83
88	81	86	83	68	73	67	61	74	68	69	79	78	79	87	79	81	83	68	50	62	57	60	78	102	91	69	60	52	55	61	64	73	69	73	71	70	71	65	65	65	64	70	64	64	64	55	64	45	56	55	57	56	65	66	55	57	64	71	66	60	68	62	68	67	57	55	73	75	67	76	84	84	75	51	50	61	59	57	58	57	51	69	78	65	73	78	71	78	91	88	90	88	59	55	60	64	58	48	60	67	71	82	74	63	59	66	65	69	71	78	59	61	63	51	66	76	75	77	70	56	68	61	53	46	55	88	83	64	59	60	59	88	98	62	55	69	99	85	73	68	64	66	66	55	57	78	77	65	63	70	61	55	67	73	68	62	57	59	64	72	74	74	89	94	76	61	59	68	73	71	68	63	62	66	60	63	89	128	99	73	76	85	63	66	83	69	61	60	48	59	57	60	59	58	53	64	62	54	54	52	53	65	65	65	71	65	63	65	67	74	72	68	73	70	59	59	80	75	81	82	72	72	83	63	65	71	83	106	85	50	50	63	66	93	105	87	77	97	120	130	122	107	120	116	76	74	85	83	97	91	75	76	88	87	79
90	76	75	76	74	79	80	68	71	74	68	72	76	85	87	77	74	85	78	56	56	67	89	110	118	108	90	62	46	52	56	51	63	71	61	67	59	60	65	65	67	64	68	70	68	70	53	66	57	58	63	72	68	71	69	67	55	63	69	65	64	61	65	73	75	75	63	68	73	78	78	75	79	80	62	60	62	61	44	58	56	66	62	81	69	55	49	79	101	87	86	77	84	61	66	63	66	62	54	60	60	63	69	77	75	65	57	67	68	60	82	73	65	62	50	59	81	70	76	67	51	64	61	44	57	76	91	76	69	86	63	56	72	72	73	51	68	109	96	83	74	66	68	56	64	64	83	59	59	72	70	64	61	70	71	68	70	52	46	61	73	69	57	65	72	55	56	56	62	69	78	68	67	70	66	64	59	77	122	115	77	76	99	63	72	73	69	62	53	58	69	60	53	61	66	60	59	58	50	53	50	66	62	60	62	54	64	68	69	76	68	72	69	71	72	67	71	80	73	78	69	92	86	78	52	57	66	65	69	73	52	53	62	73	93	92	109	86	87	98	101	104	106	100	93	77	81	91	102	106	80	85	94	87	81	79
74	79	73	70	81	77	80	78	68	79	69	68	66	76	85	94	103	116	89	64	63	72	106	120	97	84	77	55	55	51	57	53	72	79	70	61	68	72	58	59	70	64	67	68	67	66	55	74	77	54	59	70	71	67	76	73	68	66	67	71	61	57	75	74	74	88	57	58	73	74	67	61	65	71	66	57	55	54	56	75	89	81	77	81	67	55	63	63	76	71	79	74	77	60	53	78	88	76	70	59	69	65	69	88	73	56	70	73	71	56	89	79	73	67	58	66	79	70	79	76	59	69	53	49	60	79	71	54	64	74	57	58	72	70	73	66	72	82	82	62	56	66	67	61	66	72	73	53	62	76	70	51	49	67	70	65	85	80	56	52	62	64	73	57	49	50	54	67	69	77	79	72	66	78	78	59	59	69	89	80	71	69	69	55	52	59	60	64	56	53	63	55	56	63	60	43	56	57	49	61	65	59	61	67	61	58	68	82	76	77	69	77	73	72	79	72	70	72	68	83	86	114	83	76	58	64	63	57	62	53	47	54	57	81	99	83	119	107	77	97	110	102	91	82	84	85	84	99	121	120	101	95	91	73	75	83
90	97	85	78	90	78	81	79	72	88	92	85	67	64	65	64	86	114	93	65	61	65	91	93	64	71	78	56	58	55	57	49	61	76	86	78	71	60	54	61	69	66	60	50	56	69	59	59	67	60	59	57	62	64	75	81	82	58	58	67	77	73	82	69	60	79	62	64	71	73	66	62	48	70	77	64	74	69	70	86	84	79	80	70	64	46	61	54	65	74	70	69	66	71	75	83	79	63	80	63	75	63	65	87	87	61	65	82	74	63	71	72	78	83	67	61	71	66	67	84	63	65	65	60	56	66	73	61	52	60	63	69	75	79	80	63	67	61	79	72	66	72	68	62	72	84	73	62	69	77	72	52	53	62	77	72	75	76	58	44	48	60	81	59	58	77	72	66	73	81	71	70	68	71	69	58	64	80	71	68	61	60	79	63	48	59	66	70	63	47	43	52	48	50	62	59	78	66	47	57	61	57	60	63	69	89	81	75	75	89	90	84	83	75	82	70	71	75	80	78	81	87	63	61	60	60	54	60	53	43	52	57	56	89	116	104	134	126	87	102	112	97	77	66	75	91	86	100	118	120	102	77	78	82	89	84
80	80	80	81	83	80	88	84	85	85	86	79	70	58	64	74	81	97	82	63	70	72	74	70	72	69	62	59	59	61	55	59	72	83	75	84	85	59	53	68	67	61	62	61	59	64	61	62	57	71	67	57	52	60	63	71	78	74	88	63	85	97	97	79	61	63	59	56	67	73	62	65	71	81	67	59	94	84	64	78	80	83	88	67	54	33	45	51	82	81	57	72	78	68	66	82	80	62	63	67	78	61	71	59	68	63	72	78	82	62	51	60	66	69	51	48	70	76	61	68	67	67	78	76	69	64	65	51	61	66	68	54	58	76	80	57	63	67	70	72	75	84	83	67	75	78	64	63	61	65	66	56	58	64	76	68	76	78	55	42	52	58	60	50	63	80	82	73	69	80	77	68	64	69	74	66	76	69	63	68	66	61	55	62	63	61	65	56	55	61	55	57	51	51	74	74	77	66	55	64	56	62	59	60	76	101	88	87	75	85	92	79	82	61	65	73	67	72	73	73	77	78	72	65	56	48	50	74	47	47	57	53	63	65	92	119	124	101	91	103	100	87	70	61	73	96	100	105	114	104	85	68	81	96	88	66
62	66	77	76	68	83	85	79	68	77	77	73	70	68	64	69	70	82	75	67	69	54	53	66	72	67	58	62	58	61	57	70	93	76	72	97	81	62	65	68	67	60	60	61	52	58	62	60	62	64	68	68	55	58	60	58	64	73	86	52	61	78	85	76	59	67	62	54	76	78	71	83	97	96	72	66	93	84	66	84	93	88	85	57	36	34	46	59	73	48	58	84	78	64	64	82	82	68	66	70	70	69	69	61	66	67	73	83	76	44	29	59	84	69	55	55	64	78	66	65	56	68	67	73	77	75	57	57	58	64	77	64	70	69	63	45	55	87	74	63	61	74	77	67	71	64	61	71	68	73	66	50	52	60	76	64	70	82	68	54	61	57	49	47	54	53	67	85	87	52	58	65	64	67	86	86	72	51	66	80	69	74	66	68	64	58	63	63	54	57	64	67	59	58	63	52	53	63	57	57	65	68	64	64	77	90	81	81	75	82	88	70	69	75	72	70	73	75	69	76	66	82	72	61	67	54	59	75	45	52	63	63	69	58	76	119	123	98	96	92	86	79	66	61	74	94	112	105	117	89	72	80	88	84	67	63
79	84	83	71	70	94	83	74	72	78	88	93	67	77	70	58	71	87	74	67	73	56	54	54	57	62	68	63	57	56	63	76	89	64	57	72	65	65	61	68	49	54	53	59	55	71	74	63	58	59	67	65	61	55	58	55	69	65	63	64	60	64	74	70	74	84	71	60	61	57	68	69	75	91	92	84	83	83	66	59	70	76	69	50	48	57	54	59	77	64	59	71	88	82	71	55	55	58	54	67	77	81	60	51	61	61	68	91	63	44	46	75	83	67	53	50	56	68	67	84	60	66	67	62	70	70	66	69	58	49	76	83	79	63	62	54	53	90	82	75	67	71	66	68	66	61	68	78	76	87	75	51	62	77	65	57	99	98	59	58	63	58	62	56	59	57	59	77	79	52	68	71	72	73	87	86	57	63	69	74	76	79	64	67	64	64	47	59	78	68	55	45	52	56	50	43	53	60	48	50	73	67	79	82	84	80	81	84	85	64	59	61	57	78	73	67	66	60	68	65	53	72	66	61	63	61	68	64	53	57	64	72	59	59	69	98	119	100	83	80	82	77	65	62	72	79	93	80	92	83	78	85	75	62	51	58
83	86	79	73	80	97	86	78	68	62	82	99	72	69	66	62	72	93	81	61	64	57	56	59	64	53	60	58	63	58	74	89	76	65	79	88	66	68	77	76	63	79	72	81	72	73	64	65	59	67	73	63	60	55	57	56	61	63	62	73	74	68	71	63	91	86	69	71	58	62	79	68	87	93	91	75	68	83	74	53	65	79	64	47	58	59	64	72	73	76	71	72	79	75	88	62	54	79	61	70	70	61	76	76	60	68	86	82	57	45	74	68	79	74	55	49	71	74	57	70	57	54	72	62	75	76	85	73	58	57	76	85	80	71	66	61	51	68	61	68	65	68	66	63	64	63	64	64	64	78	77	56	68	85	81	76	99	83	55	63	70	60	70	60	63	72	63	60	59	52	67	73	73	65	94	125	102	69	70	63	60	67	54	70	67	81	63	57	84	87	67	58	47	56	59	58	60	50	54	69	74	70	109	108	98	72	85	118	90	73	57	45	52	71	73	54	69	58	70	57	58	64	64	59	41	54	64	57	60	64	63	62	62	59	60	74	97	85	77	86	78	76	63	61	66	63	64	64	71	82	83	74	61	51	46	46
75	77	81	85	84	80	75	70	72	86	92	74	74	72	69	73	77	81	75	56	67	65	49	59	56	54	65	59	63	70	88	96	97	84	70	69	60	65	88	84	82	101	70	63	61	77	69	71	67	66	73	76	59	64	69	64	56	50	54	64	90	70	56	56	77	80	76	91	73	71	68	68	71	75	81	79	75	75	67	60	65	78	79	70	66	47	69	68	70	80	76	57	70	79	81	62	45	59	84	79	70	66	62	73	83	69	62	68	55	51	84	75	65	67	55	49	70	77	58	56	57	66	81	70	75	76	75	66	66	99	87	72	86	89	63	65	57	77	73	74	59	62	79	64	65	67	61	61	66	76	74	54	65	86	80	60	67	61	58	76	79	62	75	70	64	67	62	53	54	52	59	67	63	54	72	79	77	60	62	69	62	57	61	70	71	54	60	60	69	74	56	61	52	53	60	59	58	50	66	71	69	90	143	116	107	75	74	102	108	108	97	79	103	83	81	60	63	66	72	70	68	66	68	68	49	58	56	50	51	69	73	63	60	65	63	58	72	85	97	77	72	72	58	57	61	59	56	77	83	78	66	56	55	47	54	63
79	86	74	72	60	68	71	68	73	76	81	74	80	73	63	73	76	76	68	66	63	65	52	65	63	65	68	72	73	60	77	72	76	130	105	75	62	64	90	106	82	72	61	69	70	66	67	84	80	83	77	73	62	58	63	69	71	57	56	71	66	52	68	65	67	68	69	76	76	77	68	59	64	72	66	71	59	73	75	71	70	71	72	67	62	54	60	61	55	52	72	55	56	60	67	65	52	69	81	62	72	68	62	68	78	76	67	62	57	57	87	90	64	70	57	54	57	71	76	69	67	63	64	61	68	70	50	47	61	88	76	78	90	81	71	64	68	73	64	69	56	54	57	61	72	77	72	67	62	74	77	61	61	85	79	54	56	56	67	90	81	61	64	65	57	62	64	57	66	64	64	65	46	47	56	56	60	60	52	57	61	60	60	47	50	57	67	60	53	47	61	75	60	53	53	52	61	50	50	53	59	100	137	127	100	91	100	98	93	93	89	106	89	71	88	58	61	60	69	74	76	71	63	69	82	67	56	40	71	105	80	66	59	67	74	66	67	77	71	60	66	71	55	61	65	59	66	80	71	58	52	47	47	57	64	80
85	87	87	70	57	75	77	72	66	71	70	74	88	91	79	81	70	62	64	66	61	65	58	48	51	59	60	63	74	64	45	64	71	94	103	76	74	63	90	113	71	73	70	64	69	61	58	61	59	71	66	65	72	69	63	62	72	61	60	62	63	65	76	87	69	69	60	66	71	80	70	56	66	63	79	81	70	69	84	83	74	77	69	55	66	61	56	78	57	42	69	66	55	58	66	76	67	59	61	62	92	104	83	58	69	63	46	52	57	55	62	74	73	67	69	76	73	79	73	76	63	66	60	61	64	64	54	59	58	64	74	73	66	66	75	69	78	73	78	86	83	74	69	63	74	80	63	62	69	73	72	68	58	71	81	70	69	71	61	77	75	54	57	65	62	62	63	65	62	72	70	62	55	57	63	62	64	62	72	77	76	73	60	49	57	61	66	68	58	54	57	64	65	56	59	54	53	51	58	51	58	80	112	114	96	94	114	107	93	84	80	92	56	71	91	62	53	65	74	77	79	65	58	79	96	73	52	54	95	120	89	58	61	64	80	82	73	71	68	63	73	78	69	78	85	75	63	63	51	50	51	46	45	53	58	68
