256	256
78	80	80	76	80	78	72	78	87	90	93	89	88	91	91	90	78	81	71	63	60	59	59	58	65	68	73	71	69	71	69	66	61	66	64	65	64	62	67	65	62	60	63	65	62	67	62	62	62	68	77	67	72	78	81	88	83	83	91	102	99	63	69	74	80	80	76	89	88	88	86	77	26	16	20	17	20	77	86	79	81	80	86	82	84	83	77	81	84	78	77	81	89	81	85	87	89	85	87	79	72	75	70	75	76	81	80	85	75	81	63	65	69	66	76	74	73	82	88	74	81	80	88	79	79	75	86	83	85	86	81	88	87	86	93	91	88	85	81	77	69	82	81	83	81	80	82	88	84	78	67	69	64	62	59	67	68	78	75	78	80	79	83	85	89	83	87	84	80	81	82	79	75	74	72	68	79	74	76	78	91	142	166	92	157	173	184	164	141	115	76	77	100	107	77	124	135	142	127	114	93	129	129	133	165	167	153	85	73	118	166	120	107	74	61	55	83	83	88	84	81	82	80	78	79	88	113	70	66	79	73	61	65	73	72	72	70	78	72	76	69	70	66	71	73	65	64	67	75	67	69	68	75	65	62	67
80	85	76	70	71	79	78	78	85	86	85	88	91	100	94	89	84	83	69	59	60	62	66	69	63	67	73	75	72	68	67	65	67	66	70	66	64	67	67	75	64	64	68	69	66	72	64	59	58	66	80	73	71	79	93	95	90	96	91	83	86	69	68	73	78	80	76	92	90	84	81	84	78	67	61	30	19	60	79	81	76	73	79	81	81	83	81	78	83	82	80	77	89	84	86	82	85	85	71	72	70	74	74	72	78	74	76	76	82	80	73	71	71	75	78	72	75	74	73	72	77	84	97	81	79	80	84	84	85	88	80	85	79	80	87	87	90	79	84	82	82	83	84	80	76	83	84	77	81	89	68	69	64	59	62	61	70	74	75	76	79	74	85	87	86	74	84	80	78	84	80	75	78	79	76	77	78	77	76	97	97	137	165	124	89	171	186	168	139	76	83	109	131	107	81	94	122	128	124	124	133	152	159	154	159	169	157	101	103	145	160	125	97	66	21	82	84	83	84	85	81	86	81	79	80	104	92	67	75	71	66	64	68	72	72	72	71	78	72	80	75	71	66	76	79	66	64	71	76	74	75	74	75	64	77	68
82	83	76	78	77	75	78	88	88	89	85	90	89	99	99	91	90	88	72	64	66	79	73	66	71	63	69	73	76	68	66	64	62	65	63	61	66	69	70	73	66	58	60	62	66	72	67	65	61	64	81	76	78	79	101	89	96	77	72	71	80	70	73	76	78	83	77	76	74	78	76	81	77	92	87	92	22	29	73	80	73	77	83	79	78	80	80	80	81	78	71	83	84	82	80	83	87	85	72	75	73	71	70	72	82	77	71	86	84	84	82	80	69	75	71	75	76	70	76	76	76	85	89	73	86	87	82	82	78	88	86	87	82	76	82	85	82	86	82	76	76	81	81	79	82	71	71	77	79	80	77	66	60	60	61	66	74	74	78	71	76	78	80	84	83	78	80	80	75	77	80	82	82	80	80	80	77	82	82	95	150	161	170	140	73	96	123	167	114	73	83	92	131	107	115	120	104	92	120	125	107	105	104	99	157	161	98	94	100	151	165	166	97	104	48	32	86	85	84	81	85	81	84	79	79	107	80	68	74	72	66	75	71	71	75	67	76	80	77	78	77	80	78	78	72	75	73	73	77	80	82	71	72	63	71	71
92	83	92	77	92	79	84	88	94	85	84	76	94	95	98	88	87	87	78	75	69	78	78	70	64	65	69	71	72	74	71	66	67	63	66	71	70	75	78	70	62	66	58	64	71	70	81	67	71	64	82	82	80	91	87	90	78	74	78	78	87	81	81	77	78	77	78	75	68	76	82	78	75	101	88	27	13	57	54	76	83	78	75	80	81	72	76	79	67	80	87	80	84	77	75	80	86	74	81	77	79	80	77	80	81	77	70	92	75	91	82	66	72	70	82	79	82	85	72	80	84	77	80	84	81	85	81	81	84	81	87	81	83	89	94	84	83	79	79	85	72	78	80	76	77	73	77	81	79	77	73	66	63	62	57	73	76	77	74	79	78	78	80	89	90	82	81	82	82	80	80	81	82	80	79	79	80	83	84	114	152	149	127	85	128	124	152	164	130	127	137	90	123	99	79	102	117	92	90	90	80	90	87	92	152	165	123	76	84	158	157	170	168	130	40	23	79	78	85	83	80	78	77	78	82	107	66	76	74	71	67	72	72	77	74	74	77	74	79	75	79	75	75	74	80	78	78	75	79	79	82	74	65	67	69	76
76	93	75	84	94	90	87	95	91	76	90	86	80	83	91	81	91	89	84	83	72	73	79	70	64	64	65	74	73	76	73	73	66	63	60	62	69	72	70	67	68	64	61	65	71	78	80	75	71	65	82	89	86	66	67	72	77	74	80	84	91	83	85	85	84	79	76	75	77	74	78	85	76	86	81	81	19	35	68	79	74	83	85	74	73	84	77	76	83	76	81	80	83	81	82	79	89	77	82	80	77	75	79	76	78	74	79	78	75	81	93	79	68	70	79	80	81	76	69	85	85	78	83	78	88	81	80	76	84	82	91	87	99	90	75	70	77	77	77	65	78	69	72	75	85	92	81	72	78	76	75	89	77	76	74	68	78	77	83	79	75	78	80	86	85	78	78	78	79	81	83	83	76	72	76	85	78	76	76	118	164	153	118	151	166	175	168	163	169	169	170	105	120	105	64	117	143	96	96	102	118	115	86	115	167	137	110	73	74	133	162	172	174	162	90	94	92	79	79	79	80	79	73	93	100	103	64	84	66	66	78	70	72	76	74	78	73	70	74	71	79	74	74	74	81	77	77	76	85	85	76	54	57	75	75	85
76	87	80	88	85	81	91	82	80	65	82	87	76	84	88	82	89	86	80	82	75	73	79	73	68	65	64	74	76	77	76	75	66	65	59	60	71	73	69	70	65	69	68	82	75	75	80	86	70	66	88	84	82	75	84	85	80	75	77	78	82	77	81	84	79	75	72	72	81	74	77	88	81	78	88	74	21	17	31	67	87	87	81	85	85	75	86	84	78	82	86	94	78	72	82	91	87	73	79	75	67	79	72	80	81	80	84	79	90	85	86	78	73	74	73	80	80	69	74	95	79	77	74	78	80	82	80	82	85	86	85	78	90	80	72	82	83	80	74	68	68	78	82	79	71	78	83	82	78	74	72	73	76	70	69	77	75	75	75	75	72	81	84	83	80	79	84	83	78	76	76	78	77	74	78	86	77	77	76	100	154	170	153	116	138	135	168	165	177	183	99	109	119	100	77	125	163	96	83	93	98	95	111	116	110	111	117	74	73	85	76	136	164	107	80	82	77	78	78	86	85	79	77	101	97	74	79	63	66	66	77	75	71	68	75	79	72	76	71	74	76	77	75	79	75	77	75	78	81	81	81	65	71	75	74	80
74	77	90	75	76	73	71	73	78	72	81	76	83	81	80	86	90	89	84	84	84	77	78	76	69	71	69	69	74	78	81	70	62	56	60	67	68	70	72	66	77	64	71	79	86	94	83	84	69	66	69	91	85	81	88	75	78	78	78	74	78	80	81	76	72	70	75	72	74	79	88	83	82	83	78	94	52	19	15	67	86	77	82	78	81	84	86	82	87	101	82	84	86	81	84	92	79	82	69	74	71	69	75	76	71	73	84	82	97	90	90	83	83	75	75	76	80	78	76	93	95	79	78	87	72	70	77	78	75	81	82	84	86	84	82	72	81	79	68	66	66	81	82	79	73	82	83	82	84	77	71	75	66	55	63	77	72	77	81	77	76	83	81	77	72	72	76	74	77	73	73	77	77	75	78	85	79	69	83	131	124	142	108	83	84	98	178	163	204	169	85	130	107	108	71	86	157	145	120	79	83	103	108	108	114	115	112	82	75	80	83	83	168	164	157	106	83	85	74	81	77	81	86	72	71	85	64	65	68	75	65	69	63	60	68	74	71	76	70	73	72	78	78	79	75	80	80	82	81	81	74	64	71	76	77	71
68	64	78	84	62	72	74	71	84	83	87	85	85	81	73	78	85	84	84	83	87	79	75	77	74	73	70	69	75	75	80	69	68	66	69	73	72	71	72	74	74	79	75	76	82	73	94	85	86	61	74	79	77	85	77	78	80	78	76	76	78	78	77	75	75	75	76	74	76	78	81	77	76	79	78	84	85	30	15	20	92	122	76	74	87	91	76	97	93	98	83	79	82	73	87	94	80	78	78	71	75	70	67	70	76	72	85	78	79	79	87	80	81	82	79	77	78	76	76	75	85	81	88	88	85	80	90	87	82	85	76	81	86	84	77	65	80	83	74	69	84	83	79	85	81	74	82	87	77	73	74	68	69	58	74	77	79	82	88	74	83	82	79	80	78	74	75	74	75	74	76	78	76	73	76	83	75	75	74	112	150	153	149	151	104	91	163	178	199	176	92	131	112	72	68	70	126	150	172	138	76	74	74	78	90	93	106	98	97	95	89	82	100	144	171	178	155	81	80	84	83	92	70	77	69	89	67	66	80	71	73	57	60	63	63	72	71	69	71	67	73	76	79	74	78	80	83	79	72	84	63	63	76	80	74	90
67	70	68	84	77	68	76	77	83	79	82	92	90	91	82	73	77	67	71	70	78	79	76	77	77	75	69	73	75	74	79	73	69	74	72	71	72	67	67	77	80	81	80	74	76	76	87	83	66	66	76	70	76	79	82	78	79	73	70	74	74	70	70	75	74	76	70	72	76	72	67	73	77	84	78	90	81	57	47	25	32	29	23	68	85	93	84	103	80	73	80	83	78	76	89	86	76	74	74	74	76	71	75	71	74	69	69	81	74	89	83	82	83	86	81	82	78	75	81	73	77	95	89	91	83	93	88	85	81	82	78	78	88	81	71	66	77	78	75	81	73	80	78	78	83	81	80	81	77	69	68	73	72	61	67	84	78	78	69	69	72	72	72	78	80	77	79	80	81	76	74	76	80	80	79	78	75	76	80	96	146	153	107	87	109	87	154	181	162	149	92	129	122	85	67	71	95	158	152	177	127	73	78	73	90	90	100	119	123	123	120	85	83	92	131	167	156	117	89	77	79	83	79	69	73	66	75	66	70	81	72	63	63	70	70	73	75	69	72	70	73	74	77	73	77	77	80	76	76	78	62	69	76	71	73	119
68	59	62	82	78	69	70	77	77	81	90	86	94	81	85	82	92	67	68	64	72	81	79	74	73	80	72	73	71	78	83	73	72	72	79	83	76	71	76	80	79	82	83	91	83	87	82	83	85	79	70	79	75	65	64	86	74	75	75	75	73	73	73	74	69	69	69	73	70	77	77	74	82	84	76	83	85	90	58	14	17	16	16	18	81	88	97	68	69	70	82	81	76	97	99	94	81	70	76	76	69	79	74	76	77	72	75	78	87	82	81	94	91	73	80	78	78	87	81	85	84	87	85	82	75	80	89	81	77	78	92	80	78	78	75	64	74	84	85	71	79	75	76	79	79	78	82	85	78	67	65	71	73	62	59	55	63	68	69	72	73	79	82	83	81	79	82	81	81	80	80	81	81	82	83	85	83	80	82	100	149	142	86	79	131	175	175	155	155	167	89	126	112	87	71	68	73	92	161	165	69	73	74	85	121	89	114	129	106	97	109	102	105	93	96	104	168	151	114	74	87	92	74	76	71	70	74	71	75	71	75	65	60	64	74	69	73	71	69	74	71	74	74	77	73	76	76	79	67	59	71	72	71	80	77	73
59	64	72	82	76	72	75	73	77	79	86	85	85	92	90	76	62	57	70	65	70	74	77	68	72	81	70	73	78	79	82	86	79	76	78	80	70	64	74	81	78	87	80	84	82	85	78	90	83	92	65	78	75	72	87	81	73	77	78	75	77	78	74	74	74	78	70	75	71	85	86	76	76	78	87	82	78	91	70	22	25	19	22	18	29	67	85	44	71	78	76	73	86	103	89	75	74	82	80	78	66	76	84	72	70	78	79	84	79	78	83	90	83	83	85	80	81	84	83	88	92	89	88	89	80	80	75	77	83	77	87	81	76	76	69	74	73	83	81	80	84	83	78	82	77	80	81	81	82	78	71	66	69	68	68	55	61	74	69	73	73	76	79	77	77	76	75	83	79	83	81	77	81	76	80	81	81	79	79	81	96	85	81	91	132	189	164	157	168	91	92	126	118	96	71	73	73	71	114	162	89	76	89	127	129	103	146	164	190	155	105	108	146	131	112	146	156	153	112	83	99	81	89	71	71	74	76	73	73	71	76	75	67	63	74	81	72	68	71	69	72	74	74	73	79	74	79	81	66	65	71	66	73	78	76	73
64	71	68	77	71	74	71	73	71	78	84	89	87	81	85	84	64	61	70	67	72	75	77	72	69	75	69	82	74	84	88	82	76	73	75	84	74	58	64	73	76	84	85	87	77	81	85	90	82	78	73	71	76	76	79	80	67	75	79	79	81	77	70	70	72	72	68	82	80	87	87	82	87	77	78	81	85	82	70	57	73	72	64	18	19	14	16	29	65	77	82	77	81	95	79	78	83	81	76	73	71	84	90	78	73	79	82	78	73	77	86	81	83	75	83	82	78	80	83	81	83	86	78	79	72	80	76	72	81	79	82	82	80	66	68	72	70	78	79	88	74	81	76	76	76	79	82	84	84	78	70	67	72	72	77	67	73	73	72	78	77	75	71	74	80	81	79	78	81	81	78	78	79	79	74	72	74	75	79	77	83	73	77	116	157	181	155	164	163	104	122	124	84	85	72	74	78	71	77	162	119	68	87	127	99	137	131	179	173	180	93	73	74	95	125	109	103	83	99	94	106	77	83	72	76	75	74	66	68	72	69	70	68	70	74	77	79	77	74	70	70	61	74	76	74	76	82	78	59	64	66	69	72	77	79	76
61	68	70	72	81	75	73	71	78	80	86	83	84	88	81	84	63	65	72	70	70	71	72	73	66	74	73	73	77	81	88	81	71	75	76	84	77	66	74	75	73	71	92	87	73	83	86	88	84	69	73	67	83	82	76	74	81	82	75	72	75	73	71	77	76	75	72	82	79	81	82	84	81	85	87	80	87	80	76	83	76	78	88	66	54	24	16	45	67	75	77	73	75	89	72	78	72	79	78	73	83	85	77	74	77	77	85	84	80	76	84	75	79	77	79	78	83	79	77	83	88	82	68	81	76	78	74	78	81	78	81	83	83	63	66	72	77	83	87	81	85	80	79	79	78	80	81	82	82	78	73	72	78	89	86	70	71	77	80	77	78	77	73	77	78	78	82	78	85	81	76	77	73	80	77	76	72	76	76	82	74	79	103	119	186	172	152	163	158	107	110	116	90	73	79	83	75	80	76	135	146	93	106	136	101	131	128	120	168	175	134	78	80	103	137	100	98	92	99	93	110	79	85	75	66	83	78	71	66	66	71	68	66	77	78	75	79	76	70	71	70	69	77	70	75	76	70	80	65	71	68	76	71	73	76	72
65	75	68	78	76	85	79	81	77	86	81	87	86	86	85	70	66	72	75	75	72	70	68	72	68	70	67	84	83	80	77	83	75	82	81	87	84	75	80	75	73	77	85	91	83	80	97	86	80	77	79	77	81	73	75	77	86	83	71	70	78	76	73	77	75	79	77	79	73	76	77	79	79	87	85	70	89	90	81	76	80	81	87	76	88	68	14	26	73	79	75	76	80	89	75	81	79	71	81	79	78	81	80	72	72	74	80	83	81	75	77	71	77	81	77	78	83	82	78	87	83	85	71	77	75	77	77	74	81	74	81	82	81	68	62	73	83	88	80	77	78	81	76	79	80	82	82	80	81	79	77	77	81	90	81	84	78	80	75	75	74	77	75	80	75	72	83	80	73	74	79	80	74	78	75	73	74	70	83	77	77	83	86	173	170	169	147	166	152	93	121	112	86	73	84	80	83	74	74	121	165	91	106	137	108	125	157	150	149	100	70	102	103	136	135	75	74	94	81	93	108	78	82	82	84	72	72	70	71	76	70	76	68	79	79	74	74	69	64	66	63	73	73	70	81	70	60	89	77	76	74	80	73	69	70	69
62	64	70	70	72	71	78	73	82	76	83	84	73	79	75	78	74	77	77	80	80	78	73	71	79	71	80	69	76	74	94	83	75	77	78	92	93	79	77	74	76	75	82	82	82	80	90	92	84	88	78	81	74	70	74	79	79	77	68	73	81	78	76	76	71	76	78	78	77	80	77	77	76	80	83	71	80	75	75	79	75	81	73	91	91	64	17	31	66	81	76	85	84	81	77	82	81	74	78	75	82	82	77	73	70	83	81	80	80	83	82	79	79	79	76	82	73	81	85	85	84	90	81	82	84	80	83	80	76	73	76	80	75	72	63	70	84	80	79	77	70	76	80	74	76	82	83	82	82	81	77	74	75	85	77	86	81	80	76	79	73	74	71	77	75	74	83	77	77	75	78	73	70	72	79	79	81	84	82	84	67	82	111	141	180	143	143	91	124	79	116	140	94	73	82	79	91	77	80	129	130	129	158	149	109	78	106	166	111	75	95	129	96	70	80	74	86	95	79	88	88	88	111	116	84	83	78	78	67	62	73	69	74	74	74	74	72	69	65	64	72	65	66	78	80	67	64	74	82	71	76	78	75	70	72	76
61	67	68	81	70	77	77	74	81	83	77	80	66	67	76	77	77	75	73	77	84	84	80	70	68	80	86	75	74	83	85	71	73	76	78	86	91	85	80	77	76	83	71	74	79	69	90	95	93	89	75	76	70	77	71	76	77	76	69	74	77	74	78	79	78	75	75	79	84	83	76	78	82	74	75	74	81	75	73	76	83	68	70	86	80	44	18	26	65	78	73	84	82	73	79	81	80	70	84	90	80	78	79	65	63	76	73	76	78	79	74	79	80	80	75	79	71	79	83	82	80	83	80	80	84	74	77	81	72	78	72	81	71	70	72	68	78	78	86	77	79	74	82	76	75	79	80	77	78	76	72	69	68	81	81	75	77	76	81	79	75	76	73	76	76	75	79	74	72	74	77	74	77	74	80	74	75	81	82	79	62	78	112	158	164	157	127	139	83	116	119	139	106	71	78	79	74	78	73	91	122	142	148	90	100	73	108	137	112	76	137	141	80	78	80	89	92	89	115	93	70	75	74	84	112	100	104	89	76	73	72	69	74	69	72	75	70	68	70	70	71	75	79	78	60	59	71	71	82	68	78	78	76	73	77	82
64	65	66	69	71	72	79	80	79	83	81	79	72	75	67	76	75	72	72	73	80	81	87	76	73	76	77	70	79	70	72	81	79	83	84	81	86	88	80	77	81	80	77	70	77	80	82	96	89	87	82	75	72	74	72	76	73	74	71	77	76	72	77	72	80	73	75	80	86	82	74	79	78	79	84	83	82	79	77	81	69	75	76	79	26	39	10	45	75	77	74	81	84	76	85	82	80	84	87	90	82	78	77	77	68	73	73	81	84	77	75	81	82	81	76	77	78	78	83	81	80	92	89	77	78	81	80	77	73	80	77	83	69	68	78	72	73	82	80	78	76	80	76	77	79	79	77	76	75	70	66	65	69	77	83	80	84	74	75	76	74	78	78	76	76	74	73	73	73	79	70	69	71	70	78	74	73	79	87	78	72	78	82	133	154	158	127	134	99	114	127	96	83	83	80	84	81	89	79	82	116	108	90	97	78	147	127	123	88	109	176	145	78	77	89	100	112	95	78	73	72	75	121	139	90	87	97	106	107	76	71	70	76	72	73	74	69	66	70	73	75	74	66	62	64	76	74	71	78	71	77	77	71	72	79	79
63	69	64	72	75	76	75	80	85	86	71	76	74	67	66	93	73	73	78	74	77	77	92	85	69	74	71	68	63	74	78	84	76	75	82	84	90	89	79	84	79	75	74	68	77	85	77	85	86	86	83	75	82	75	77	70	72	70	67	74	73	72	78	68	66	68	77	82	87	81	73	79	84	83	82	84	88	88	80	82	79	72	79	96	36	17	71	73	76	74	79	83	85	78	84	80	80	84	80	86	81	80	80	79	73	74	77	77	80	77	83	81	89	74	80	83	82	78	92	79	88	94	88	79	77	78	73	77	76	76	86	82	67	68	77	76	82	75	80	74	76	77	85	72	82	79	79	82	81	70	62	62	73	86	86	76	79	85	81	74	71	74	74	73	76	76	71	72	77	90	76	78	74	70	77	74	79	81	73	74	67	72	80	76	78	77	129	151	133	91	111	94	108	117	89	92	86	82	85	80	118	123	96	87	82	139	99	108	164	160	183	120	73	84	109	94	119	70	63	78	126	166	160	138	80	72	71	72	111	114	104	90	85	79	72	71	72	70	68	68	75	64	63	70	71	68	60	80	69	72	72	76	65	70	81	76
61	70	66	68	77	74	86	84	80	80	72	71	73	73	84	82	71	67	69	68	70	79	81	77	81	79	82	69	68	75	78	75	76	76	82	102	103	88	83	83	78	72	73	76	73	77	75	87	83	84	80	78	80	77	72	72	69	65	68	70	71	73	74	75	74	70	78	82	87	80	69	88	86	86	75	83	78	76	76	84	74	72	84	91	37	17	43	80	80	80	78	86	90	76	82	79	75	78	75	74	80	81	80	86	81	78	72	75	75	78	79	87	88	79	74	83	77	84	76	76	86	85	84	79	78	78	74	74	80	70	71	68	74	72	77	71	82	84	76	73	86	79	84	74	80	87	81	87	81	79	72	76	74	80	81	85	87	92	85	83	76	80	78	74	74	73	73	77	82	84	89	78	69	73	74	74	78	91	75	70	72	78	79	78	77	79	87	120	96	96	120	92	105	138	141	125	80	86	82	87	88	102	75	82	92	125	100	110	185	148	73	90	75	94	90	119	88	69	65	97	151	173	173	99	72	73	69	33	85	94	93	91	102	79	80	69	71	69	71	71	70	62	69	75	65	71	72	71	73	77	67	66	68	74	72	73
65	61	59	66	68	71	69	76	70	69	75	71	70	71	76	69	72	70	76	77	79	86	84	79	84	83	75	88	79	79	75	70	73	78	86	97	107	93	86	79	84	79	67	75	76	78	84	88	84	82	79	77	76	74	74	77	76	73	75	74	72	69	67	73	69	79	78	79	83	83	77	73	74	78	71	76	70	83	82	70	81	67	87	83	73	22	19	32	73	77	83	84	74	81	73	84	74	77	73	71	75	80	81	83	79	77	78	75	79	73	78	84	90	83	81	80	74	82	77	77	76	80	84	81	79	78	76	78	73	65	73	70	72	78	75	73	72	78	81	76	85	79	80	76	79	84	90	86	82	78	80	86	83	85	83	83	88	87	91	90	81	73	73	75	73	78	81	75	71	76	73	67	72	75	76	84	86	90	72	69	74	80	77	73	79	76	79	76	82	112	119	105	142	150	134	126	83	92	85	75	76	67	74	81	85	120	133	147	175	108	72	104	101	109	109	105	78	66	77	103	136	150	170	119	66	61	12	23	47	67	70	68	76	115	126	108	92	76	72	62	71	67	68	78	72	73	72	63	67	73	70	73	74	77	72	72
60	58	60	66	68	76	69	65	66	67	61	64	57	64	56	75	66	67	74	76	77	80	76	71	73	76	75	82	80	85	87	75	74	81	83	84	90	81	82	85	81	80	72	77	74	73	82	89	91	79	72	74	77	78	76	73	76	75	75	74	71	64	61	71	75	77	70	75	76	81	78	73	75	71	77	85	76	79	88	81	74	79	79	86	92	72	20	19	22	79	78	89	83	78	75	78	76	79	77	73	74	79	80	77	73	79	78	84	78	77	74	81	82	81	86	78	74	84	83	85	87	81	87	82	92	87	83	76	74	76	78	69	64	76	80	77	85	80	69	78	92	78	84	81	82	79	89	75	75	72	83	89	75	82	85	85	84	73	78	81	76	77	77	80	82	80	79	81	72	70	71	76	77	75	75	73	76	81	72	70	72	77	80	83	78	75	74	84	82	111	133	91	124	137	78	150	156	152	154	99	75	75	74	71	74	88	128	160	136	89	91	93	86	106	79	69	67	60	81	84	83	93	151	89	75	61	18	16	39	77	76	77	70	76	87	96	94	80	64	76	75	72	80	76	76	72	74	68	76	77	72	71	71	74	73	76
67	65	60	60	66	69	78	65	71	63	73	69	65	62	68	72	68	71	78	77	77	79	76	74	82	76	89	92	86	84	79	77	81	79	74	81	93	86	76	77	84	75	74	74	76	79	74	78	84	76	75	78	75	73	74	74	77	78	77	73	73	69	64	74	77	68	74	84	83	86	77	80	80	72	79	77	81	83	92	78	80	82	92	84	83	86	73	21	16	48	79	82	71	74	75	71	76	79	81	79	77	78	78	73	76	82	77	85	74	78	72	80	80	82	93	81	78	82	81	85	91	87	87	86	86	85	78	73	80	83	75	74	66	64	83	84	77	69	73	78	90	85	82	91	84	79	81	74	73	75	85	86	84	76	71	71	78	75	74	77	84	85	81	78	80	78	81	93	79	74	73	81	78	75	81	76	75	74	70	69	73	80	80	80	73	73	80	76	99	127	97	103	109	126	80	117	148	125	77	108	101	81	81	78	70	105	144	152	87	70	104	97	83	87	64	67	72	85	77	78	78	86	87	70	69	68	14	23	50	73	69	71	72	69	81	74	66	77	83	97	90	85	82	77	74	78	76	72	75	73	71	70	71	73	72	76
73	65	62	63	65	60	67	62	64	79	72	67	71	79	70	68	70	74	79	77	76	77	75	77	78	77	82	89	76	83	76	79	85	83	82	81	94	85	82	88	85	76	75	73	77	78	73	74	78	74	76	79	74	70	73	75	74	76	72	67	69	69	64	69	71	69	77	83	80	87	83	83	81	77	76	74	80	84	84	78	82	84	91	87	94	82	26	17	14	25	65	72	77	80	72	80	75	76	79	79	76	75	76	76	83	82	80	76	79	76	78	80	79	81	93	84	83	81	81	86	91	87	76	88	77	91	76	75	75	81	78	72	71	70	89	80	80	91	83	78	79	75	82	78	84	83	77	84	79	84	89	87	80	73	73	69	68	74	74	91	87	79	81	86	84	84	85	81	79	85	78	79	82	78	79	82	75	71	74	71	74	80	80	79	80	77	75	77	105	120	101	101	154	88	81	77	83	71	78	130	121	85	76	65	103	149	115	118	76	94	99	64	84	60	71	75	79	74	105	82	66	72	72	71	76	73	15	18	48	79	75	74	85	75	70	71	67	67	82	82	87	98	76	86	68	73	78	73	78	73	75	73	74	74	72	73
63	61	68	67	62	67	58	61	66	63	64	55	70	73	78	62	69	73	76	73	72	72	68	71	75	81	77	78	80	87	94	87	82	76	80	76	100	92	87	80	82	81	76	75	75	70	77	76	79	75	74	75	72	69	70	71	77	78	76	71	75	79	75	76	72	76	74	78	78	78	91	86	84	86	78	83	80	88	78	85	78	91	71	106	65	35	22	20	17	64	60	71	83	73	77	84	79	80	79	77	75	74	76	80	80	82	83	82	86	83	80	78	78	81	88	84	87	83	84	88	92	80	75	80	84	94	88	82	81	77	83	71	77	84	89	80	78	83	84	69	67	73	73	79	84	83	75	83	76	82	84	90	79	75	77	76	75	82	73	81	89	83	79	81	83	85	85	84	84	86	84	83	82	80	80	79	82	73	81	77	75	78	79	82	76	80	82	72	105	118	106	106	167	94	78	85	76	79	80	135	127	73	73	67	80	94	76	86	75	87	65	73	57	66	70	77	78	86	78	62	72	81	69	74	87	86	24	17	48	78	78	77	79	71	67	64	67	72	77	76	70	76	101	107	103	102	83	74	75	70	76	72	73	74	73	73
58	63	69	60	56	69	64	70	64	63	60	65	76	78	63	69	74	77	78	75	76	75	71	74	80	76	78	79	93	75	80	76	80	75	79	74	84	82	84	88	85	81	74	73	77	72	76	70	74	77	78	74	67	63	66	73	74	73	75	73	75	80	78	77	76	78	78	83	88	80	91	84	89	91	79	78	79	95	80	75	82	73	78	83	70	51	73	19	23	72	78	89	85	84	91	82	84	86	83	78	79	79	78	80	77	83	85	87	87	84	76	72	79	84	84	85	89	84	84	83	84	74	84	76	82	79	89	87	92	72	79	82	84	78	77	87	81	91	91	89	81	71	75	83	84	76	75	73	73	77	77	91	78	86	87	83	78	78	81	84	78	87	87	85	88	83	80	85	90	81	82	81	78	83	86	81	105	77	79	76	79	80	74	73	69	75	78	76	100	117	106	111	177	94	78	81	87	86	117	119	135	80	66	73	69	72	98	93	80	84	69	56	57	72	73	76	77	69	64	69	77	66	78	75	70	13	14	39	42	80	75	72	82	62	69	73	69	75	70	79	71	70	72	83	102	89	110	81	73	69	79	72	71	73	73	73
59	64	66	61	62	57	64	70	71	68	76	74	75	76	60	70	72	73	74	72	76	78	74	77	77	75	81	79	88	84	78	84	82	77	77	90	85	87	77	86	81	79	86	78	76	72	69	71	72	75	72	68	69	68	68	72	73	71	75	76	75	77	77	77	78	76	81	74	84	84	87	81	97	84	81	81	83	82	76	80	80	78	80	80	87	80	77	65	50	79	81	84	85	86	89	90	81	88	85	81	85	85	80	79	83	83	89	77	84	70	71	64	73	81	78	84	92	89	89	85	86	78	80	80	75	78	80	80	79	78	81	82	75	73	76	76	82	84	83	79	81	83	77	80	84	69	82	72	82	83	77	93	72	84	80	79	84	81	90	82	81	84	89	87	79	79	84	85	88	83	82	81	87	86	74	73	109	75	76	76	78	78	74	79	79	76	74	104	106	119	101	93	169	120	79	82	81	101	120	129	87	85	71	64	69	79	92	82	76	68	57	69	71	68	69	72	75	84	76	72	78	84	74	105	68	18	19	32	88	80	80	71	79	71	88	110	77	66	74	79	79	69	71	69	69	79	104	106	106	95	95	75	66	69	74	77
59	62	72	75	73	68	57	69	65	66	66	62	76	57	60	62	71	74	75	78	79	74	70	73	77	76	73	71	86	91	90	85	83	76	78	79	80	72	80	89	87	85	88	84	78	69	71	72	74	72	69	76	70	71	69	65	60	74	79	76	74	76	78	77	79	85	79	75	78	82	85	80	79	79	80	89	80	78	74	78	80	78	84	78	82	81	76	83	79	81	80	73	78	82	79	90	88	80	82	81	76	86	81	79	86	90	84	76	76	71	75	73	76	79	85	84	85	86	84	90	84	78	77	80	79	82	85	78	78	78	86	77	76	74	82	93	85	83	85	83	77	68	88	87	83	70	67	75	77	76	78	83	71	76	78	76	76	80	82	80	80	80	81	80	78	77	79	81	79	86	82	82	87	77	73	90	97	71	73	66	78	78	74	75	79	76	76	104	138	104	82	82	169	132	78	79	89	101	150	136	88	72	70	69	70	80	75	75	78	49	65	66	73	69	75	75	72	72	72	88	87	77	70	110	70	27	22	18	80	77	76	69	82	85	132	114	112	83	74	77	77	82	63	73	78	75	70	72	78	85	97	86	81	74	71	76
