256	256
77	81	73	87	87	77	73	73	72	75	60	68	68	73	82	74	79	84	92	77	64	94	89	79	79	103	171	134	186	208	206	181	130	75	77	121	117	90	82	84	106	110	93	100	106	95	86	90	86	88	96	92	84	86	80	74	72	77	74	64	67	66	69	72	64	71	69	72	73	75	67	152	211	210	140	117	115	97	76	72	132	189	185	169	74	71	70	69	78	76	81	91	131	89	42	77	81	95	110	108	113	122	87	67	65	75	78	75	75	97	100	86	80	80	74	79	80	93	103	101	85	87	43	70	96	93	87	83	79	62	65	68	68	82	86	70	64	80	118	133	68	90	92	101	102	92	89	99	82	103	154	173	134	102	85	71	80	92	81	79	78	75	81	81	80	82	77	97	76	79	90	90	92	98	104	94	99	94	84	109	83	102	105	103	88	95	76	69	93	62	75	83	84	75	73	75	78	66	81	74	85	83	84	75	79	76	76	88	78	88	77	88	68	109	115	96	100	99	76	78	70	62	64	68	68	73	79	99	73	80	79	73	76	69	72	86	62	52	81	72	124	153	134	76	73	64	76	94	93	87	79	77	86	86	71	99
71	65	78	86	79	78	73	78	77	70	73	76	79	85	111	76	74	101	120	115	116	94	134	95	141	191	163	203	173	135	124	105	109	107	143	141	129	124	134	121	89	90	93	88	95	95	98	95	102	91	79	77	62	70	67	76	68	65	67	68	72	71	73	71	74	74	69	72	75	69	169	162	197	210	169	165	203	175	94	134	196	216	215	175	90	81	68	76	74	78	75	87	120	95	49	70	102	109	114	87	116	136	96	82	96	71	80	105	94	90	88	79	83	76	82	76	81	88	84	98	94	79	82	88	96	84	73	91	74	73	90	100	78	83	73	76	76	79	112	97	78	92	107	90	93	100	132	126	84	125	170	158	117	111	85	93	85	86	86	74	79	80	76	80	82	78	83	94	94	73	71	73	79	74	102	106	78	76	83	87	69	71	90	83	88	98	96	92	69	70	67	79	82	77	85	63	78	86	92	76	79	81	78	86	80	104	88	86	70	76	82	80	87	110	115	92	85	100	96	81	66	76	64	79	74	75	98	98	88	80	65	79	85	77	70	83	71	59	58	103	102	124	96	70	71	73	90	85	89	81	89	93	88	61	68	83
73	72	75	72	83	83	84	74	77	76	77	77	89	82	108	84	103	127	131	134	114	74	114	115	118	188	168	130	111	108	111	111	110	116	102	106	108	108	118	135	137	112	91	100	101	86	83	87	89	79	68	72	63	70	69	78	78	66	67	70	71	70	76	74	78	72	75	70	68	78	168	207	207	220	213	205	209	226	92	170	218	222	217	215	78	76	84	80	79	78	72	70	108	115	89	96	113	99	117	120	118	169	128	150	92	75	79	75	77	82	103	104	81	85	79	74	90	81	73	82	78	86	76	82	81	80	79	77	66	78	118	116	115	109	104	70	81	106	102	104	91	106	107	105	97	117	159	129	102	137	156	151	113	95	80	84	95	109	80	90	89	95	95	81	83	90	79	64	95	87	71	68	72	70	99	83	78	76	97	86	99	81	82	91	84	79	91	82	72	68	75	74	90	96	97	65	90	89	69	81	82	81	110	111	117	99	83	78	124	87	72	88	79	72	83	80	82	78	64	85	59	71	78	74	79	82	69	78	80	71	74	78	80	120	109	74	70	62	60	57	76	81	73	79	77	73	94	91	86	69	78	82	81	88	76	80
133	115	91	78	72	85	92	77	77	74	77	83	76	74	104	86	102	131	130	152	87	103	102	112	123	121	92	102	105	109	109	109	105	104	107	102	100	104	99	99	109	136	97	82	65	66	76	75	82	72	68	62	70	72	73	68	66	62	67	71	71	67	71	72	75	74	71	74	75	73	164	221	221	208	208	203	213	221	200	205	225	220	205	214	94	80	71	75	84	112	108	116	119	107	99	86	86	108	106	122	157	97	182	181	101	73	65	77	93	83	82	86	87	77	82	75	70	74	76	71	82	76	82	81	90	81	79	74	73	89	107	115	100	100	114	76	73	116	103	116	105	100	100	116	97	153	181	147	108	131	129	87	106	101	108	100	90	99	85	92	109	94	88	99	89	66	72	72	72	66	72	73	75	79	80	88	89	90	84	79	84	80	69	92	89	82	92	72	68	85	76	91	88	93	93	84	78	85	98	98	83	88	111	90	98	90	82	78	99	93	82	93	101	84	90	78	74	75	86	88	65	66	82	71	72	95	84	76	67	84	80	78	89	79	82	58	59	61	50	77	101	70	74	80	81	70	73	70	74	66	75	60	79	52	64	75
197	202	184	80	65	69	84	90	74	80	77	80	78	87	107	95	104	122	114	116	94	100	96	104	101	101	111	106	112	107	104	109	84	85	72	99	88	94	100	105	103	133	110	90	83	65	79	69	73	70	74	69	88	84	82	67	67	71	75	73	75	70	72	77	77	74	71	72	71	86	167	211	218	203	204	212	228	222	209	210	224	212	244	165	106	112	78	70	94	96	96	98	89	106	87	84	92	108	108	132	148	103	113	63	65	66	73	89	87	92	92	96	94	97	77	78	79	78	83	79	79	83	77	84	123	115	65	72	92	118	122	120	110	108	123	92	72	107	104	93	90	110	120	117	124	165	170	158	140	155	102	69	87	91	85	96	96	101	81	103	86	73	94	93	77	76	73	81	86	86	73	93	104	85	77	76	71	79	88	75	79	74	88	85	73	94	83	77	74	98	97	97	89	90	91	70	77	84	73	103	79	74	94	88	92	88	85	82	80	81	78	100	72	73	79	85	91	89	74	72	71	72	65	72	69	86	86	63	140	93	65	62	71	58	47	53	80	56	85	90	94	63	73	68	65	64	67	72	72	78	62	73	80	80	67	81
207	208	188	124	77	77	84	109	84	90	79	80	99	102	103	103	99	101	114	96	102	102	111	102	109	108	109	110	93	106	106	77	66	71	81	72	82	93	126	149	130	130	100	101	82	80	71	64	72	74	73	68	70	64	68	69	71	75	73	67	71	68	69	73	77	72	79	74	89	86	179	226	213	203	210	215	234	220	219	241	236	238	236	190	98	111	78	65	69	96	132	113	82	87	88	88	91	81	132	154	150	112	95	67	68	73	80	79	85	81	79	75	79	76	92	91	81	82	68	80	80	78	83	80	75	117	73	86	93	122	114	111	115	123	114	103	74	149	184	166	127	111	115	164	175	161	171	182	165	114	75	89	81	80	84	92	103	79	102	99	87	76	71	73	71	83	82	77	68	74	65	78	106	99	94	86	71	80	94	89	74	96	73	83	91	94	96	82	83	97	105	105	123	95	104	75	87	87	72	95	87	64	88	81	98	94	104	78	81	86	89	83	83	89	81	84	85	88	81	80	69	81	83	76	74	69	71	51	81	82	62	53	60	59	81	99	98	101	96	97	93	72	70	78	69	72	75	79	75	78	75	72	77	90	71	71
192	177	151	118	118	110	101	103	104	91	91	98	102	102	102	100	102	105	100	105	104	106	81	100	93	98	92	100	85	81	69	65	70	67	64	66	66	94	144	148	169	164	148	136	110	77	72	74	68	77	75	75	70	64	68	76	70	72	76	74	77	74	75	74	69	74	75	74	113	206	248	247	224	199	215	227	221	220	237	230	230	196	128	89	83	108	79	69	69	78	120	103	78	92	94	102	100	103	83	88	94	96	95	78	79	82	86	74	82	76	78	75	76	72	76	88	101	97	76	70	79	78	74	77	83	87	83	82	127	122	116	104	113	71	66	69	72	77	111	131	103	84	142	185	183	176	163	156	154	80	81	89	82	94	100	95	95	115	96	96	87	84	73	73	82	94	66	61	67	80	66	78	85	68	87	89	90	81	95	73	79	103	76	98	110	107	86	87	65	68	87	99	119	112	95	83	93	83	109	91	68	63	83	90	84	73	90	97	79	86	87	101	77	81	74	85	98	81	90	74	69	67	87	89	70	71	53	55	50	60	57	52	71	82	88	97	94	75	85	72	71	69	77	90	68	65	80	84	76	78	69	71	80	76	83	75
151	109	112	78	107	107	109	109	103	105	104	104	100	104	95	104	101	114	108	108	119	108	81	65	75	89	78	75	66	80	65	59	57	69	66	57	64	95	141	159	207	219	160	156	112	106	92	104	92	90	75	69	72	70	72	72	77	73	77	74	70	68	74	72	70	68	74	73	125	217	211	239	212	206	203	216	220	222	228	228	229	216	108	86	106	74	74	72	67	81	97	111	39	28	45	86	97	92	92	83	80	84	92	97	95	94	103	116	84	82	79	79	76	67	78	84	81	85	95	83	72	75	72	76	92	81	84	101	160	131	96	92	84	55	72	80	76	113	117	123	105	95	169	179	199	179	172	107	75	89	115	109	100	87	93	83	92	98	92	84	70	97	83	88	89	81	59	71	67	74	74	85	77	71	74	78	86	83	95	71	85	88	81	70	95	92	73	85	76	88	84	96	118	129	107	101	113	80	82	79	72	86	76	69	74	84	88	90	126	115	81	117	100	82	75	90	93	139	88	75	69	63	71	77	62	71	62	47	61	82	55	76	90	97	87	78	98	81	64	74	70	71	87	87	72	76	92	79	72	91	86	78	70	87	85	93
118	105	100	103	106	107	102	102	104	106	103	96	102	107	106	100	105	117	124	143	77	85	83	78	68	76	63	80	83	82	65	68	62	58	59	57	61	91	137	148	178	189	146	149	116	72	98	72	73	93	84	72	71	71	75	71	75	70	74	76	69	71	73	72	71	70	76	78	170	220	229	224	208	221	232	227	215	228	216	231	215	215	97	81	85	79	74	67	69	83	86	106	94	52	50	95	95	90	95	79	85	90	80	79	86	87	92	113	124	123	110	98	88	75	73	74	77	75	95	94	78	83	82	76	112	83	106	152	152	153	86	62	76	55	95	178	177	139	135	98	96	137	172	165	180	182	139	73	85	94	111	90	88	85	103	90	81	98	100	102	98	84	78	74	90	61	64	63	79	65	85	86	101	92	72	83	87	80	74	74	72	83	86	80	80	72	83	95	101	78	84	119	131	132	110	97	88	78	80	79	73	68	73	79	72	82	87	79	110	110	75	79	73	69	101	131	123	116	87	89	73	63	67	65	65	77	71	92	98	104	93	94	93	87	82	75	98	92	85	75	69	76	66	75	91	95	108	76	79	100	81	61	86	76	77	92
104	111	103	106	108	103	105	98	97	82	67	75	93	87	98	76	76	77	52	77	101	93	71	71	70	119	82	80	62	60	69	63	63	63	59	64	83	78	123	104	118	118	93	125	62	26	94	81	94	138	142	138	110	75	74	76	75	93	91	71	69	75	72	76	75	73	76	81	146	209	223	231	229	251	244	237	227	226	229	225	205	215	154	80	79	77	76	76	67	73	85	102	102	92	86	105	77	90	87	82	103	105	67	90	70	71	77	88	91	96	100	94	88	75	80	127	144	84	84	84	88	82	86	80	101	86	84	110	141	71	62	63	63	65	129	206	209	125	93	96	132	132	170	165	184	168	87	76	83	85	114	98	75	89	101	83	85	93	89	88	98	94	79	96	95	76	70	65	57	60	67	83	91	90	82	76	89	70	75	72	78	79	81	90	86	79	76	81	91	78	83	106	128	102	85	93	90	77	75	85	72	79	61	70	73	93	85	69	67	66	60	79	98	76	120	136	110	80	92	79	71	75	72	70	73	96	89	87	87	99	97	97	89	95	88	61	77	97	86	70	67	81	71	74	85	93	76	82	82	86	82	67	70	74	83	89
97	106	104	90	76	81	100	86	87	112	84	70	82	99	103	79	112	80	84	79	80	108	74	80	99	83	89	88	73	61	64	64	66	62	57	60	66	100	92	100	97	124	97	93	42	60	99	78	96	124	111	139	157	102	111	130	121	145	88	83	80	97	111	123	67	76	77	75	174	166	221	233	232	245	243	240	235	231	234	218	140	138	139	72	81	78	76	85	79	70	72	98	109	107	106	104	72	89	78	87	91	106	88	104	95	103	79	69	75	63	74	114	78	74	72	79	116	100	70	69	76	81	88	85	73	68	92	105	111	62	79	72	70	108	105	150	166	109	93	83	94	109	155	159	84	71	70	73	76	94	103	86	77	89	99	88	75	89	113	115	100	96	92	105	102	74	73	60	67	69	72	62	63	69	81	76	76	73	89	80	71	97	89	86	84	86	101	94	105	91	76	101	105	95	88	90	77	64	60	85	93	74	82	82	85	81	72	74	78	89	75	72	106	84	80	103	103	85	88	140	93	60	61	79	93	91	77	83	88	87	88	104	94	89	90	93	97	95	91	88	74	84	84	61	73	93	82	78	79	78	80	79	75	94	94	94
87	85	73	75	74	87	78	80	94	87	84	90	93	82	66	98	110	96	102	89	87	109	122	115	91	80	80	82	70	76	62	60	63	64	60	62	71	120	125	137	175	118	90	96	75	111	95	81	66	90	96	100	100	148	107	112	152	154	156	151	165	163	166	124	148	174	180	172	139	221	232	226	240	255	249	228	232	235	239	179	133	74	78	79	87	78	75	73	89	86	92	81	79	90	91	108	87	84	87	99	97	103	74	100	82	74	78	72	71	84	83	114	81	105	107	82	76	83	64	68	90	92	100	92	87	85	95	97	93	71	73	72	64	68	64	76	76	110	82	73	70	78	99	110	64	62	70	71	96	102	99	95	79	105	96	80	88	108	118	101	112	115	109	99	80	77	94	90	86	88	66	65	63	77	85	78	74	93	95	84	76	88	93	113	127	102	77	100	100	100	93	80	92	85	77	91	79	88	76	73	103	78	102	79	81	84	76	85	80	87	67	66	70	72	65	92	80	89	71	111	76	65	55	74	97	75	75	81	70	76	95	94	82	87	99	107	93	100	73	96	94	87	60	63	71	94	89	96	72	72	79	71	106	81	76	91
83	90	100	102	76	85	92	99	92	106	85	93	138	95	78	109	101	67	61	62	60	87	84	94	88	79	76	84	65	66	57	62	63	66	61	63	68	97	122	123	127	118	118	100	108	110	77	101	85	85	79	73	97	98	99	119	97	156	160	161	155	112	90	141	125	134	146	154	139	168	209	221	209	218	246	216	235	222	229	157	78	76	73	76	77	79	67	64	68	84	81	77	87	85	90	107	87	94	89	89	88	98	93	88	96	94	85	79	62	85	91	84	147	135	130	105	75	75	63	68	66	96	108	100	115	95	94	80	83	80	85	94	75	65	61	81	77	79	56	53	110	90	94	79	69	66	72	77	92	107	92	90	84	101	100	84	95	91	110	103	109	80	97	95	103	79	89	84	83	79	98	73	82	74	57	67	69	69	77	73	71	69	94	101	108	95	105	113	101	78	78	99	81	85	89	109	81	121	121	72	85	86	81	80	79	109	79	83	60	85	79	66	65	68	88	61	64	59	71	80	55	48	86	108	102	97	88	79	86	96	99	95	83	95	94	79	97	89	77	79	74	61	51	77	65	76	78	70	80	78	81	75	78	71	85	85
95	112	95	103	86	88	86	96	87	84	87	83	116	97	70	103	92	69	71	66	74	55	60	76	65	62	99	96	76	77	62	69	82	82	63	63	67	95	97	131	137	113	115	95	95	86	100	86	124	111	108	77	76	77	84	82	80	87	82	84	88	73	85	96	85	82	75	153	145	150	128	128	132	205	222	207	199	201	200	152	75	66	75	85	63	71	73	70	73	83	84	70	76	67	65	101	113	107	112	93	83	95	95	99	86	94	71	81	90	90	81	88	100	89	93	87	85	76	65	72	102	66	78	79	108	104	102	111	90	102	78	90	78	66	59	77	78	94	82	129	102	144	92	74	115	113	137	71	112	100	96	101	129	88	84	89	111	84	100	92	83	83	106	103	84	83	84	84	84	85	93	89	95	84	61	73	72	77	74	80	70	73	97	72	91	107	94	88	93	72	92	86	85	84	81	107	92	132	124	66	72	76	65	77	90	69	82	58	63	67	68	76	63	65	87	80	64	82	57	63	63	49	76	86	97	103	85	76	102	104	87	94	75	72	74	88	79	95	73	89	80	61	49	74	95	95	90	101	76	83	84	65	74	67	82	72
92	71	78	78	107	71	85	77	91	93	95	92	96	82	63	102	112	76	61	72	65	73	82	68	57	66	66	88	104	102	63	62	73	85	66	71	88	80	79	106	131	115	106	94	93	76	102	112	101	97	98	71	67	75	66	85	100	77	76	66	86	73	70	74	75	71	72	80	78	72	76	77	126	130	116	126	127	161	202	142	85	74	79	84	67	70	73	78	70	86	77	66	72	68	71	71	74	103	103	92	93	95	87	90	99	86	85	89	105	105	79	95	70	75	68	82	98	80	82	74	134	105	80	71	81	85	91	66	89	94	112	86	88	100	97	82	85	70	69	120	121	144	143	161	165	124	139	88	94	104	79	97	117	84	78	91	124	104	94	91	94	88	105	93	81	78	87	86	89	91	106	89	86	70	65	88	90	89	93	79	71	109	100	129	167	107	104	124	129	129	77	78	74	67	62	89	90	95	83	72	73	59	75	80	67	66	58	55	53	45	82	68	70	65	89	82	76	89	68	81	84	89	87	88	83	84	91	91	89	95	94	93	83	96	97	103	72	77	77	86	71	79	73	83	72	90	90	97	102	85	74	77	68	70	77	80
75	76	78	80	102	103	92	89	82	90	99	87	70	60	64	63	76	74	65	67	65	74	64	66	64	70	64	71	84	68	65	63	83	82	64	71	80	79	107	124	127	102	107	115	94	93	95	105	80	87	88	73	77	74	77	81	101	119	104	105	106	96	82	72	72	72	75	68	78	81	81	80	73	75	77	86	88	175	137	139	146	112	79	77	74	77	74	77	73	80	82	73	70	68	77	73	73	75	82	94	86	95	84	85	81	114	112	98	97	89	97	88	85	75	79	76	70	86	90	75	124	121	78	81	93	85	87	74	75	71	102	91	76	63	68	80	91	64	101	99	109	152	174	172	182	150	106	110	112	102	107	92	116	88	88	106	99	95	96	111	112	96	93	83	80	86	99	92	80	96	100	103	88	74	84	99	94	89	76	92	92	146	198	197	163	164	153	185	213	129	87	74	60	69	76	74	68	68	67	71	68	65	75	96	102	73	72	60	67	92	79	78	96	109	85	85	70	82	91	79	89	89	88	68	71	74	81	90	92	89	84	99	83	103	93	71	75	85	82	90	79	81	72	79	81	87	96	93	79	70	82	80	76	76	77	70
76	67	87	79	104	94	100	121	83	80	83	90	75	61	61	77	102	98	73	67	64	70	71	62	67	70	88	93	67	67	76	77	66	68	66	74	81	85	99	111	98	151	148	163	106	89	102	87	81	74	80	91	92	94	102	99	102	126	121	117	123	102	99	102	106	99	78	73	70	79	84	78	78	78	81	79	81	127	146	181	120	115	81	65	76	69	74	76	77	74	71	77	74	73	72	71	69	66	70	93	117	109	91	90	84	103	101	93	101	99	96	79	82	78	84	77	75	70	116	103	78	81	73	75	107	138	119	74	78	80	103	101	87	80	93	82	86	82	81	73	85	110	120	141	160	120	99	86	92	86	88	118	120	89	85	85	101	91	88	102	88	78	100	97	82	95	99	88	86	99	98	86	86	89	102	95	70	71	74	97	94	112	178	160	178	123	152	127	122	161	83	70	70	78	73	82	78	69	66	89	71	68	89	75	81	109	83	63	84	81	69	70	88	84	85	82	78	83	90	82	89	87	88	81	71	92	92	91	113	88	84	105	108	112	81	72	73	69	83	72	70	92	80	94	76	84	98	82	72	69	78	79	86	82	77	84
74	75	78	102	93	70	81	114	93	82	85	79	92	59	73	98	125	118	81	73	71	69	66	73	67	77	78	99	78	70	71	72	66	71	80	80	89	89	78	95	95	183	121	85	81	86	89	81	78	85	82	83	94	83	80	82	109	89	85	115	137	130	131	144	145	142	86	71	75	85	76	84	78	74	78	83	77	89	111	126	80	80	72	67	72	71	71	68	66	68	67	71	72	72	71	68	72	73	74	83	94	97	88	84	95	102	85	94	89	96	78	81	79	80	82	72	75	78	107	104	92	64	81	72	83	139	137	90	70	78	116	81	86	81	75	88	75	79	77	73	84	108	140	144	130	101	94	92	100	90	106	92	89	95	96	86	97	93	102	103	108	78	88	111	100	102	100	85	85	78	85	94	77	84	79	95	72	87	89	107	114	82	102	167	126	105	142	100	76	82	79	71	76	98	100	88	66	81	78	99	79	102	94	96	83	115	112	71	81	83	62	79	71	90	82	90	91	94	96	92	85	82	103	99	74	94	93	93	101	94	86	86	75	93	88	74	81	65	69	83	93	78	82	83	70	72	77	73	74	83	75	82	76	75	83	80
87	74	85	96	79	78	149	98	82	72	78	81	86	65	69	95	115	134	80	77	69	72	76	67	63	76	78	75	75	64	75	76	78	76	81	81	80	94	98	84	96	111	83	81	81	87	84	84	75	77	85	86	88	78	86	83	78	91	121	113	144	118	158	155	153	148	125	93	89	82	79	80	79	77	84	54	64	66	67	73	70	68	73	73	68	75	74	72	73	75	70	67	69	69	70	67	71	69	68	75	65	63	68	82	103	123	90	91	102	85	89	71	124	127	77	69	72	65	81	108	103	81	65	75	87	83	81	66	69	71	99	88	87	75	95	78	87	108	107	86	87	116	117	136	87	100	117	96	93	102	99	95	104	99	93	92	100	97	100	113	115	87	85	105	80	89	92	88	91	78	99	93	69	75	79	89	73	89	102	114	93	102	104	105	130	93	113	98	77	73	89	93	120	101	102	96	64	78	86	84	94	105	85	86	92	98	102	84	85	77	79	78	65	87	82	100	72	75	91	90	92	81	94	90	74	79	85	90	81	79	86	89	89	90	93	82	75	75	77	78	91	99	92	86	77	81	75	73	93	70	73	78	78	89	79	80
73	92	93	81	79	99	180	138	107	48	39	78	70	90	89	87	98	135	82	94	69	70	75	74	72	76	74	66	67	77	76	82	80	78	76	77	71	67	77	85	87	101	81	76	82	87	89	70	79	79	72	80	93	85	86	87	89	96	108	156	169	167	167	169	151	151	136	138	118	47	85	81	77	62	48	81	45	71	73	70	79	74	74	73	64	72	75	76	75	77	73	68	70	69	73	73	66	69	65	70	63	67	65	71	90	82	82	95	96	86	90	68	133	118	67	73	68	75	72	97	90	75	65	69	72	71	67	65	88	70	68	72	76	78	97	91	73	143	135	95	68	71	85	84	76	95	164	108	73	72	116	88	85	87	90	85	100	95	102	90	115	96	98	99	87	91	94	88	79	96	97	90	90	103	89	89	70	69	67	67	68	121	92	100	129	134	116	108	79	110	100	99	120	115	100	97	76	76	80	82	91	98	80	85	85	85	78	87	87	79	83	78	83	81	99	93	74	78	94	68	90	93	94	89	71	72	86	82	73	75	96	97	82	88	89	102	96	71	74	77	90	102	80	76	78	84	79	83	84	79	75	80	93	80	77	86
76	101	81	90	117	112	182	128	101	30	30	83	66	93	132	128	115	119	130	149	81	86	71	69	72	68	73	71	67	70	68	77	85	71	81	74	65	70	73	95	94	81	82	83	93	84	97	85	83	79	81	89	87	85	85	98	83	90	108	164	174	179	157	157	157	148	149	143	126	72	31	38	78	74	68	80	83	72	72	72	75	74	68	73	68	68	71	74	70	73	72	73	71	66	68	70	68	71	62	67	68	71	69	83	85	87	81	85	99	84	94	95	135	122	61	66	66	71	82	79	80	81	69	68	61	71	73	65	88	79	71	80	86	92	89	77	161	190	110	95	89	86	81	78	71	123	101	107	90	70	77	83	96	102	87	98	86	93	113	105	95	85	89	100	108	86	98	101	89	90	102	83	81	79	96	93	87	90	76	65	72	84	62	74	89	77	86	94	137	144	152	97	109	124	128	125	87	81	80	91	89	70	89	89	91	99	75	90	90	77	71	69	72	90	105	108	89	79	88	80	102	104	97	95	71	70	85	87	77	71	81	85	84	77	97	81	66	82	76	78	81	87	99	89	95	92	85	79	89	91	86	85	90	91	99	86
82	91	76	75	111	116	103	105	105	72	53	83	76	59	112	178	118	115	123	75	71	78	98	86	77	72	73	71	74	71	81	78	90	73	78	68	55	69	76	74	81	85	83	97	77	89	86	129	116	88	77	93	88	95	96	87	99	116	116	158	183	159	150	160	151	150	144	134	135	93	20	53	65	77	100	82	91	94	91	71	70	72	69	74	73	69	68	69	70	71	70	75	66	63	66	68	69	70	62	67	65	60	62	88	114	117	94	86	101	94	96	91	110	88	78	77	73	76	86	82	80	64	60	73	64	59	55	60	80	79	80	75	84	80	91	152	147	166	90	84	77	81	103	88	88	95	109	130	88	92	91	102	103	96	87	98	81	95	93	91	89	126	109	112	98	96	107	101	89	85	87	86	77	83	85	91	90	124	71	77	70	84	82	76	89	84	97	141	168	171	142	131	127	121	129	96	79	87	86	92	89	72	88	81	91	82	71	75	90	89	58	79	83	89	91	67	69	72	88	105	86	72	77	82	123	97	78	85	82	84	81	93	79	61	78	73	76	84	123	100	97	98	96	86	94	93	94	91	69	90	73	101	121	91	86	114
76	82	106	88	119	108	115	169	154	118	112	90	73	69	82	91	137	69	67	63	78	113	82	84	97	92	75	85	85	101	93	86	82	81	76	72	71	68	73	87	67	73	76	87	105	98	106	110	121	95	102	93	106	129	101	124	122	133	129	140	165	138	146	152	164	153	157	118	71	67	65	72	69	82	98	94	90	90	100	69	70	70	75	71	70	68	66	65	67	68	66	75	62	69	73	73	65	70	68	67	69	68	63	66	95	158	121	118	93	78	81	101	92	64	78	91	72	77	90	84	79	88	57	67	83	63	65	59	66	86	75	82	87	91	129	130	116	70	77	77	67	80	112	95	97	72	73	85	80	117	149	116	119	90	93	95	106	86	89	94	81	104	87	105	90	89	88	94	102	95	102	91	81	70	94	86	95	87	69	66	88	84	96	85	79	89	112	113	171	177	133	122	134	134	169	111	65	82	94	81	72	88	67	79	75	70	85	75	67	79	72	78	81	79	86	80	93	91	88	92	78	85	94	77	91	95	91	86	69	71	69	82	76	91	72	78	66	98	129	133	116	92	66	70	85	81	80	89	96	90	82	77	91	96	72	89
90	81	106	112	125	132	136	145	135	81	108	72	98	101	86	94	85	68	74	78	61	98	122	114	94	89	95	98	95	93	76	85	107	87	88	71	63	79	82	95	79	64	74	86	94	96	97	101	138	142	125	135	137	128	135	126	117	104	146	162	159	175	170	171	162	158	152	98	69	81	66	89	84	89	101	87	97	88	77	70	70	68	82	71	68	73	70	66	67	69	68	78	61	71	72	66	68	66	68	69	66	62	65	69	86	152	152	97	54	70	72	96	99	93	85	81	89	106	67	94	93	85	89	83	85	98	104	59	56	79	70	94	103	106	136	134	101	85	93	121	82	78	79	90	75	72	95	95	81	75	88	102	99	122	90	87	82	72	96	82	94	94	101	88	92	86	87	90	92	100	93	91	103	72	95	78	94	96	81	75	83	83	81	70	68	82	133	182	150	170	150	123	126	135	137	110	79	106	99	106	115	75	75	82	81	84	75	72	69	78	63	66	85	81	93	84	93	80	81	80	87	93	103	99	80	86	96	95	88	83	80	87	89	81	77	70	70	78	133	146	120	84	93	74	78	78	78	86	91	76	85	85	81	85	90	80
97	125	124	122	136	113	114	88	74	89	93	66	80	70	65	79	94	62	78	79	63	76	100	99	94	84	68	87	83	99	87	90	99	87	67	75	68	77	73	69	68	64	70	77	75	76	85	100	137	140	141	111	101	127	101	107	97	89	124	175	191	178	173	171	161	147	150	91	72	80	79	93	92	85	87	84	84	95	85	67	67	72	72	70	70	75	66	74	75	71	68	73	69	64	70	67	72	62	66	68	59	65	67	61	82	99	109	70	56	64	71	84	74	71	66	83	94	111	82	106	111	96	92	91	106	108	113	105	93	101	109	106	101	93	105	119	76	93	169	128	83	68	104	73	76	83	102	103	80	74	71	81	90	118	103	79	79	75	99	92	90	96	108	86	82	93	93	84	69	72	71	71	101	64	83	91	79	79	87	76	86	70	74	75	77	65	85	167	113	93	113	93	96	83	79	82	95	93	82	93	114	65	87	77	80	79	82	84	62	69	65	67	67	79	89	75	95	82	86	99	99	96	104	96	84	72	91	99	92	78	78	77	72	63	65	65	70	80	105	131	134	102	96	72	85	89	83	90	87	101	76	72	90	97	92	78
93	100	104	132	137	105	113	156	109	86	99	73	90	80	96	71	66	74	62	75	65	71	93	87	100	88	90	103	108	88	84	77	90	93	66	78	66	76	75	84	78	75	61	64	70	80	83	92	105	109	102	97	87	89	89	95	113	82	103	116	117	130	141	158	153	134	137	79	75	109	105	87	96	82	77	97	87	81	76	67	69	70	71	74	71	70	69	87	79	68	75	71	73	69	72	67	70	68	68	66	64	64	58	74	88	87	113	75	50	55	77	83	72	68	71	74	90	92	96	113	111	77	90	120	93	111	121	82	76	78	67	113	107	82	84	78	75	88	151	88	93	79	102	104	94	94	95	95	102	101	79	71	71	108	87	67	87	90	87	82	79	85	73	85	76	79	52	61	83	60	74	68	81	80	65	71	84	80	100	82	81	79	88	90	85	84	78	91	84	97	83	77	99	89	106	75	89	92	83	86	97	75	70	80	67	92	72	82	68	63	69	73	71	72	89	75	68	80	86	79	88	103	92	81	83	83	84	97	105	86	89	76	68	76	77	82	93	60	82	98	106	111	78	97	86	91	79	94	99	85	77	77	80	92	93	83
99	109	104	119	103	148	195	203	110	102	89	78	92	91	100	92	76	69	63	46	65	59	68	86	94	94	89	95	85	94	80	91	91	85	72	83	62	90	82	84	73	71	71	71	79	68	69	73	76	88	89	94	97	92	84	88	87	85	82	90	122	123	110	139	136	100	73	73	85	104	96	97	94	82	86	83	83	70	72	70	71	72	71	71	71	72	71	81	73	61	76	66	64	66	66	66	66	71	72	66	71	63	71	69	89	119	59	63	57	63	66	78	86	100	119	74	88	92	90	87	99	88	80	97	98	75	77	49	66	78	62	76	86	92	89	78	75	81	74	96	172	80	112	137	121	83	83	102	142	99	99	82	73	76	78	86	85	85	101	71	69	62	119	106	94	73	52	77	83	76	77	84	81	68	99	75	75	62	73	75	97	86	83	90	81	80	91	80	77	74	82	60	82	94	100	97	86	92	92	96	84	80	74	71	87	63	71	78	86	90	67	63	57	83	90	85	91	96	99	100	92	79	88	76	75	84	80	82	100	85	89	77	67	118	88	111	152	68	83	86	85	78	82	92	98	86	84	88	90	102	101	72	88	84	89	87
