256	256
117	108	83	77	90	83	94	101	126	84	62	62	63	69	80	91	78	75	74	78	73	77	79	79	78	81	72	75	74	75	77	77	82	73	69	69	73	81	72	81	84	87	76	74	65	59	74	76	77	76	90	79	67	71	77	83	81	84	86	84	76	98	120	119	131	130	125	123	124	124	78	116	153	164	156	156	119	103	90	75	70	81	84	87	78	79	79	79	72	78	150	163	143	150	106	116	123	143	125	134	130	82	59	78	87	97	114	118	122	87	79	74	92	84	111	107	120	99	123	132	133	133	138	109	107	115	120	122	100	89	87	90	98	109	96	89	80	86	88	91	95	81	74	63	90	95	133	119	123	115	112	109	114	108	106	126	127	89	108	101	144	139	113	102	88	95	108	104	78	83	75	94	103	88	88	104	94	97	92	75	83	82	82	104	98	102	83	85	89	86	74	102	103	97	85	96	108	82	94	96	100	98	92	79	114	113	97	98	103	122	142	145	149	146	104	100	109	111	158	179	156	153	133	78	91	126	135	128	81	65	80	88	108	107	109	110	109	101	108	98	112	104	101	103	99	84	110	126	110	110	108	99	79	82	88	123
136	130	118	101	124	85	98	101	81	84	63	63	72	67	88	130	79	79	72	77	71	79	79	85	83	83	73	69	72	70	72	72	80	73	75	72	76	71	80	84	80	71	58	61	61	54	49	77	73	73	86	78	70	76	76	86	93	89	86	87	89	93	96	107	127	128	123	136	120	111	76	77	100	137	156	122	96	113	104	94	85	78	83	80	79	82	82	70	62	70	93	158	154	147	143	112	156	122	126	147	127	107	75	79	87	91	108	106	137	122	82	73	73	79	104	123	120	99	98	124	128	117	125	123	128	128	128	134	126	132	138	132	130	114	122	92	69	67	66	78	73	64	68	65	98	99	101	108	119	103	102	103	102	108	108	107	125	116	89	103	134	126	112	109	103	103	133	84	85	90	83	97	88	81	83	93	98	94	89	81	83	74	78	103	98	101	104	86	91	99	98	105	89	100	99	115	106	95	105	97	90	93	96	89	95	97	101	89	98	110	113	125	126	138	102	122	129	137	148	163	150	118	96	82	81	107	135	126	82	77	139	151	147	132	103	105	106	103	94	95	118	99	92	108	117	81	102	118	101	104	68	74	75	82	89	97
137	119	123	121	109	89	62	67	62	71	72	71	71	63	87	124	99	73	73	73	81	85	93	82	85	85	69	75	73	63	70	75	75	79	74	81	76	76	69	79	85	62	56	57	59	40	73	70	75	78	83	82	69	73	87	100	94	99	86	89	92	92	93	84	129	127	128	132	125	152	140	87	94	121	143	98	100	100	95	94	87	98	94	82	77	84	72	73	73	93	73	135	178	175	165	98	125	149	125	102	136	130	109	79	76	85	98	111	102	111	86	84	76	76	82	77	123	134	83	83	113	129	126	132	140	136	137	141	135	141	139	130	132	128	131	124	77	73	64	65	69	66	69	69	80	119	97	115	117	96	101	115	114	111	115	117	108	134	120	100	115	135	145	117	109	92	96	98	91	89	98	104	98	100	93	96	103	91	104	80	85	80	105	99	85	90	126	117	98	100	105	85	79	95	90	117	88	78	94	93	84	97	88	91	93	80	101	93	89	104	93	101	126	122	114	104	137	127	156	170	120	116	103	97	91	126	132	134	97	120	141	148	151	134	106	98	101	106	96	98	101	111	106	108	99	103	105	89	103	83	95	107	83	71	72	88
87	94	115	95	84	96	72	68	62	64	69	86	79	83	84	111	93	75	75	76	79	82	85	86	85	72	73	62	73	68	68	70	73	77	75	72	76	67	66	76	83	76	49	61	66	60	70	89	74	76	81	92	90	95	101	97	99	92	90	86	83	89	80	89	109	129	123	129	122	137	173	132	109	108	105	124	125	103	86	95	115	109	94	80	89	86	76	95	134	114	115	136	144	144	173	121	101	126	137	107	121	133	98	81	80	97	102	93	104	110	136	93	84	78	76	101	108	108	131	106	93	133	136	143	143	138	142	153	145	144	140	134	131	137	129	133	125	75	61	72	58	69	66	62	63	111	142	99	113	115	112	101	110	121	115	116	115	101	127	75	84	110	128	102	100	89	91	93	87	97	82	90	90	102	85	104	101	90	98	80	77	86	70	70	86	91	134	124	95	93	116	107	98	89	119	98	94	94	96	88	85	91	92	78	98	84	87	85	89	94	107	97	90	102	73	98	94	132	136	108	110	101	106	109	128	118	141	111	116	124	131	133	207	140	121	112	108	110	98	74	107	93	113	109	93	99	104	98	100	130	110	114	117	74	87	115
75	90	81	78	86	95	77	79	78	66	66	132	90	68	73	68	77	75	78	79	74	75	72	82	76	69	67	71	74	85	72	75	76	78	73	74	70	71	70	81	90	55	70	58	75	71	72	94	78	81	96	93	88	92	95	93	97	104	102	102	87	79	79	90	123	122	127	125	122	131	131	100	113	105	83	100	99	93	87	87	112	109	104	109	88	97	81	92	126	130	128	132	137	135	166	140	117	106	131	106	115	130	136	110	92	139	143	99	127	102	154	157	91	87	82	85	97	107	113	97	97	98	114	145	148	147	145	142	139	130	131	134	127	135	128	125	129	75	73	65	67	67	72	78	119	121	146	104	101	88	113	111	109	108	115	108	106	106	90	95	84	81	96	106	106	87	80	75	94	79	80	83	86	101	95	95	100	87	83	102	74	91	85	97	102	110	109	92	99	97	96	97	101	93	101	103	91	108	93	96	79	77	95	90	96	101	91	93	108	94	107	89	110	118	101	106	103	120	122	110	108	113	114	128	144	110	137	101	88	130	125	170	169	171	133	99	89	93	105	88	91	95	120	98	97	110	108	90	100	111	109	118	117	75	76	88
80	83	67	69	104	77	76	75	73	70	75	85	74	71	78	72	83	75	84	84	81	80	78	70	74	71	66	79	84	65	76	73	76	73	75	77	72	72	77	80	87	71	62	80	71	73	92	88	96	88	108	95	93	99	96	99	91	104	103	101	86	85	78	79	87	107	114	109	117	115	102	114	141	127	87	75	87	98	96	91	96	105	105	107	112	102	80	98	110	123	125	136	111	116	137	128	127	131	100	141	120	156	139	125	91	101	122	129	123	109	110	148	169	101	87	81	95	115	96	112	110	129	129	130	142	149	147	149	142	139	137	141	137	139	140	136	129	119	78	64	66	69	70	110	163	165	95	92	88	91	75	107	106	111	104	107	108	71	102	77	73	77	93	107	103	97	92	118	88	85	83	81	78	121	106	107	107	71	78	78	85	91	86	99	114	95	97	116	111	94	91	96	89	97	107	95	94	105	96	96	95	95	86	114	81	99	98	90	95	100	100	85	115	110	129	104	104	104	102	112	112	109	117	140	144	121	137	124	74	95	125	95	139	80	90	87	115	92	117	109	101	114	97	111	103	85	81	98	91	97	112	114	118	94	67	81
93	92	68	72	79	69	60	57	76	78	76	85	67	68	72	76	76	81	78	77	72	71	66	65	77	76	65	83	75	69	76	80	76	67	78	72	73	66	80	77	86	87	78	80	80	87	100	100	86	86	108	99	96	95	95	106	105	100	103	103	100	109	83	83	78	94	96	108	109	111	121	122	119	119	110	99	82	79	122	99	96	90	90	117	102	102	85	92	107	113	104	103	106	116	126	138	137	126	120	128	147	152	124	131	103	110	134	147	121	109	98	142	142	138	88	81	88	99	113	113	156	138	125	140	140	140	153	144	134	147	141	139	142	135	137	139	133	122	107	75	115	69	115	154	121	128	109	89	91	99	92	86	112	94	99	100	47	64	98	81	85	103	95	110	107	104	90	92	88	98	104	110	105	92	95	97	87	101	86	93	84	87	85	102	120	110	103	109	100	105	114	105	106	100	80	87	91	92	95	113	114	124	119	97	99	92	117	98	92	112	104	113	103	106	111	98	101	115	115	139	115	113	117	114	126	117	134	137	85	71	97	118	89	86	86	94	118	95	93	113	101	105	105	118	104	101	85	102	89	117	127	125	115	88	74	81
103	86	70	67	76	70	63	57	70	79	106	75	80	66	69	77	77	97	81	78	71	64	60	77	66	58	76	73	81	72	77	78	75	75	74	79	67	71	74	79	83	84	84	84	79	80	106	95	92	103	96	99	103	104	110	105	110	109	100	114	111	108	89	83	80	85	91	92	101	112	101	98	94	98	98	102	123	78	107	113	99	104	97	90	77	80	87	90	95	114	93	81	89	91	98	99	103	135	108	127	147	142	145	128	133	125	138	124	133	117	110	94	134	191	99	79	98	116	154	148	138	130	120	136	139	144	141	129	129	148	145	143	144	140	138	138	125	109	117	125	116	155	165	113	131	132	96	93	85	89	98	92	112	104	115	121	59	59	79	74	79	102	89	113	103	92	94	93	78	126	118	110	105	99	103	107	103	101	99	83	75	72	90	83	92	123	113	106	110	96	87	96	104	91	92	92	100	118	100	116	110	117	95	79	102	130	111	91	90	109	109	126	102	98	108	111	110	95	118	111	108	109	111	121	119	115	134	126	83	77	93	120	81	89	104	76	89	108	112	100	102	119	97	100	96	87	101	70	96	109	115	115	109	93	94	112
88	87	78	73	75	73	62	60	72	76	85	84	70	74	79	70	88	93	81	71	74	56	67	72	72	72	98	106	106	74	76	75	69	73	75	75	70	67	68	73	78	78	81	86	76	69	94	85	76	114	94	105	103	105	123	109	111	114	114	111	101	114	99	107	111	89	84	90	89	84	92	113	105	98	113	118	117	118	93	91	98	110	93	91	85	86	86	92	100	86	82	86	71	103	90	107	88	109	126	104	115	130	117	131	128	131	133	94	131	110	95	104	96	189	107	98	132	132	138	143	128	134	133	137	136	148	131	137	140	150	149	146	137	139	134	125	103	98	120	131	155	163	120	123	107	135	95	94	99	96	98	91	105	116	130	133	134	57	77	81	82	104	100	110	110	107	87	80	111	108	130	117	104	106	104	106	113	118	93	88	83	80	98	92	94	100	98	102	106	107	113	98	98	96	95	92	93	93	102	111	111	113	103	104	97	120	95	83	106	102	106	108	91	106	104	112	114	101	108	112	112	123	113	125	116	98	131	135	88	91	83	120	101	101	98	73	97	79	100	99	100	119	115	116	118	88	83	94	88	97	104	109	120	120	117	97
95	91	73	77	65	65	62	54	61	80	67	81	78	84	127	109	104	102	72	69	69	71	71	74	76	75	108	127	111	85	85	81	83	73	79	74	67	65	71	72	65	78	81	86	83	69	91	83	71	112	96	100	97	106	123	117	120	126	124	116	102	93	98	87	88	77	80	83	78	100	114	112	125	124	127	128	117	119	102	106	81	92	109	108	112	112	89	100	88	86	94	85	77	75	110	107	116	112	122	116	99	126	121	115	111	88	90	128	126	107	143	126	101	163	194	115	90	105	121	134	134	130	139	135	129	133	133	126	140	141	143	139	128	130	123	121	140	117	119	135	202	177	133	117	109	135	111	116	95	98	94	98	95	98	109	121	89	78	83	85	78	115	99	104	117	105	111	94	112	119	106	109	110	110	105	111	109	114	107	103	100	88	99	103	88	92	93	106	108	107	109	132	109	105	94	97	92	90	88	86	101	110	93	105	94	84	98	86	106	105	119	107	109	112	114	114	108	113	101	107	116	121	109	115	112	121	138	138	104	91	99	92	109	108	86	73	93	94	110	110	100	119	122	111	104	95	87	95	97	92	83	112	121	109	108	102
92	70	78	71	70	67	63	52	71	71	68	74	71	112	136	136	138	102	79	72	70	77	73	74	80	73	118	131	126	84	74	81	71	68	79	72	72	77	63	75	75	75	79	88	78	82	83	83	71	114	101	95	99	107	111	111	123	114	110	96	92	96	81	83	84	86	84	93	137	140	129	134	135	126	121	112	118	120	127	120	105	124	116	112	100	104	79	81	94	103	101	113	82	82	112	133	131	136	138	127	123	107	121	103	94	100	130	159	110	111	102	97	102	124	203	191	114	97	118	131	134	136	132	144	136	117	117	123	137	142	143	128	110	128	133	139	139	141	123	131	136	136	125	129	139	120	98	100	97	99	101	95	89	96	110	123	94	102	140	143	125	112	112	109	123	95	119	112	97	120	109	129	109	119	116	114	107	111	112	112	99	110	103	119	102	100	113	95	116	113	105	106	109	97	103	101	70	84	94	90	121	117	123	85	97	90	87	98	107	98	109	98	113	123	103	103	103	112	103	107	111	110	98	115	118	118	129	108	97	98	102	103	95	107	111	86	86	98	105	114	125	128	123	126	109	93	84	112	108	91	105	105	135	126	97	90
78	71	70	85	84	79	77	74	61	63	65	77	87	102	104	139	162	97	95	82	78	87	77	74	80	77	105	120	123	91	69	75	70	78	71	72	73	74	71	71	73	75	85	89	81	75	77	75	109	106	104	94	97	123	102	92	92	98	115	99	84	86	100	98	93	95	87	89	127	147	136	123	118	118	116	125	125	144	134	129	108	83	110	109	102	99	78	93	98	151	128	108	140	77	97	117	81	120	118	115	106	107	120	106	98	76	82	160	169	124	106	120	103	131	129	155	132	118	112	123	126	134	133	135	131	124	129	123	127	137	141	132	129	127	116	128	146	142	122	126	129	108	85	96	117	97	99	98	95	99	108	99	98	99	107	110	110	135	151	148	126	115	109	134	109	102	105	96	74	94	90	125	99	90	102	89	116	104	107	102	97	94	108	111	97	116	99	96	94	99	95	101	85	81	92	96	106	88	73	73	120	131	96	102	90	88	79	96	89	108	103	94	95	118	118	109	124	108	118	123	121	97	98	114	115	117	135	125	101	90	90	104	108	101	100	81	90	103	97	112	113	115	125	98	99	105	103	114	100	90	109	100	129	98	92	102
83	73	75	106	154	141	75	62	66	65	66	66	80	82	98	122	147	153	100	85	77	79	80	80	96	101	127	125	132	81	78	74	71	68	75	74	73	82	73	67	65	69	92	84	82	80	70	82	92	102	92	109	112	122	113	103	78	97	114	94	87	69	120	181	103	102	98	97	92	137	130	132	128	133	129	137	137	138	134	129	119	131	125	104	92	70	96	95	128	154	130	114	134	129	125	115	83	110	132	106	105	100	109	123	106	89	83	113	128	111	121	126	120	117	124	125	134	113	96	109	137	136	135	133	137	130	133	131	121	137	145	133	136	139	133	111	124	147	119	124	96	59	59	86	104	98	98	100	101	115	120	110	97	163	134	133	101	128	143	155	164	148	115	129	112	85	85	81	83	100	88	114	89	93	134	93	92	89	75	94	97	94	103	96	96	90	104	112	91	94	98	98	100	108	106	103	108	85	99	87	99	107	105	101	97	91	100	100	101	93	91	101	92	108	102	115	116	102	113	114	100	104	93	107	118	115	121	139	102	98	101	109	102	116	98	97	93	101	98	98	110	105	116	113	102	104	110	106	102	102	92	104	94	96	98	100
75	71	100	152	145	144	89	75	70	71	83	67	92	104	107	120	146	158	103	86	84	85	107	118	128	120	125	125	121	81	81	78	77	71	74	69	74	80	74	67	65	86	83	86	81	78	76	83	83	99	93	107	79	84	92	88	95	114	115	87	92	64	90	180	150	102	106	88	91	121	128	135	149	133	141	139	133	135	135	139	134	127	121	128	90	95	104	114	120	132	129	129	135	135	131	104	103	124	126	112	101	124	108	121	130	132	82	94	107	117	114	91	95	124	155	139	145	150	131	109	119	152	135	134	133	136	130	133	130	145	129	125	142	136	132	128	105	130	137	121	73	54	60	92	90	106	105	112	111	110	107	106	104	159	187	93	107	129	148	155	161	136	127	132	108	85	110	104	100	103	97	95	104	129	100	96	72	93	105	93	108	105	113	116	83	83	100	110	116	107	103	100	115	97	115	125	115	111	96	106	110	85	95	90	91	99	98	107	103	105	107	110	113	113	96	93	119	104	108	101	109	98	89	112	111	118	122	136	97	108	96	89	99	93	126	104	102	97	105	110	109	122	109	112	115	69	84	110	112	104	95	98	118	110	96	131
74	81	114	142	149	146	145	143	120	91	77	82	98	124	145	118	120	124	102	77	80	86	84	127	127	133	128	121	77	73	67	84	77	80	65	63	79	76	82	81	70	83	93	85	84	78	75	84	77	103	95	84	70	88	82	108	94	94	100	92	54	107	160	136	120	135	110	101	107	101	126	126	142	132	132	131	133	125	123	127	109	99	113	112	129	121	108	99	95	131	122	124	132	133	139	102	108	128	106	134	147	104	140	121	117	113	110	103	80	67	94	92	73	89	139	172	144	153	136	107	112	114	154	134	130	132	136	140	145	142	121	134	140	143	144	138	136	134	137	142	122	81	51	53	84	108	109	109	115	112	111	109	110	98	111	131	158	100	155	156	139	136	142	130	131	96	99	111	90	106	115	96	98	133	123	103	92	112	106	92	106	109	124	87	82	104	101	114	103	103	99	91	82	100	97	107	115	110	98	98	119	87	86	98	111	99	95	108	95	117	104	81	101	99	107	95	113	111	112	104	100	112	92	102	102	121	143	137	107	114	95	97	100	94	97	118	93	92	113	110	108	108	93	112	104	115	107	120	106	102	109	100	91	91	88	112
101	99	122	127	133	157	150	149	149	97	87	87	87	89	86	123	92	93	70	82	78	111	95	100	104	131	138	122	87	86	84	89	88	85	81	74	81	76	61	70	66	70	90	87	91	73	88	84	84	105	100	95	74	81	89	87	95	96	58	80	76	155	181	95	123	156	108	101	100	120	96	118	146	133	131	136	124	99	131	92	92	86	91	112	117	134	128	130	138	87	90	91	84	91	117	106	119	118	139	138	143	104	126	116	103	111	95	66	104	100	111	81	82	75	85	132	155	136	151	126	99	143	128	126	120	128	134	140	135	123	108	123	142	137	135	149	143	116	122	142	141	121	48	58	50	77	105	112	110	108	110	108	103	100	108	193	243	157	127	137	129	111	90	114	118	106	86	113	117	104	117	111	118	134	115	92	84	82	108	88	111	116	123	105	74	106	113	108	108	110	95	106	97	96	89	94	113	110	102	90	81	82	86	103	109	104	97	101	101	95	95	90	105	101	101	107	107	105	89	110	114	93	122	97	113	118	137	122	95	96	91	105	100	109	105	110	99	94	103	93	106	106	121	118	107	121	103	115	120	113	115	108	109	92	107	120
107	119	120	104	112	137	156	160	154	153	110	75	79	85	86	82	85	79	76	83	92	89	90	109	106	151	153	141	93	76	76	82	82	81	74	83	79	71	69	70	80	64	85	89	85	80	85	80	87	86	92	95	85	95	103	84	77	83	61	118	125	151	168	167	141	109	89	106	103	99	121	97	126	142	137	127	133	134	105	116	135	118	98	101	105	117	126	150	134	113	110	93	92	89	99	118	134	110	122	135	125	129	118	118	106	105	116	118	162	153	77	76	74	71	72	85	160	148	135	140	119	114	111	105	106	107	127	135	123	127	138	120	136	142	146	140	129	95	118	120	142	142	78	51	56	51	80	109	112	119	111	106	107	108	106	122	165	158	189	190	136	111	92	94	113	85	87	91	125	104	111	116	98	115	94	90	85	109	82	103	103	90	95	116	97	112	106	114	110	106	100	96	91	108	108	98	99	112	105	105	86	84	65	89	102	100	115	102	95	106	99	98	84	104	117	97	107	83	83	85	97	102	104	98	97	106	132	131	97	93	104	110	105	116	116	103	124	102	95	104	112	117	119	119	109	114	111	112	115	116	101	103	101	106	103	109
84	103	120	126	142	161	165	164	154	157	145	148	129	87	88	83	83	81	84	85	82	91	141	156	158	148	165	124	72	70	76	80	83	87	88	84	78	73	69	63	70	72	80	83	89	77	82	79	85	92	91	83	89	88	92	81	65	67	118	144	151	134	175	172	127	87	92	98	132	132	112	109	125	142	136	149	131	154	142	144	144	148	136	92	92	102	104	97	148	139	116	73	66	85	98	95	90	101	120	129	130	115	136	132	138	105	110	101	116	159	78	69	68	74	72	84	135	160	143	116	116	127	105	84	88	95	118	123	124	142	152	119	115	137	144	142	140	129	96	117	144	123	119	81	56	48	80	101	110	108	105	104	111	116	114	116	115	170	189	204	179	145	82	83	113	96	95	96	84	86	92	121	120	115	101	109	111	127	95	80	112	114	117	102	92	109	106	107	112	108	116	100	109	112	119	105	97	124	99	96	87	93	94	100	125	122	111	96	95	103	118	90	84	112	126	93	87	102	89	107	101	103	106	108	106	98	133	138	103	103	97	109	112	115	121	122	111	105	108	93	89	103	111	128	116	115	115	109	112	116	111	115	104	116	99	102
104	114	118	107	152	160	163	163	161	156	161	148	158	125	122	112	85	74	82	91	84	83	120	143	155	151	88	90	76	74	76	73	72	76	76	81	83	98	72	70	69	74	84	83	86	73	82	80	87	92	100	95	80	94	87	89	60	145	168	163	156	135	150	130	110	120	152	173	174	159	140	113	113	127	136	137	144	143	100	113	145	150	134	108	92	85	88	91	80	99	135	112	81	77	95	110	113	92	103	121	126	109	125	144	126	145	103	87	131	127	106	85	73	80	73	81	126	125	123	81	116	124	105	85	89	97	110	132	139	151	144	147	120	112	140	141	149	143	132	114	137	139	117	78	76	54	52	69	98	103	108	106	113	115	109	124	123	166	163	195	201	182	106	80	113	105	101	103	87	92	95	96	124	114	110	121	101	119	113	81	86	99	86	121	101	107	98	106	114	115	117	114	105	116	113	106	98	90	96	93	101	91	91	85	99	111	112	82	102	99	122	90	84	98	122	101	100	84	101	110	91	109	109	93	89	89	122	148	111	84	82	109	112	119	127	128	107	113	123	119	110	101	118	118	129	106	114	111	103	114	119	121	123	113	103	92
86	108	115	126	127	155	157	164	163	158	153	157	159	166	174	171	160	126	74	79	72	88	126	150	148	136	143	96	77	85	84	68	69	79	81	106	100	124	90	70	68	81	84	84	85	78	77	83	84	99	93	87	88	108	100	116	180	177	182	158	169	148	162	163	113	170	156	154	95	111	137	113	130	124	114	124	142	137	105	81	106	142	130	100	87	92	85	92	85	74	65	116	78	60	97	112	86	89	92	98	104	108	105	134	118	117	109	91	95	110	98	111	105	78	75	71	75	76	77	91	94	98	84	89	86	87	96	111	125	146	154	142	126	116	112	146	147	143	150	141	116	142	139	119	90	86	77	75	106	107	106	110	114	113	126	125	120	161	194	194	207	182	141	125	117	108	106	105	100	102	104	100	114	123	122	114	89	97	90	96	80	84	90	106	86	88	92	117	118	114	120	94	103	101	101	106	117	103	96	83	88	94	93	93	104	91	101	87	89	91	81	91	104	97	101	103	98	87	102	104	88	105	108	98	104	116	126	135	116	103	111	101	108	131	117	128	102	123	116	112	114	114	122	115	116	118	112	118	110	114	95	116	92	97	96	97
100	96	136	142	113	93	116	162	162	167	153	160	159	155	151	152	158	124	95	70	74	77	119	157	158	159	117	82	75	89	82	79	68	81	98	119	107	99	109	69	84	84	83	89	70	78	82	83	89	99	93	89	96	105	115	115	158	182	183	174	175	154	193	146	132	173	209	175	87	108	158	120	128	125	123	117	138	144	139	110	84	148	146	130	103	88	90	84	90	82	73	56	117	71	100	136	128	90	90	102	108	106	101	104	113	120	117	112	81	89	107	185	151	94	93	75	74	70	79	87	86	85	106	129	92	86	96	92	109	121	150	151	146	125	114	141	141	143	145	135	118	111	128	142	123	85	111	107	77	94	88	115	125	130	128	128	122	116	179	164	164	175	155	105	104	127	107	117	86	88	81	97	102	102	99	117	88	90	93	103	100	91	90	110	94	99	94	99	117	106	101	104	104	100	99	116	118	96	98	103	105	85	99	95	94	85	98	103	93	89	100	87	84	74	87	97	95	111	107	109	101	100	104	120	113	106	144	126	102	105	105	96	110	135	134	127	106	110	132	119	103	116	95	95	126	110	109	100	104	121	124	109	111	102	111	93
91	120	147	157	161	165	131	127	136	136	153	162	156	157	156	149	151	160	157	139	101	66	116	152	146	138	102	80	81	80	89	85	82	78	90	131	120	87	110	80	75	81	79	81	74	78	80	92	99	96	95	90	112	107	113	113	111	134	178	162	151	157	108	103	96	129	150	114	121	104	141	159	116	122	126	113	139	139	152	139	119	109	141	152	126	102	83	88	88	87	85	71	95	113	110	126	138	116	125	100	113	95	106	87	90	93	123	111	106	80	82	138	145	76	80	75	75	73	78	80	84	97	109	127	132	134	121	131	131	122	142	145	147	138	124	133	142	130	136	135	136	106	103	131	117	88	112	76	69	75	109	116	124	123	120	129	116	67	86	158	137	194	176	119	120	103	103	95	93	82	77	96	110	101	104	108	96	96	120	111	110	91	87	101	80	76	91	99	113	103	83	111	106	107	122	106	93	96	89	97	118	106	98	94	99	90	105	95	104	104	102	100	94	75	91	84	98	105	105	112	108	84	90	118	121	96	133	135	89	78	95	97	97	134	152	145	143	110	105	106	104	98	124	128	117	93	105	105	102	112	112	103	106	97	97	105
93	129	119	129	141	195	124	105	93	93	81	163	154	159	160	155	149	152	160	115	108	67	92	106	129	138	87	80	80	80	81	80	87	87	93	116	118	101	112	88	87	90	90	82	86	81	90	114	112	100	92	107	109	99	151	143	103	82	142	167	145	99	84	93	103	119	122	90	81	131	146	183	151	100	115	111	114	154	148	154	141	86	102	135	147	127	91	85	80	97	84	59	76	72	102	117	137	137	99	106	101	99	68	70	68	76	93	103	85	88	88	98	184	103	76	78	76	83	77	83	82	106	105	124	135	128	130	122	112	115	114	140	150	142	126	108	126	143	144	149	136	103	104	89	117	122	93	76	80	73	90	115	114	112	73	72	74	62	78	113	132	180	182	146	107	109	84	100	103	92	79	93	104	109	121	99	97	105	119	103	91	67	85	75	90	91	88	90	87	83	84	110	98	96	107	120	110	94	105	112	97	106	104	90	93	88	94	100	112	109	108	106	97	89	85	102	96	94	117	89	94	100	89	104	122	84	118	143	93	81	72	74	127	148	153	156	162	136	98	112	112	119	141	122	129	95	103	90	95	91	115	105	101	99	103	93
79	140	141	130	143	154	185	175	161	155	153	125	178	177	165	159	155	148	153	133	100	78	124	126	131	117	80	84	83	79	71	83	82	77	110	138	140	96	101	98	88	75	94	102	85	74	79	82	110	87	107	103	142	148	133	134	64	66	106	108	127	91	93	83	128	136	120	64	58	58	113	158	146	104	92	110	92	129	147	153	115	76	77	99	143	147	104	94	90	84	86	74	57	63	98	99	125	105	84	94	100	96	83	75	67	72	91	91	109	105	92	83	105	87	75	80	90	79	90	86	122	133	107	107	131	127	140	124	134	116	121	139	143	137	114	115	120	114	144	140	143	103	97	104	144	142	129	97	73	75	78	103	112	69	58	60	62	57	61	81	174	146	172	162	122	111	99	102	118	124	81	95	97	86	91	102	104	122	122	98	87	80	80	101	77	76	96	98	78	78	98	86	97	79	87	111	114	128	126	124	141	129	92	96	89	84	110	77	109	110	118	102	97	91	96	76	92	94	84	96	96	76	96	98	117	99	115	144	103	79	73	74	128	139	153	149	153	155	149	131	122	129	127	107	97	106	90	77	91	71	104	115	108	103	108	90
76	126	172	147	147	164	169	185	151	168	165	121	121	112	122	121	164	167	158	151	149	81	59	79	112	68	72	81	76	70	78	78	78	83	91	130	101	101	97	94	83	78	74	85	80	73	62	84	95	94	112	85	140	143	123	130	84	86	101	109	94	96	90	69	130	154	136	116	69	81	107	109	121	144	110	110	119	105	133	148	144	116	77	97	142	147	131	109	87	86	88	92	79	70	67	88	97	86	86	92	106	97	87	79	67	67	84	88	93	99	86	110	107	97	87	85	89	90	84	113	129	123	128	106	126	133	130	123	114	135	115	108	140	125	112	137	135	131	135	143	129	118	141	102	138	146	136	134	100	83	109	137	134	67	63	59	65	64	58	127	179	173	159	142	110	132	92	102	102	111	75	102	107	92	95	95	94	101	107	107	87	96	76	97	87	76	113	84	88	90	96	106	91	88	95	112	83	104	101	104	112	129	98	105	89	79	114	86	101	107	100	83	91	104	93	90	94	94	101	109	82	90	96	94	88	103	137	133	107	91	75	70	93	148	139	133	152	181	181	147	145	143	122	116	99	92	102	104	74	70	81	89	95	106	103	94
94	92	113	134	145	163	176	166	174	145	161	118	68	65	91	86	126	163	186	169	157	111	62	86	83	63	70	77	74	77	72	81	76	81	83	104	103	96	88	87	77	78	76	88	75	72	73	63	83	109	102	88	96	87	114	129	127	86	102	99	95	98	137	70	139	176	122	112	79	79	118	110	123	142	115	102	128	113	110	138	147	137	120	100	115	140	132	133	110	93	85	87	94	83	84	90	98	102	95	89	111	107	89	82	74	76	63	85	75	81	102	92	105	97	99	81	95	90	102	132	124	120	116	93	115	126	131	123	126	119	120	107	111	98	100	119	136	120	122	140	117	119	144	132	102	113	139	141	101	132	136	148	181	150	67	65	60	60	63	79	146	155	116	114	114	121	101	77	113	139	89	90	106	79	92	93	93	91	83	110	104	95	73	108	111	76	96	88	96	80	113	115	109	99	104	109	102	115	89	91	109	88	97	99	102	83	97	117	113	115	61	82	94	78	71	76	85	95	96	87	81	101	88	77	71	99	131	131	96	82	113	84	104	149	139	151	175	147	159	124	149	116	90	92	98	94	94	113	76	67	65	78	85	99	111	106
99	109	82	78	72	152	167	172	153	142	149	122	65	70	85	96	96	96	101	99	156	85	77	78	73	65	72	67	73	68	70	79	77	86	117	110	108	102	85	84	69	81	77	81	73	75	68	99	112	112	102	85	93	98	82	101	83	88	92	103	115	113	135	138	156	138	118	70	75	69	82	121	106	120	110	91	111	118	111	135	149	153	139	137	109	138	146	139	112	91	88	86	91	92	88	82	95	93	86	92	102	114	91	84	82	68	73	67	55	85	103	97	138	149	97	99	105	102	132	128	100	101	108	126	140	121	130	127	121	108	102	108	101	106	98	98	136	136	121	127	142	123	140	138	132	106	116	131	122	114	134	147	148	157	80	60	69	61	94	92	166	135	106	87	121	129	129	96	93	142	115	101	96	92	95	76	81	83	74	102	115	104	111	100	105	101	111	119	102	92	96	78	98	99	97	112	102	97	101	88	113	93	80	91	98	98	105	108	116	88	60	68	64	64	67	66	68	70	64	60	62	105	79	76	81	91	129	140	94	87	138	122	102	148	149	155	143	152	157	122	79	118	98	115	105	109	104	82	105	76	69	67	95	89	103	94
