256	256
64	64	65	66	61	51	46	47	52	47	47	50	58	63	63	66	62	58	56	61	63	65	66	68	63	66	64	73	68	67	64	59	61	60	63	63	69	69	71	70	63	70	69	62	58	60	60	62	62	61	61	61	61	62	64	68	69	71	74	77	74	66	61	61	60	68	68	67	69	66	61	64	60	71	82	82	74	66	61	59	55	52	56	54	54	52	53	50	48	54	55	58	52	43	46	53	53	44	40	45	42	47	65	72	70	67	69	69	70	71	68	67	72	71	69	68	68	70	69	67	69	67	66	70	74	74	72	70	68	67	68	68	67	68	70	69	68	69	69	66	62	62	66	66	68	64	64	65	65	68	71	67	62	60	60	54	55	59	59	66	68	69	70	67	67	67	65	68	70	66	62	61	59	61	63	59	56	51	57	63	54	56	65	56	47	48	50	49	49	52	54	56	48	53	54	63	69	74	72	75	76	74	72	72	74	66	63	58	53	64	90	94	99	88	98	105	100	76	60	61	58	57	57	53	48	51	54	58	79	91	95	99	91	90	110	106	90	77	70	72	62	58	66	65	58	50	46	47	66	68	55	62	54	63	68	67
58	62	61	56	54	52	48	46	47	44	47	51	58	62	60	60	56	55	56	63	64	67	67	66	61	64	70	74	61	59	59	61	55	57	61	61	65	65	70	72	63	67	63	57	60	72	71	70	65	67	65	63	63	62	63	66	68	77	80	76	71	66	63	63	62	66	66	65	68	65	59	57	63	73	80	76	69	64	59	54	52	53	64	60	52	52	56	59	52	55	48	50	48	40	45	49	49	43	41	47	44	51	69	64	65	69	72	67	70	76	72	67	72	70	68	68	69	70	69	68	69	67	67	70	73	73	72	71	67	68	70	71	69	69	70	68	69	69	69	68	62	59	65	67	67	65	66	66	65	66	66	63	62	59	62	54	55	60	56	64	68	67	68	63	60	62	62	64	72	71	63	60	60	61	64	63	69	63	63	61	49	51	61	54	49	50	52	49	50	52	49	47	80	76	65	62	64	72	71	70	73	69	70	74	74	64	64	60	56	59	83	84	93	106	117	97	86	74	59	65	58	51	56	52	47	49	60	66	86	98	102	108	86	92	102	74	55	60	63	60	64	66	74	65	55	47	48	60	66	59	53	64	54	63	64	62
59	60	57	55	58	57	52	51	51	49	52	53	57	62	60	59	57	55	56	63	61	66	65	63	54	56	69	67	54	55	55	59	55	57	61	60	65	65	69	68	68	65	61	61	67	78	71	70	65	68	67	65	63	58	57	64	71	80	76	66	66	69	67	62	64	64	63	64	66	65	61	56	60	69	76	74	70	65	59	52	49	55	62	63	51	51	58	59	55	54	49	48	47	43	43	46	44	42	43	44	47	60	69	60	64	68	71	69	72	76	72	70	71	68	67	68	70	69	68	68	70	68	67	70	71	71	71	72	70	70	71	70	69	70	71	69	69	72	71	70	63	60	68	70	65	67	67	64	63	61	59	59	59	60	63	59	60	63	60	64	70	70	71	64	59	61	63	65	73	71	62	64	63	58	71	92	99	95	78	60	52	55	61	57	52	47	49	51	53	55	58	69	117	97	68	55	56	71	78	79	71	64	70	78	72	61	65	62	57	55	69	77	90	110	115	104	93	83	64	64	61	58	59	68	71	74	85	86	95	103	102	113	89	66	64	56	58	66	67	66	72	72	74	60	58	53	53	65	68	52	47	52	52	61	64	66
62	56	51	56	62	55	48	50	57	54	55	52	52	58	58	57	64	60	56	61	57	64	64	63	52	51	66	59	51	59	59	62	61	58	58	57	66	71	75	72	63	58	57	65	73	80	70	72	65	68	69	67	62	54	54	63	73	77	72	63	62	62	63	66	66	67	69	68	64	63	64	63	54	65	75	78	75	68	60	54	50	59	59	65	53	53	62	56	54	51	54	51	50	49	42	46	44	43	44	39	47	66	64	58	68	66	69	72	74	71	67	73	71	67	66	69	70	67	64	64	71	69	68	69	70	69	70	72	77	74	72	69	68	71	75	75	70	72	68	68	66	66	71	66	65	70	69	64	63	59	57	59	58	62	63	64	67	66	65	63	66	67	69	62	55	57	59	62	56	73	65	56	67	84	94	93	113	112	81	55	61	71	74	74	66	62	74	80	67	48	48	71	109	84	57	51	57	75	81	78	73	63	69	77	69	60	70	70	65	64	66	84	98	103	98	117	114	95	79	77	90	91	64	76	77	81	78	69	68	69	60	81	98	67	63	63	67	68	62	62	65	66	69	57	64	65	65	79	65	46	46	48	62	68	67	68
53	55	57	59	63	59	50	55	60	56	49	52	60	58	55	63	64	63	65	63	57	58	63	63	54	50	64	57	58	58	53	54	55	52	57	68	73	69	69	74	68	64	62	73	83	74	64	68	66	68	73	63	59	54	55	61	70	75	69	61	63	64	64	67	71	69	69	64	64	60	62	60	54	66	69	80	83	69	63	59	56	58	63	63	48	57	63	57	55	56	53	50	51	48	41	43	46	60	50	47	55	75	69	63	67	70	69	68	71	72	70	69	63	61	66	70	66	66	69	68	70	72	67	66	72	70	66	71	72	77	74	67	68	74	74	71	70	70	68	64	64	68	71	70	65	69	68	65	63	60	59	61	64	67	64	68	69	64	55	60	58	61	60	65	62	52	56	62	55	65	66	52	65	111	129	113	112	113	100	86	91	100	96	86	85	86	97	93	86	65	45	68	103	83	48	55	55	69	59	70	67	65	76	73	64	60	69	69	70	78	83	75	81	96	109	109	112	110	111	113	108	89	60	65	65	54	50	51	47	47	60	75	77	69	64	65	73	69	70	65	60	65	64	63	67	67	66	71	58	48	46	44	61	70	68	70
50	55	59	57	60	61	55	55	53	52	49	49	52	56	60	64	66	63	63	63	59	59	63	62	65	60	63	58	56	51	51	50	49	55	66	73	72	66	66	71	74	65	71	78	68	59	61	65	68	69	69	65	61	60	58	64	71	72	68	63	63	64	65	69	68	67	64	67	61	59	55	58	63	75	77	79	71	63	68	65	60	62	59	55	47	57	61	59	55	53	51	51	47	49	45	44	53	65	67	55	64	76	62	67	68	68	65	64	66	67	65	64	60	60	62	67	70	69	70	73	70	70	69	68	69	70	70	70	70	73	73	71	71	70	67	67	71	75	71	67	69	70	70	75	67	66	68	67	62	61	64	64	67	71	66	68	69	67	58	60	58	56	51	55	58	55	55	57	60	66	67	59	64	95	117	117	100	92	96	97	87	83	84	78	64	80	89	75	95	79	53	69	102	101	74	58	51	58	57	69	68	66	78	71	62	62	67	62	80	98	84	62	66	77	99	107	124	110	102	92	70	54	47	64	69	57	53	54	55	58	63	68	68	69	67	68	69	71	79	74	58	66	69	67	66	68	70	71	52	50	41	46	70	72	71	71
47	51	59	60	61	65	63	61	57	58	58	51	47	56	67	67	67	63	62	64	63	63	64	63	71	66	62	62	60	52	54	51	52	61	70	70	65	62	67	74	74	73	70	62	53	53	59	63	65	66	67	71	68	67	58	62	76	71	69	66	63	63	67	71	68	64	61	65	59	57	55	62	74	80	78	72	60	60	67	57	55	57	51	48	49	59	60	59	56	52	51	54	46	50	51	48	54	62	64	54	66	70	60	70	72	70	66	64	66	64	62	63	61	64	59	58	66	69	69	73	71	71	73	71	67	69	71	67	67	68	68	67	67	66	65	67	70	73	67	65	71	69	67	74	70	64	66	67	59	59	66	65	66	71	66	65	66	68	61	59	59	58	57	55	55	55	55	62	62	64	65	60	54	63	75	78	69	70	75	72	63	64	70	70	65	66	69	72	97	68	43	78	83	97	83	56	56	67	70	71	70	63	71	71	67	64	69	74	93	104	85	74	90	97	115	129	95	64	53	57	52	51	48	53	65	62	65	62	56	59	64	72	81	80	68	67	64	63	68	63	64	66	68	66	67	73	73	63	52	62	45	47	70	72	73	63
46	44	54	61	62	64	62	60	59	63	60	48	43	51	61	64	66	62	62	64	65	66	66	67	68	62	60	64	65	58	57	53	58	63	67	65	62	62	68	75	70	64	55	49	51	58	62	61	65	64	67	73	74	70	60	61	76	70	69	67	61	63	70	71	70	63	62	59	60	56	65	73	77	81	76	68	60	61	60	47	49	49	46	45	50	59	60	57	55	56	54	57	48	51	53	54	53	56	50	57	65	63	65	69	74	72	68	67	67	64	62	65	64	66	59	51	57	65	68	67	70	74	74	70	67	70	71	68	64	67	66	62	64	67	67	66	70	67	62	64	70	69	65	68	70	63	62	61	55	55	60	60	63	68	64	63	65	71	65	60	61	62	65	57	53	55	56	65	61	62	61	60	55	55	55	49	44	43	57	61	57	77	97	88	71	67	65	70	75	60	49	90	103	100	83	63	70	76	72	64	66	68	69	71	68	60	69	83	89	88	112	107	96	94	93	101	63	53	57	62	50	50	51	58	66	62	65	62	58	62	66	75	89	87	64	64	62	55	57	63	69	68	69	67	67	75	73	57	58	66	51	52	67	69	71	64
50	45	55	63	63	65	61	54	56	62	56	44	43	46	52	62	65	64	62	62	64	65	67	69	67	59	60	65	64	61	53	51	56	60	66	68	66	63	66	70	67	46	47	60	59	60	65	61	69	65	68	70	74	69	64	67	72	67	69	67	61	65	71	68	68	65	65	59	61	61	72	79	77	81	75	68	66	62	55	49	49	44	45	47	49	55	58	52	50	59	56	57	52	50	52	58	58	54	52	71	67	66	68	67	70	70	68	67	67	63	61	64	63	60	58	55	54	61	65	62	65	74	73	67	69	72	71	72	67	69	67	65	68	68	64	62	70	63	64	69	69	68	68	65	67	62	56	53	52	51	52	55	60	66	64	65	66	73	68	63	61	59	59	54	55	59	55	58	60	59	54	57	59	58	56	46	47	51	51	56	64	66	68	76	79	78	73	69	64	63	66	101	114	100	87	83	83	79	66	55	52	71	70	69	69	69	78	87	99	120	99	84	75	56	70	71	62	65	65	62	54	57	57	62	71	60	62	60	58	63	68	81	103	97	64	59	66	61	54	59	67	69	73	72	67	69	67	57	63	52	50	63	67	63	67	79
49	47	54	58	61	68	63	50	56	62	56	49	49	47	49	60	64	66	63	59	60	63	66	70	67	62	63	65	61	59	51	51	53	60	68	70	66	61	63	68	62	52	54	63	62	59	64	68	67	64	69	68	73	68	66	69	70	67	69	68	63	66	69	64	62	67	65	65	60	67	72	78	81	79	68	62	64	60	51	48	45	39	46	51	52	51	53	48	47	58	55	55	56	50	54	59	65	54	63	79	65	67	67	69	68	69	68	68	68	65	62	64	63	56	59	63	58	55	59	60	64	75	72	66	70	71	69	73	71	66	63	66	69	65	62	65	67	62	68	73	66	65	68	64	63	61	54	50	51	50	49	51	54	58	59	64	65	70	65	61	60	59	57	55	59	62	58	57	61	58	53	60	63	58	57	51	48	43	47	56	62	69	82	95	100	91	85	75	72	65	68	92	94	103	100	90	80	83	72	57	58	68	75	82	83	85	83	86	92	76	72	62	56	61	65	53	51	65	65	58	52	57	59	67	75	58	59	58	59	65	71	88	98	95	70	59	67	72	66	67	63	65	67	70	70	65	58	56	61	45	53	67	64	61	63	83
46	43	47	49	55	65	61	50	52	55	56	54	53	49	48	54	61	67	65	59	60	63	65	68	65	67	65	68	58	55	54	53	56	63	68	65	60	59	63	67	60	65	60	55	58	61	63	70	62	63	67	67	70	69	67	70	71	66	66	66	64	66	68	66	61	67	66	66	60	67	72	78	80	71	61	56	57	55	48	45	45	41	46	52	58	52	52	53	54	58	58	57	61	54	62	59	63	55	65	79	67	66	68	71	69	70	69	68	69	68	65	63	61	59	60	60	55	50	54	60	68	73	72	67	68	69	68	70	70	64	61	65	69	65	64	69	65	64	69	72	67	65	64	60	60	59	56	51	48	49	50	48	46	49	54	64	65	67	62	60	61	64	62	62	62	59	59	59	58	59	54	63	69	65	67	64	57	59	52	50	60	69	84	104	105	99	96	78	68	79	80	67	86	110	106	82	73	79	70	58	52	65	120	138	109	87	56	51	67	59	63	62	65	68	69	63	64	70	67	65	59	58	58	63	79	54	50	53	63	74	75	86	96	97	93	72	61	62	65	67	65	62	57	63	71	60	50	57	62	54	59	67	63	63	63	82
52	44	45	49	56	63	60	56	46	49	56	59	55	51	52	51	57	66	67	61	63	66	65	65	61	70	64	69	57	50	56	53	59	66	68	61	57	59	63	63	64	60	58	56	56	60	65	65	63	65	64	66	65	71	69	75	68	60	58	61	62	64	69	72	63	65	68	61	62	64	75	81	71	64	63	59	50	49	51	50	55	50	47	48	59	52	55	66	64	61	62	61	66	59	70	60	59	59	64	82	78	66	73	67	68	70	67	66	69	69	64	61	58	65	60	50	47	49	54	63	69	70	71	69	66	68	71	69	65	65	66	68	71	70	67	67	68	68	68	70	72	69	63	58	58	56	58	53	45	48	51	45	43	45	53	66	67	68	64	63	63	67	62	63	61	55	55	53	53	56	49	53	61	63	68	64	54	49	49	54	60	68	84	99	96	89	93	85	60	96	100	63	65	89	90	80	85	75	57	53	56	75	157	154	86	65	44	53	59	74	68	58	63	63	69	63	73	70	64	65	57	55	60	69	71	52	53	53	60	72	76	90	101	88	92	77	66	67	70	63	67	65	56	60	68	53	46	64	67	60	60	71	70	65	65	90
61	38	48	50	53	56	65	60	55	51	58	62	61	54	45	54	59	64	67	65	60	63	66	66	62	65	64	61	58	52	50	56	61	63	62	64	60	61	69	62	64	57	53	51	52	60	67	66	70	72	74	70	71	76	79	75	67	65	64	60	66	66	71	72	68	68	67	65	63	74	87	76	65	60	56	61	57	49	56	60	67	54	51	59	62	59	60	66	65	55	56	63	73	74	76	67	57	55	65	85	78	69	66	70	70	68	67	66	65	66	65	62	57	65	59	49	50	53	57	67	68	71	71	73	67	71	69	68	67	63	63	66	66	67	67	67	71	68	74	72	73	69	57	61	55	49	50	48	49	51	47	49	53	49	54	65	67	63	62	65	65	65	58	57	54	52	57	53	43	46	48	51	56	61	63	61	61	51	50	49	56	92	120	113	116	131	125	106	87	103	93	62	58	66	66	68	91	89	75	64	58	92	140	143	91	61	48	56	69	77	72	60	59	66	66	72	75	70	53	65	63	61	57	61	70	53	57	65	71	72	86	81	87	70	60	65	78	85	74	66	76	71	66	71	70	48	51	64	66	60	68	72	57	62	89	105
59	42	44	51	53	61	60	60	61	61	62	67	66	56	52	56	61	61	63	63	62	64	69	71	66	66	63	60	57	53	50	51	56	61	66	64	64	64	62	62	63	57	51	49	55	68	76	72	73	74	70	71	76	83	75	65	65	68	71	70	65	64	68	73	67	65	65	67	66	74	82	70	66	65	61	61	56	53	62	66	66	67	64	59	59	62	64	64	63	57	60	66	72	75	77	71	61	62	64	77	74	70	70	70	71	69	67	64	62	63	64	63	65	63	57	55	56	53	56	66	69	68	68	73	66	66	65	68	69	65	65	66	66	67	67	65	71	63	65	63	67	72	63	61	61	56	54	49	49	52	49	49	54	49	56	65	62	62	65	63	62	57	60	58	50	53	56	53	45	48	48	47	51	60	64	63	69	56	51	50	62	101	129	125	125	129	124	117	111	110	92	62	60	66	66	69	80	90	90	73	78	99	116	117	91	60	69	56	64	98	95	59	58	61	75	82	69	56	56	66	77	70	61	63	71	62	59	62	78	86	93	84	86	72	63	60	72	78	58	64	85	77	74	74	64	50	54	64	63	55	66	56	60	82	114	127
61	45	43	50	57	63	58	59	61	65	62	66	64	53	54	54	58	60	61	61	61	66	68	65	60	61	63	63	60	57	54	50	55	59	63	59	62	63	54	58	63	58	54	54	61	73	73	64	61	70	67	67	68	75	68	65	65	69	71	71	57	58	62	67	69	65	65	69	69	74	77	68	67	67	62	59	56	59	66	66	66	70	66	60	60	62	63	64	62	61	64	68	66	70	70	66	61	65	60	73	75	71	71	69	69	70	68	62	55	53	57	61	60	55	53	56	53	48	52	62	70	67	67	70	64	62	63	67	68	66	65	66	67	69	69	65	68	65	70	69	69	72	64	59	66	62	59	51	49	51	49	48	53	51	61	66	60	64	70	65	59	50	59	58	50	55	54	48	44	49	50	48	51	61	64	62	63	68	61	60	80	102	110	113	123	134	135	129	125	114	95	70	68	65	67	55	55	70	105	105	89	92	96	89	93	70	58	59	84	109	119	94	68	85	82	111	96	60	58	68	91	85	64	63	79	64	52	70	94	91	78	71	70	65	65	74	81	84	70	74	77	68	72	70	57	51	55	59	59	65	62	67	84	103	133	102
70	44	46	50	62	59	60	60	63	67	65	65	63	55	55	55	58	56	59	64	66	66	64	60	62	62	64	63	57	58	61	60	62	61	60	56	59	61	55	57	63	61	59	61	66	71	66	58	61	69	61	63	66	76	68	68	69	71	73	72	60	63	64	61	63	61	66	74	74	74	75	70	70	68	64	61	62	66	69	65	66	70	64	59	63	64	60	60	59	60	63	65	58	63	60	58	58	60	51	67	77	67	68	69	67	69	67	60	55	52	53	56	49	49	54	56	48	45	54	63	70	70	69	66	61	63	66	67	67	66	67	68	68	71	70	65	67	68	69	66	67	67	61	63	66	63	60	55	52	50	47	47	51	55	65	66	62	66	69	62	57	50	56	58	57	61	56	49	45	48	48	48	53	60	62	60	58	70	69	67	82	100	109	115	125	125	141	131	93	103	116	75	66	64	70	53	53	90	108	81	72	83	103	99	87	79	55	67	96	113	108	101	81	115	89	114	111	76	64	71	84	79	60	65	77	67	49	67	82	92	83	82	84	72	64	87	91	94	94	75	68	59	68	64	58	51	51	50	65	88	88	91	103	116	108	71
79	44	49	57	63	58	61	61	66	67	69	65	62	60	54	57	61	53	56	67	70	65	63	65	66	63	62	59	57	63	72	74	67	66	64	65	61	61	66	62	63	62	62	65	67	67	64	64	67	72	62	65	68	75	66	66	62	66	74	71	68	71	73	62	48	51	66	79	78	73	69	68	61	60	61	61	61	63	63	61	65	73	69	61	64	67	61	57	54	53	58	60	55	62	59	58	54	55	46	61	73	62	63	65	67	68	64	61	62	61	58	57	50	50	57	60	52	51	62	71	71	68	67	64	61	62	67	68	68	68	70	70	70	70	68	63	66	68	65	65	73	68	58	64	64	62	60	61	58	50	47	47	48	60	66	64	64	64	59	54	54	57	54	57	62	61	60	56	51	48	46	48	54	60	63	63	63	60	71	72	68	93	119	116	126	132	138	126	85	99	115	85	57	78	64	60	93	114	66	62	78	76	106	144	106	80	65	51	90	120	94	85	92	94	85	108	108	91	75	75	83	82	75	71	86	66	43	71	80	93	77	69	72	70	74	102	104	101	102	81	66	57	66	59	63	55	56	55	68	107	110	109	119	111	88	65
83	47	48	63	61	61	61	63	69	67	70	65	63	63	55	59	59	56	57	59	60	63	65	63	64	62	63	66	67	67	65	62	59	64	67	73	66	62	71	66	61	63	65	68	68	62	60	63	66	67	61	67	69	70	60	57	51	59	70	63	64	69	78	73	49	51	64	73	71	65	62	66	63	65	72	72	68	67	67	70	62	68	69	67	68	67	63	64	53	49	55	58	58	66	64	63	52	56	53	64	75	63	60	57	65	70	68	64	64	62	60	63	59	52	54	59	56	55	64	73	71	63	63	64	64	61	66	71	68	68	71	72	71	70	69	65	65	72	71	71	74	63	54	61	64	62	63	68	64	52	48	49	45	59	65	64	66	63	55	53	54	63	56	56	57	53	57	59	56	51	50	56	63	65	65	64	65	60	68	70	63	82	106	108	140	138	141	136	86	87	106	91	70	65	67	79	107	92	53	70	75	82	126	153	95	60	66	61	95	117	99	85	88	75	75	95	104	101	87	78	91	94	97	81	96	81	67	85	67	63	58	64	62	63	72	81	88	88	84	80	72	65	66	53	57	52	60	61	71	97	110	110	104	86	97	89
83	51	47	58	61	63	63	67	72	71	70	69	70	67	63	65	56	59	59	54	54	63	67	62	64	63	63	66	65	56	46	42	50	56	63	69	68	65	66	64	58	62	64	66	66	60	57	60	65	56	51	62	72	71	58	48	51	61	67	63	59	65	75	81	67	60	63	65	63	61	61	68	65	67	75	71	65	66	66	69	61	60	63	69	71	67	66	69	57	48	55	57	61	68	67	67	57	58	61	70	78	63	58	57	66	71	68	62	61	59	60	68	64	57	53	54	54	57	65	71	69	61	63	66	69	64	68	71	69	68	71	72	70	69	70	69	68	71	71	67	60	54	57	63	64	65	66	70	66	54	51	49	45	57	66	67	67	64	60	59	56	61	59	56	53	50	51	54	52	51	53	59	65	66	62	58	61	62	62	63	67	73	93	117	138	149	140	126	87	72	88	97	66	65	81	97	116	87	61	70	70	95	143	118	63	67	71	75	93	96	85	70	67	79	69	65	79	86	79	75	80	81	87	80	78	81	80	82	70	68	64	55	47	43	50	57	79	82	71	58	51	52	54	49	47	60	85	91	94	79	96	77	60	60	81	106
84	53	47	48	62	62	66	71	70	71	66	71	73	68	69	68	58	55	58	63	63	62	67	71	60	57	51	49	50	45	45	52	49	51	58	61	69	71	61	63	57	61	60	58	62	62	62	66	56	48	49	58	63	58	53	49	50	62	66	67	59	61	64	74	79	68	65	64	65	65	64	72	70	69	73	67	62	65	63	63	60	60	62	65	69	73	71	64	58	46	55	55	62	68	68	68	68	59	61	70	75	59	57	65	70	69	60	55	61	64	63	67	66	65	59	52	52	61	69	71	66	62	66	66	71	69	73	70	72	70	71	73	70	67	68	69	66	65	68	68	61	62	68	64	65	68	67	70	65	54	52	48	49	56	68	71	66	63	63	62	58	55	61	58	54	56	52	51	46	46	48	51	55	58	55	51	50	54	59	66	67	65	84	116	126	141	144	129	92	74	89	86	59	71	91	136	124	92	63	69	74	102	159	131	62	67	62	70	76	72	53	51	56	60	63	61	54	55	48	66	68	69	62	62	61	61	62	61	67	66	73	69	61	54	57	59	67	64	69	48	46	53	56	55	40	64	97	102	118	88	57	43	50	51	48	74
78	50	47	47	55	60	66	72	70	71	71	68	72	67	66	68	60	64	68	68	63	68	59	58	54	56	53	52	54	54	50	47	48	49	54	60	60	62	67	72	59	58	59	66	63	57	61	62	53	53	56	55	54	54	50	50	56	60	63	60	52	54	53	63	72	69	68	54	62	64	72	63	64	74	67	64	64	58	60	66	54	54	59	65	69	71	70	65	60	51	50	52	71	68	71	72	70	65	65	76	78	62	57	67	67	66	65	64	62	59	59	61	67	65	63	60	60	64	69	72	70	67	65	63	66	70	70	74	73	69	71	71	65	67	69	63	61	67	67	64	67	61	63	64	65	68	70	68	62	55	48	43	48	58	69	65	61	57	61	63	59	55	57	59	58	51	59	57	55	69	66	54	50	49	49	48	45	49	54	56	59	65	80	124	112	131	143	134	80	70	98	96	69	51	77	109	110	91	65	68	70	88	124	99	47	55	60	59	60	54	49	61	64	61	69	66	55	56	63	72	63	67	69	67	61	51	52	50	45	52	69	87	82	63	62	65	55	61	68	54	47	71	63	49	44	65	83	88	118	107	52	49	51	50	51	46
78	47	48	57	66	68	68	69	77	71	67	65	71	69	68	66	68	69	68	63	56	55	51	52	52	54	54	55	57	54	50	49	48	51	57	64	66	65	64	65	68	62	58	63	60	58	62	60	55	51	54	60	63	58	50	52	54	57	60	56	53	50	53	61	63	70	73	61	58	65	67	68	68	68	65	64	59	60	65	61	57	54	54	58	63	67	68	67	64	57	56	61	72	70	68	68	67	63	62	66	74	59	57	66	66	64	67	69	65	61	60	60	61	66	69	69	66	66	67	67	70	68	68	67	68	67	64	69	71	68	69	69	67	69	70	66	66	67	66	66	69	61	63	67	69	66	65	65	63	56	49	45	47	57	67	64	63	60	62	62	59	57	59	64	59	53	65	70	62	90	82	51	46	51	48	49	52	50	50	56	61	65	72	105	117	122	148	152	97	69	102	122	106	83	94	101	85	64	70	62	61	83	98	79	52	58	55	48	56	58	57	66	63	53	58	58	63	57	57	64	66	73	74	69	59	51	54	55	51	53	59	68	76	76	77	76	68	70	72	74	66	86	68	46	53	63	81	77	79	79	53	52	53	50	45	46
68	46	52	61	64	67	70	69	71	63	60	59	64	64	65	60	59	60	60	57	55	51	56	59	57	57	57	57	56	51	48	50	50	54	58	64	70	66	60	59	69	71	67	58	52	61	68	56	50	59	65	61	58	54	48	50	53	55	58	60	65	55	54	53	52	74	91	83	67	66	63	67	67	63	60	61	58	60	63	55	53	50	50	54	56	57	60	63	65	62	63	70	70	70	69	69	65	66	65	61	75	64	61	66	66	61	64	68	66	63	61	57	58	66	72	70	65	64	66	68	67	65	66	66	66	64	60	65	70	69	68	68	70	72	71	69	69	65	63	66	69	59	63	69	69	65	64	68	69	64	60	59	50	58	67	65	66	65	65	60	55	57	60	64	55	52	57	59	51	65	72	57	46	48	46	48	50	51	56	62	63	65	71	101	133	130	150	150	96	70	91	112	114	120	113	86	76	65	69	63	69	107	104	78	57	50	51	52	52	59	60	65	60	47	48	51	59	56	58	60	68	72	74	71	66	55	53	53	52	53	55	59	72	76	77	89	79	71	75	71	73	93	68	52	71	77	82	77	61	63	60	55	56	54	45	50
72	46	49	63	67	67	65	61	65	60	63	63	63	62	66	64	61	63	63	63	63	52	58	59	59	61	59	55	52	49	51	56	56	58	58	60	71	67	61	60	56	67	74	64	55	63	67	53	52	58	57	48	49	52	48	49	54	58	61	69	73	61	58	54	57	68	88	90	71	54	61	67	64	64	59	59	64	60	54	53	51	52	55	57	56	53	56	65	65	64	68	72	66	67	69	70	67	73	69	64	77	73	63	65	65	59	59	62	63	66	64	56	56	64	70	66	62	62	67	71	66	64	63	62	65	66	64	68	69	71	70	69	71	72	69	68	66	62	62	66	68	59	64	69	64	63	65	68	67	65	64	66	56	62	68	65	68	67	66	59	57	59	59	61	52	54	51	45	45	39	56	63	57	53	47	49	46	55	64	68	63	65	73	97	121	117	122	113	73	63	67	86	87	94	79	66	92	89	63	70	88	119	101	73	67	63	60	59	61	65	61	60	57	48	51	57	53	55	58	57	66	67	71	73	74	63	55	52	53	56	59	62	66	85	60	83	105	81	60	54	75	106	77	72	88	89	64	80	56	59	65	57	57	52	45	48
70	50	56	74	71	62	59	61	65	63	69	68	65	63	68	67	67	68	69	69	67	53	54	50	54	60	59	54	52	54	57	61	63	62	59	57	69	66	62	62	59	61	70	69	61	61	66	68	59	56	53	47	46	47	47	55	59	63	59	65	63	58	60	64	67	68	77	90	67	46	59	66	65	62	60	62	62	55	49	52	51	54	56	58	57	53	54	63	68	68	73	70	63	61	68	70	70	76	67	62	71	76	59	60	63	62	61	59	61	68	68	61	54	61	67	67	64	64	68	71	67	65	64	62	67	72	70	71	68	71	71	70	71	69	67	66	64	62	64	67	67	59	65	67	67	67	67	65	63	63	63	63	63	65	68	64	67	66	64	58	60	56	55	57	52	56	53	49	53	51	55	51	56	58	45	45	49	58	66	69	63	66	69	77	89	113	121	86	66	72	64	61	65	51	50	70	94	72	49	62	84	102	85	59	66	71	62	52	70	72	65	60	57	54	59	69	59	57	54	52	67	71	73	72	72	68	63	62	63	63	64	65	61	74	58	86	125	114	80	61	87	106	118	120	84	84	71	94	63	65	69	64	62	50	47	44
50	53	63	69	59	59	65	70	69	66	69	66	66	63	66	66	67	67	68	69	67	58	56	54	54	62	63	58	56	57	58	59	64	62	61	58	68	64	62	59	58	57	59	56	51	52	56	61	57	60	66	65	61	61	61	65	61	57	48	53	54	57	57	61	72	91	87	84	49	50	61	63	70	58	62	64	52	49	51	50	50	54	56	59	62	56	50	53	69	71	74	68	63	61	68	71	72	73	60	56	63	74	56	56	62	68	69	63	62	68	70	68	59	62	66	67	66	66	69	73	64	64	65	64	68	70	66	67	68	69	71	70	68	68	67	65	65	65	69	70	68	61	66	65	69	69	66	64	64	66	66	65	67	65	66	63	65	63	63	59	62	54	57	61	55	53	50	52	53	55	55	44	44	54	50	44	49	57	65	70	65	69	69	67	64	77	108	107	112	82	60	66	60	54	58	62	70	46	55	53	64	88	90	63	57	60	57	51	58	63	66	66	63	59	60	65	62	62	59	60	72	76	73	71	70	73	70	70	71	68	66	64	59	69	80	67	58	66	72	74	80	99	115	105	80	76	60	94	98	88	78	72	66	53	52	43
43	52	54	54	52	64	68	66	69	68	68	65	69	66	68	70	71	69	69	69	64	63	58	60	57	64	65	62	60	59	58	59	63	61	65	63	70	64	64	59	57	65	69	61	58	60	54	54	44	44	52	56	58	64	62	54	53	48	44	46	53	57	52	52	76	103	86	59	35	62	64	68	77	65	69	65	51	52	56	55	57	62	63	63	65	58	50	51	65	71	70	68	64	67	68	71	68	64	55	53	64	75	58	55	64	71	69	64	66	66	65	68	68	66	66	67	66	65	68	73	64	62	64	65	65	64	62	69	70	69	70	70	66	67	69	66	67	66	70	72	69	62	66	64	63	63	64	65	66	66	67	67	66	64	65	63	66	62	64	63	67	60	65	63	59	55	51	48	48	46	51	50	44	47	52	49	47	52	60	69	65	69	72	71	70	75	112	134	142	99	63	63	66	62	61	59	82	83	95	68	54	83	92	69	62	63	64	57	50	53	61	67	66	64	61	58	58	65	69	72	73	74	71	69	70	75	70	70	71	67	65	62	50	73	72	44	47	48	53	67	77	100	120	96	65	63	60	90	114	102	95	89	75	59	55	48
