256	256
9	9	8	8	8	8	8	7	8	8	7	7	7	7	7	7	8	8	8	8	7	7	7	7	7	7	7	7	7	7	6	6	7	7	6	6	6	6	6	6	6	7	7	8	8	7	7	6	7	7	8	8	7	7	7	8	5	7	8	7	6	7	7	8	7	7	7	7	7	7	7	7	7	7	7	8	8	8	8	8	9	9	9	9	9	8	8	8	7	7	8	8	8	8	8	8	6	6	6	6	7	7	7	7	9	8	8	10	11	9	9	11	8	10	11	12	13	14	13	12	11	12	13	12	10	10	13	16	23	19	18	22	23	19	14	11	15	21	28	25	17	12	10	8	9	9	9	9	9	8	7	7	8	8	7	6	7	10	10	9	12	13	18	21	16	9	8	11	8	7	7	9	9	8	8	7	8	8	8	9	9	9	9	9	10	11	11	12	12	12	12	11	12	12	12	12	11	10	8	7	6	8	8	7	7	9	9	7	6	7	7	7	8	9	9	8	8	9	9	9	8	8	8	8	8	9	9	8	8	9	9	8	9	7	7	9	9	8	8	9	8	7	7	8	9	8	7	6	8	8	8	8	7	7	7	7
8	8	7	7	8	8	8	8	7	8	8	8	8	8	7	7	8	8	8	8	7	7	7	7	7	7	7	7	7	6	6	6	7	7	6	6	6	6	6	6	7	7	7	7	7	7	7	7	6	6	6	6	7	8	8	8	6	8	9	8	7	7	8	8	7	7	7	7	7	8	8	8	7	7	7	7	7	8	8	9	8	8	9	9	9	9	8	7	7	8	8	8	8	9	9	8	7	7	7	7	7	7	8	8	10	8	9	11	11	10	10	12	9	10	11	11	11	12	12	12	11	12	12	11	11	12	14	16	21	18	16	19	20	15	10	10	19	28	32	22	10	8	10	8	9	8	8	10	10	8	7	7	7	8	8	6	6	7	8	9	12	15	16	14	15	16	13	8	9	8	8	9	9	8	8	8	7	8	8	9	9	10	10	10	12	11	11	11	11	11	12	12	13	12	10	10	10	9	8	7	6	7	8	7	7	9	8	7	7	8	8	8	8	10	10	9	9	9	8	7	7	7	8	8	9	9	9	9	9	10	10	9	6	8	9	8	8	9	9	8	9	9	8	8	9	9	8	7	8	8	8	8	8	8	8	8
7	7	7	7	8	8	9	8	8	8	8	9	8	8	7	7	7	7	7	7	8	8	8	8	6	6	7	7	7	7	7	8	6	6	7	6	6	6	6	6	7	7	7	7	7	7	7	7	6	6	5	6	7	9	9	8	8	9	9	7	6	7	7	7	8	8	8	8	8	8	8	8	8	8	8	7	7	8	9	9	9	9	10	10	9	8	7	6	7	8	8	8	9	9	9	8	7	8	8	7	7	8	9	9	10	9	9	10	11	11	11	12	9	11	11	11	11	13	15	16	16	15	13	13	15	17	16	14	19	17	14	15	16	13	10	12	17	28	34	24	12	10	12	8	9	8	8	9	9	7	7	7	7	8	9	8	6	6	7	8	12	14	15	15	17	15	11	10	9	8	8	9	8	7	7	8	7	7	8	9	10	10	11	11	13	12	11	11	11	11	11	12	13	11	8	7	8	8	8	7	6	7	8	8	8	8	7	7	6	7	7	7	7	9	9	8	9	9	8	7	6	6	7	8	8	8	8	8	8	8	9	8	5	8	9	8	7	9	10	8	9	9	8	8	8	8	8	7	8	8	8	8	8	8	8	8
8	8	7	7	8	8	8	7	8	8	8	7	7	7	7	7	7	7	7	7	8	8	8	8	6	6	7	7	7	7	7	8	6	6	7	7	7	6	6	6	7	7	7	7	7	7	7	7	6	7	7	6	7	8	8	8	10	10	8	7	6	6	7	6	8	8	8	8	8	8	8	8	7	8	8	7	7	8	9	8	9	9	10	9	9	8	7	6	7	8	9	8	9	10	10	9	8	8	8	8	8	8	9	10	10	10	10	10	10	11	11	11	10	11	11	11	12	16	20	22	20	19	18	16	17	18	17	15	19	19	15	13	15	13	12	15	12	22	30	27	16	12	11	8	11	14	13	9	6	8	10	9	9	9	9	8	7	6	7	8	11	10	10	16	19	12	7	11	9	9	10	11	9	6	6	9	7	8	8	9	10	10	11	11	12	11	11	12	12	11	10	11	11	9	8	7	6	7	7	7	7	6	7	9	8	6	6	8	6	7	7	6	7	8	8	8	9	9	8	8	7	7	7	8	7	7	7	7	7	7	7	8	6	7	8	8	8	9	9	9	8	8	8	8	8	7	7	7	6	7	7	7	8	8	8	8
9	8	8	7	7	7	7	6	9	8	7	6	6	6	7	8	8	8	8	8	7	7	7	7	6	7	7	7	6	6	7	7	6	6	7	7	7	7	6	6	7	7	7	7	7	7	7	7	7	8	9	7	6	7	8	8	9	9	7	6	6	7	7	7	8	7	7	7	7	7	8	8	6	8	9	8	8	8	9	8	9	9	9	9	8	8	8	8	7	8	9	8	9	10	10	9	8	8	8	8	8	8	9	10	9	11	11	9	9	11	12	10	11	12	12	11	11	15	20	22	20	21	21	17	14	14	17	19	20	20	14	11	13	13	11	15	11	16	22	21	13	9	10	10	16	23	21	11	6	11	14	12	12	10	9	7	6	7	8	10	6	9	7	8	14	14	9	7	10	10	12	13	11	7	7	9	8	8	9	9	10	10	11	11	11	11	11	12	12	10	10	10	9	9	8	7	6	5	6	6	8	6	7	9	9	6	5	8	7	8	8	7	8	9	9	9	8	9	9	9	8	7	7	7	8	8	8	8	9	8	8	9	8	6	6	9	10	9	8	10	7	9	10	10	9	8	7	7	7	7	8	8	9	9	9	9
7	8	8	7	8	9	8	6	10	8	7	7	8	7	7	7	6	8	8	6	6	7	7	5	7	6	6	7	8	7	7	7	6	6	7	7	7	7	6	6	7	7	7	8	7	6	6	7	7	8	9	8	7	7	7	7	7	8	8	8	7	6	7	7	8	8	8	8	8	8	7	6	8	7	7	8	9	8	9	10	10	9	9	9	10	9	8	7	9	10	7	6	10	11	10	11	11	10	7	7	9	10	9	9	7	9	9	9	11	11	10	11	12	13	13	11	12	15	19	21	22	23	22	19	15	12	15	23	22	17	14	13	14	14	13	13	12	17	31	20	18	13	6	11	19	29	27	14	11	29	26	12	12	9	7	8	8	7	7	8	5	7	9	9	9	10	9	8	5	8	11	10	8	8	8	8	9	9	8	7	9	11	12	12	11	13	13	10	11	13	11	7	11	7	5	6	7	5	5	7	8	9	7	9	9	8	9	7	9	9	9	9	9	9	9	9	7	8	9	10	8	6	6	8	9	8	7	7	8	9	9	8	7	8	8	8	9	9	9	9	11	7	9	10	7	7	10	8	8	7	8	9	8	7	7	8
7	7	8	7	8	9	8	7	8	7	7	7	7	7	7	8	6	7	7	6	6	7	6	6	8	7	6	7	7	6	6	6	7	7	7	7	7	6	6	6	7	7	8	8	7	6	6	8	6	7	7	7	7	7	8	7	7	8	8	8	7	6	7	7	8	7	7	8	8	8	8	7	6	6	7	9	10	8	8	8	10	9	8	8	8	9	9	10	10	10	9	8	10	10	9	10	11	8	8	11	12	11	11	12	15	13	9	8	10	11	11	12	10	11	11	12	15	19	23	24	26	26	21	15	12	13	17	22	23	20	16	15	16	17	18	18	14	11	18	18	18	13	12	9	14	27	26	20	24	39	30	13	10	9	9	9	8	7	7	7	6	7	8	7	8	9	9	8	8	9	9	7	6	7	9	10	8	9	9	9	9	11	11	11	11	12	11	10	10	12	10	7	10	7	6	7	7	6	5	6	7	9	7	9	9	7	9	7	9	9	9	9	9	9	9	9	7	8	9	9	8	6	7	8	8	8	8	8	8	8	8	8	7	7	8	8	9	9	9	10	11	8	9	10	7	7	8	7	8	7	8	9	8	7	7	8
7	6	7	8	8	8	8	9	7	7	7	8	7	6	6	8	7	7	7	7	7	6	6	6	7	7	7	7	6	5	6	7	7	7	7	6	6	6	6	6	7	7	8	9	8	6	7	8	5	6	6	6	7	8	8	8	7	7	8	7	7	6	7	7	8	7	7	7	8	8	8	8	7	7	8	10	10	10	9	9	9	9	9	8	8	8	9	10	9	10	9	10	11	9	8	10	13	11	13	13	11	13	15	11	19	16	10	9	12	13	11	11	9	9	9	11	16	21	24	24	26	26	21	15	15	18	20	22	20	18	15	15	17	19	19	18	19	12	11	13	13	11	17	10	14	25	29	37	41	35	16	7	7	9	10	10	8	7	7	6	6	7	7	7	7	8	9	9	10	9	8	6	6	8	10	11	7	9	10	10	10	10	11	11	10	10	10	10	10	10	8	7	9	6	6	7	8	6	5	5	6	9	8	9	8	6	9	8	9	9	9	9	9	9	9	9	8	8	8	9	8	7	7	8	7	8	9	9	8	7	8	9	8	8	8	8	8	9	9	9	11	8	8	9	7	6	7	7	8	7	8	9	8	7	7	8
7	6	7	9	8	7	7	9	9	8	8	7	6	5	5	6	9	7	7	9	8	6	6	8	5	6	6	6	6	6	7	8	7	7	6	6	6	6	7	7	7	7	7	8	8	7	7	7	6	6	6	6	7	9	8	7	7	7	8	7	7	6	7	7	8	8	7	7	8	8	8	8	9	9	9	9	9	9	10	10	8	9	10	10	8	8	7	8	8	8	9	11	12	9	8	11	14	15	16	11	10	21	25	13	15	14	12	12	16	16	11	9	9	9	9	11	14	18	19	20	17	20	19	19	22	23	21	20	15	13	12	13	17	20	18	15	11	13	14	12	12	14	15	10	17	30	32	40	40	26	9	11	6	9	10	9	8	8	7	5	7	7	7	7	8	8	9	9	8	8	8	7	7	9	9	9	8	9	10	10	10	11	11	10	10	9	9	10	10	9	8	9	8	6	6	6	7	6	5	6	6	9	7	9	8	7	9	8	8	8	8	9	9	9	9	9	8	7	8	9	9	8	7	8	7	8	9	9	8	8	8	8	10	10	9	8	8	8	8	8	9	8	8	8	8	7	8	8	8	8	8	9	8	7	7	8
7	7	7	9	8	6	6	9	9	8	7	7	7	6	6	6	9	7	7	9	9	7	6	8	5	6	6	6	5	6	7	8	7	7	6	6	6	6	7	7	7	6	6	7	8	7	6	6	7	7	7	6	7	8	7	6	7	7	8	7	7	7	7	7	9	8	8	7	8	8	8	8	9	9	8	7	7	8	8	8	8	9	10	10	8	7	7	7	8	9	9	10	13	10	8	10	10	11	12	10	13	28	31	18	11	12	12	13	16	15	11	9	11	10	11	12	13	15	15	15	11	13	15	19	22	19	16	16	13	11	11	14	19	20	18	15	12	14	14	9	14	19	15	26	38	42	20	12	18	19	9	4	8	9	9	7	7	9	7	5	7	7	7	8	8	8	8	8	7	7	7	7	7	8	8	7	9	10	10	9	10	11	11	10	11	9	9	11	11	8	8	10	8	7	5	5	6	6	6	6	7	8	6	8	9	7	9	7	8	8	8	8	8	9	9	9	8	7	7	8	8	7	7	8	8	8	8	8	9	8	8	7	10	10	9	8	8	8	8	8	9	8	8	8	8	8	7	9	8	8	8	9	9	7	7	8
7	7	8	8	8	7	7	8	8	7	6	7	8	8	7	8	8	7	7	8	7	6	6	7	6	7	7	6	6	6	6	6	7	7	7	6	6	6	6	6	7	6	6	7	8	7	6	6	6	7	7	6	6	7	6	5	8	8	8	8	8	8	8	8	9	8	8	8	8	8	8	8	8	9	9	9	8	9	8	7	9	9	8	8	7	8	8	9	9	10	10	10	11	10	8	8	10	7	8	11	15	21	21	14	11	12	11	11	12	12	11	12	10	10	10	12	13	13	12	12	13	13	14	16	17	13	11	14	14	11	12	17	21	20	17	17	18	13	12	14	20	20	12	36	65	62	30	12	8	7	9	16	9	8	7	7	7	8	7	6	6	6	7	8	8	7	7	7	8	8	8	7	7	9	9	9	10	10	10	9	10	12	11	10	10	9	10	11	10	8	9	10	8	7	5	5	5	6	6	6	7	8	6	8	9	8	9	7	8	8	8	8	8	8	9	9	8	7	8	8	7	6	7	8	9	8	7	8	8	9	8	7	9	9	8	8	8	9	9	9	9	10	8	8	9	7	6	8	8	8	8	9	9	8	8	8
7	7	7	7	8	8	8	7	8	7	6	7	8	8	8	9	7	8	8	7	7	7	7	6	6	7	7	6	6	7	7	6	7	7	7	7	7	6	6	6	6	6	7	8	8	6	6	7	5	6	6	6	6	6	7	6	8	8	8	8	8	8	8	8	8	8	8	8	9	9	9	8	8	9	10	9	9	10	10	9	9	9	8	7	8	8	8	9	9	12	11	9	10	10	9	8	10	9	9	10	11	11	9	8	10	12	11	10	11	10	10	13	11	9	9	12	14	14	12	11	15	16	15	14	14	13	12	14	12	11	16	24	25	19	16	17	12	10	16	32	35	26	21	43	90	66	26	21	25	16	8	8	9	8	7	7	7	7	7	7	7	6	6	7	7	7	7	8	8	9	8	7	7	9	10	10	9	10	11	11	11	11	10	9	8	9	9	9	8	8	9	10	7	6	5	5	5	6	6	5	6	8	6	8	8	7	9	7	7	8	8	8	8	8	9	9	8	8	8	8	6	5	6	7	9	8	8	8	8	8	8	8	8	8	8	8	9	9	9	10	8	10	7	7	9	7	5	8	8	8	8	9	9	8	8	8
6	7	7	6	7	9	9	6	8	8	8	8	7	7	7	9	7	9	9	7	6	8	7	6	6	6	6	6	7	9	8	6	6	6	7	7	7	7	6	6	5	6	9	9	7	5	6	8	4	6	7	6	6	7	8	8	9	8	8	8	9	9	9	9	8	8	8	9	9	10	9	9	8	9	8	7	8	10	11	10	10	9	8	9	9	8	7	6	7	12	12	8	8	10	10	10	6	11	11	8	8	9	9	10	7	11	12	12	12	11	10	12	13	11	10	14	17	16	14	12	13	17	16	14	14	15	14	13	11	12	21	31	30	20	15	17	17	19	25	46	45	41	52	74	105	90	56	47	38	21	11	11	8	7	7	8	7	5	6	8	8	7	6	7	7	7	7	9	5	7	8	7	7	8	8	8	8	10	12	12	11	11	10	9	7	8	9	8	7	7	8	9	6	6	5	5	6	6	6	5	5	8	7	8	8	6	9	8	7	7	8	8	8	8	8	9	7	8	8	8	6	4	5	7	8	8	8	8	7	7	7	8	8	8	9	9	9	9	9	9	7	9	6	6	9	7	6	9	8	8	8	9	9	8	8	9
8	8	7	8	9	9	8	6	6	6	7	7	7	7	7	6	8	8	8	7	6	6	5	5	7	7	7	7	7	7	7	7	8	7	6	7	7	7	6	5	7	9	8	7	7	9	8	6	7	8	7	10	7	10	8	8	8	8	8	8	7	7	8	8	8	7	7	8	9	9	8	7	7	8	8	8	9	8	7	9	10	9	8	9	9	8	8	9	8	9	9	10	10	9	9	9	9	10	9	8	8	10	11	11	11	11	11	11	11	11	10	10	11	11	12	14	16	17	15	12	11	15	18	18	14	12	11	12	12	11	24	35	22	17	26	18	21	28	36	60	67	62	55	76	84	70	54	35	26	16	15	7	9	7	9	9	7	6	7	7	5	6	7	7	7	7	7	8	8	8	8	9	9	9	8	8	9	10	11	11	11	11	11	10	9	10	10	9	8	8	8	6	6	5	6	7	7	5	5	5	6	7	7	7	7	8	8	7	9	6	7	9	9	6	6	9	5	8	8	8	7	6	5	7	7	7	6	7	7	7	8	9	6	7	8	9	10	9	8	7	11	8	7	9	9	7	6	7	9	8	8	8	9	9	8	8
7	6	7	8	9	9	8	7	7	7	7	8	8	8	7	7	7	7	7	7	7	6	6	6	6	6	7	7	7	7	7	7	8	7	6	6	7	7	7	6	7	8	8	6	7	8	8	6	7	8	6	8	6	8	7	8	8	8	8	8	8	8	8	8	8	8	8	9	9	9	8	8	7	8	7	7	9	9	7	9	9	8	8	8	8	7	7	8	9	10	10	10	10	9	8	8	9	10	10	9	9	10	11	11	12	11	11	11	10	10	9	9	9	11	12	13	14	14	13	12	12	14	16	16	13	11	12	13	11	11	19	26	19	19	27	18	14	22	33	53	57	48	39	41	42	37	36	25	16	10	13	10	12	8	8	8	7	7	7	6	6	7	8	8	7	7	7	7	8	8	8	8	8	8	8	8	9	10	10	11	11	11	10	10	12	12	12	10	10	9	9	7	6	5	5	6	6	5	5	5	7	7	7	6	7	8	9	9	8	8	8	8	8	7	7	8	8	9	8	7	7	6	5	6	6	5	5	6	7	8	9	10	7	7	8	8	9	8	8	8	10	8	7	9	9	7	7	8	9	8	8	8	9	9	8	8
6	6	7	8	8	9	8	8	7	7	7	7	8	7	7	7	7	7	7	7	7	6	6	6	5	6	7	7	8	7	7	6	9	7	6	5	6	7	7	7	7	8	7	6	6	8	8	6	8	8	6	7	5	7	6	8	9	8	7	7	8	9	8	7	7	8	9	9	9	8	8	8	8	8	7	7	9	9	8	8	9	8	8	9	9	8	9	9	9	10	10	10	10	9	9	8	9	10	10	9	9	10	11	11	12	12	12	12	11	10	10	10	9	12	13	13	13	13	13	13	13	13	13	12	11	11	12	13	12	13	14	15	13	18	23	15	12	24	40	50	44	38	41	31	34	41	58	46	23	10	10	12	11	7	7	8	7	7	7	6	7	7	8	8	7	7	7	7	8	8	8	8	8	8	8	8	9	9	10	10	11	11	10	10	11	12	12	11	10	10	9	8	6	5	5	5	5	5	5	6	6	7	7	7	7	8	8	8	7	8	9	7	6	8	8	7	9	9	7	6	7	7	5	5	7	5	5	6	7	7	7	8	7	8	8	8	8	8	8	8	8	7	7	9	8	7	8	9	9	8	7	8	9	9	8	8
7	7	8	8	8	8	8	9	6	7	7	7	7	7	7	7	8	8	8	7	6	6	5	5	5	5	6	7	7	7	7	7	8	7	6	6	6	7	7	7	7	8	7	6	6	7	7	6	7	8	6	8	5	8	7	8	8	8	7	8	8	8	8	8	7	8	9	9	8	8	8	9	7	9	8	7	9	9	8	8	9	9	9	9	9	9	9	10	8	9	9	10	10	10	10	10	9	10	10	10	9	11	11	11	12	12	12	12	11	11	11	11	10	12	13	13	12	13	13	14	12	12	11	10	10	10	11	12	15	15	12	9	11	15	16	12	9	35	61	69	50	49	62	48	62	57	64	48	26	18	11	9	7	7	10	12	9	6	6	7	7	7	7	7	8	8	9	9	9	8	8	8	8	8	8	8	9	9	9	10	10	10	10	10	10	10	10	10	10	10	10	9	6	6	6	6	6	6	6	6	5	7	8	8	8	8	6	5	6	7	8	7	6	7	8	7	9	9	6	6	8	8	5	6	7	6	5	6	7	7	7	6	8	8	8	7	8	8	9	8	8	7	8	9	8	7	8	10	9	8	7	8	8	9	8	7
9	9	9	8	8	7	7	7	7	7	7	7	7	7	7	7	8	8	8	7	6	6	5	5	6	6	6	6	6	7	8	8	7	7	6	6	7	7	7	6	7	7	7	6	6	6	7	7	6	7	6	8	6	9	7	8	8	8	8	8	8	8	8	9	8	9	9	9	8	8	9	9	6	9	9	7	8	8	8	8	8	8	8	8	8	8	9	9	8	9	9	10	10	10	10	10	10	11	11	10	10	11	12	12	10	10	10	10	10	10	10	10	10	11	11	11	11	12	13	12	12	11	10	10	10	11	11	11	14	14	11	9	12	13	11	15	18	48	70	78	55	61	72	57	52	42	42	31	20	20	13	11	8	11	18	20	13	6	6	7	8	7	7	7	8	8	9	9	9	8	8	8	7	8	8	8	8	9	9	10	10	10	10	10	10	10	10	11	11	10	10	10	6	6	7	7	7	7	6	5	4	6	8	8	8	8	7	5	6	6	7	8	8	7	8	9	8	9	7	7	8	7	5	6	6	4	4	7	8	9	8	8	7	8	8	8	8	9	9	8	8	8	8	9	8	7	8	9	9	8	7	8	8	9	8	7
9	9	8	8	7	7	6	6	7	7	7	7	7	7	7	8	7	7	7	7	7	6	6	6	6	6	5	5	6	6	8	8	7	6	6	7	8	8	7	6	7	7	7	7	6	6	7	7	5	7	6	9	7	9	7	8	7	8	9	8	8	7	8	9	9	9	9	9	8	8	9	9	6	10	9	7	8	8	8	8	8	9	9	8	8	9	9	8	9	10	10	10	10	10	9	9	10	11	11	11	10	11	12	12	12	11	11	11	10	10	9	9	11	11	11	11	12	13	13	12	11	11	11	11	11	11	11	11	12	11	10	10	13	11	9	19	34	52	59	64	52	61	60	44	34	29	27	21	13	15	10	11	8	12	21	25	19	12	10	11	9	8	7	7	7	8	8	8	9	8	8	8	8	7	7	7	9	9	9	10	10	10	11	11	11	10	10	10	10	8	7	7	5	6	7	7	7	7	6	5	5	6	6	6	7	8	9	8	7	6	7	9	9	8	8	10	8	10	8	7	7	6	5	6	6	6	6	8	9	9	8	8	7	8	9	8	8	9	9	7	9	8	8	8	8	7	7	8	8	8	7	7	8	9	8	7
9	8	7	7	7	7	7	6	7	7	7	7	7	7	8	8	7	7	7	7	7	6	6	6	6	6	6	6	6	6	7	7	7	7	6	6	7	7	7	6	7	7	8	7	7	6	7	7	7	8	6	9	7	9	8	9	8	8	8	8	8	8	9	9	9	9	8	8	9	9	9	9	6	10	9	7	8	9	8	8	9	10	9	8	8	9	9	9	9	10	10	10	10	10	10	9	10	11	12	11	11	12	12	12	12	12	12	12	11	10	10	10	12	12	12	12	12	14	14	12	11	11	11	10	10	10	10	10	11	9	11	12	14	14	15	26	39	51	51	54	56	60	47	34	48	37	16	8	8	13	8	8	10	10	17	24	23	19	16	15	9	8	7	6	7	7	8	8	8	8	8	8	8	7	7	7	9	9	9	10	10	11	11	11	11	10	10	10	9	7	6	6	5	7	7	6	6	7	6	5	6	7	6	6	6	8	9	9	7	8	8	8	8	8	9	9	9	10	8	6	6	6	5	8	8	7	8	9	9	8	7	7	8	9	9	7	7	9	9	8	9	8	8	8	8	8	8	7	8	8	7	7	8	8	8	7
9	8	7	7	8	9	8	7	7	7	6	6	6	7	7	7	8	8	8	7	6	6	5	5	6	6	6	6	6	6	7	7	8	7	6	5	6	7	7	7	7	7	8	8	7	6	7	7	9	10	7	9	7	10	9	10	8	8	7	8	8	9	9	8	10	9	8	8	9	9	9	8	7	10	8	6	8	10	8	7	8	9	9	8	7	8	8	7	8	9	9	10	11	11	11	11	10	11	12	11	11	12	12	12	11	11	11	11	11	11	10	10	11	12	12	11	12	13	13	12	10	10	10	9	8	8	9	10	9	8	13	14	17	21	25	37	47	54	51	47	58	60	50	48	51	44	19	10	9	13	10	13	13	9	12	20	24	22	18	14	9	7	6	6	7	8	9	9	8	8	8	8	8	7	7	6	9	9	9	10	10	11	11	12	11	10	10	10	10	7	7	7	7	8	7	6	6	7	7	6	6	7	7	6	6	7	7	6	5	8	9	6	5	8	8	6	9	9	6	4	6	6	7	10	6	7	8	10	10	9	9	10	9	10	8	6	6	9	10	9	9	8	7	7	8	9	8	7	8	8	7	7	8	8	8	7
6	7	9	8	7	7	7	9	6	7	8	8	7	7	7	8	10	6	6	8	7	6	6	5	4	6	8	8	7	6	6	6	6	6	5	6	7	7	7	6	8	8	7	7	7	7	7	7	7	7	7	8	8	7	8	9	7	6	6	7	9	10	9	9	9	8	8	8	8	9	8	8	7	7	7	8	9	10	10	10	10	9	8	8	8	8	9	9	11	10	10	10	10	10	10	9	10	9	10	12	12	11	10	11	12	12	12	10	10	11	11	11	12	11	12	13	14	14	11	9	10	10	9	9	10	10	10	10	10	7	11	14	18	29	27	40	38	37	34	42	48	55	51	46	41	30	24	12	15	17	13	9	10	8	17	19	21	21	11	11	9	7	7	8	7	6	6	8	8	8	8	7	7	7	8	9	9	10	10	10	10	10	9	9	10	11	12	10	10	9	8	6	5	6	7	6	7	8	8	7	6	6	8	7	5	6	8	6	7	7	7	8	8	8	8	7	8	8	8	7	7	7	7	6	8	9	9	9	8	7	8	8	7	9	9	8	9	10	10	8	8	10	9	7	7	8	8	7	8	8	8	8	8	8	7	7
9	8	7	7	8	8	7	5	6	7	7	7	7	7	7	7	8	6	7	9	7	6	6	5	5	6	7	8	7	7	6	5	7	6	6	7	7	7	7	7	7	7	6	6	6	6	6	6	7	7	7	8	8	7	8	9	9	8	8	8	9	9	9	8	10	9	8	8	8	8	7	7	8	8	8	8	9	9	9	8	9	8	8	7	7	7	8	9	8	9	10	10	10	10	10	11	9	9	10	11	11	10	10	11	11	12	11	10	10	10	11	10	11	11	12	12	12	12	10	9	10	10	10	10	10	10	10	10	10	10	12	14	22	29	35	40	33	35	31	31	47	61	50	27	28	13	13	14	16	18	21	18	7	18	36	38	28	20	14	14	8	7	7	8	7	6	7	8	9	9	8	8	7	7	8	9	9	9	10	10	10	11	11	10	11	12	11	10	8	8	6	4	6	7	7	6	6	7	7	7	6	6	7	7	5	7	8	6	7	7	7	7	7	7	8	8	7	8	8	7	7	7	8	7	7	7	8	9	9	9	8	7	6	7	8	7	7	8	8	7	8	9	8	7	7	8	8	8	7	7	8	8	8	8	8	7
9	8	7	7	8	8	7	5	7	7	7	7	8	8	7	7	7	6	8	9	8	7	7	6	5	5	6	7	7	7	6	5	7	7	7	7	7	7	7	8	7	7	7	7	7	7	7	7	8	7	7	8	8	8	8	9	9	9	9	8	8	8	8	8	9	9	8	9	8	8	7	7	8	8	8	8	9	9	9	8	9	9	8	8	8	8	9	9	7	9	11	11	10	10	10	12	9	9	11	11	10	9	10	12	10	11	10	9	9	10	10	9	10	11	12	11	11	10	9	9	11	10	10	10	10	10	10	10	10	13	13	16	33	39	42	34	28	29	31	33	49	53	45	30	24	11	11	13	17	26	35	18	22	31	40	39	24	14	16	15	7	7	7	8	7	7	8	9	9	9	9	8	8	8	8	8	9	9	10	10	11	11	11	11	12	12	11	8	7	6	6	5	7	7	7	6	6	7	7	7	7	6	7	7	6	7	8	6	7	7	7	7	7	7	8	8	7	7	7	7	7	8	8	8	6	6	7	9	10	10	8	6	8	8	8	8	8	8	8	8	9	8	7	8	8	8	8	9	7	7	7	8	9	9	8	7
6	7	8	8	7	6	7	8	8	8	7	8	9	9	8	7	6	6	8	9	6	6	7	6	6	5	5	6	7	7	6	5	6	7	8	7	7	7	7	8	7	7	8	8	8	7	7	7	8	7	6	8	9	9	8	8	7	8	8	8	8	8	8	9	8	7	8	9	9	8	8	8	8	7	7	8	9	9	9	9	9	9	9	8	8	9	9	10	8	10	11	11	10	10	10	10	10	10	11	11	10	10	11	12	10	11	11	10	10	10	10	9	11	11	11	11	10	9	9	9	10	10	10	10	10	10	10	11	10	14	15	18	36	47	45	33	25	23	26	34	45	41	39	42	27	17	10	14	26	38	40	14	24	31	35	38	25	10	11	5	7	7	7	7	8	8	8	8	8	8	9	9	8	8	8	9	10	10	11	11	11	11	11	11	11	10	9	7	7	6	7	7	7	7	7	6	6	7	7	7	7	6	6	7	6	7	8	5	7	7	7	6	7	7	8	8	6	7	7	7	7	8	9	8	6	7	8	9	10	10	8	7	10	8	8	9	9	8	8	10	10	8	7	8	8	7	7	9	7	7	8	8	8	8	8	7
6	7	8	8	6	6	7	8	9	8	8	8	9	9	8	7	6	5	7	7	5	6	8	7	6	6	5	6	7	7	6	5	6	7	7	7	7	6	7	8	6	7	7	7	7	7	6	6	8	7	7	8	9	9	8	9	7	8	9	8	8	7	8	9	8	7	8	9	9	8	7	8	8	8	8	8	9	9	9	9	8	8	8	8	8	8	9	9	9	10	10	11	11	11	10	9	10	10	10	10	11	11	12	11	11	11	11	11	10	11	11	10	12	11	10	10	10	9	9	8	9	9	9	10	10	11	11	12	12	15	18	19	32	52	44	39	27	25	19	27	40	45	38	37	27	29	29	32	38	30	25	15	15	24	30	38	25	6	8	5	8	7	7	7	8	9	8	6	7	8	8	9	9	9	9	10	10	10	11	11	11	11	11	11	10	9	8	7	7	7	7	8	7	7	7	7	7	7	8	8	8	5	6	7	6	7	7	6	7	7	7	6	6	7	7	8	6	7	7	7	7	8	8	8	7	8	9	9	9	8	8	8	9	7	7	8	8	7	7	9	10	8	7	8	8	7	7	8	8	8	8	8	8	8	7	6
9	7	6	6	7	7	6	4	8	7	7	8	8	8	7	7	6	5	6	6	4	6	8	7	6	6	6	6	6	7	6	6	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	8	7	7	8	9	9	9	9	9	10	10	9	8	7	8	8	9	8	8	9	9	7	6	8	9	9	8	8	9	9	8	8	8	8	8	8	8	9	9	9	9	9	9	10	11	11	11	10	10	10	10	10	11	11	11	10	11	12	12	11	11	11	11	11	12	11	10	9	9	9	9	8	9	9	9	10	11	12	13	13	16	16	21	27	42	61	44	35	26	21	13	26	40	43	30	30	33	48	53	52	54	36	21	14	21	25	23	26	19	5	8	9	8	8	7	7	8	9	8	6	7	8	8	8	9	9	10	11	9	10	10	11	11	12	12	12	11	9	8	8	7	6	6	7	7	7	6	7	7	7	7	8	7	5	6	7	6	6	7	6	7	7	6	6	7	7	7	7	7	7	7	7	7	8	8	7	9	9	10	9	8	8	8	9	7	7	7	8	8	8	8	9	10	9	8	8	8	7	7	8	8	8	8	8	8	8	7	6
